states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.03163094892846784 0.0030500915027450817 0.02504075122253667 0.01904057121713651 0.028560856825704764 0.02690080702421072 0.027880836425092745 0.010210306309189274 0.026320789623688702 0.0014800444013320397 0.013980419412582374 0.003030090902727081 0.018920567617028504 0.009120273608208244 0.022940688220646613 0.03100093002790083 0.005100153004590137 0.018970569117073507 0.012920387611628345 0.01687050611518345 0.0224506735202056 0.029780893426802797 0.018030540916227484 0.005850175505265157 0.019950598517955533 0.027960838825164747 0.03527105813174394 0.015440463213896414 0.014570437113113389 0.02581077432322969 0.01794053821614648 0.029440883226496788 0.031570947128413844 0.0009200276008280246 0.03503105093152794 0.023260697820934623 0.014680440413212393 0.02889086672600177 0.005100153004590137 0.0017300519015570463 0.008640259207776231 0.03526105783173494 0.01834055021650649 0.03264097922937687 0.0013900417012510371 0.028070842125263753 0.0011100333009990298 0.006020180605418161 0.0003200096002880086 0.00487014610438313 0.033531005930177896 0.02124063721911657 0.0013900417012510371 0.03149094472834184 0.016460493814814438 0.0015300459013770408 0.0010400312009360277 
0.030160301603016033 0.027960279602796033 0.024530245302453027 0.020000200002000024 0.006970069700697008 0.020150201502015026 0.021450214502145026 0.024300243002430028 0.020450204502045023 0.013730137301373015 0.00795007950079501 0.004500045000450005 0.006620066200662008 0.010750107501075011 0.004610046100461005 0.02331023310233103 0.009440094400944012 0.011620116201162014 0.01789017890178902 0.01817018170181702 0.00047000470004700056 0.018730187301873022 0.005390053900539006 0.030840308403084035 0.022920229202292027 0.01753017530175302 0.022010220102201026 0.00903009030090301 0.005050050500505006 0.012390123901239015 0.020170201702017023 0.007140071400714008 0.005250052500525007 0.031100311003110035 0.030420304203042033 0.018370183701837024 0.02330023300233003 0.024040240402404028 0.02372023720237203 0.012530125301253013 0.015550155501555018 0.031420314203142036 0.015520155201552019 0.032000320003200036 0.028430284302843035 0.006570065700657008 0.021510215102151026 0.009180091800918012 0.029130291302913034 0.012950129501295015 0.015520155201552019 0.019660196601966023 0.010730107301073013 0.028600286002860034 0.02523025230252303 0.020020200202002025 0.013010130101301016 
0.00030999999999999995 0.025709999999999993 0.005149999999999999 0.024369999999999992 0.020119999999999996 0.020569999999999998 0.0025299999999999997 0.010589999999999999 0.026569999999999993 0.02523999999999999 0.0021799999999999996 0.03137999999999999 0.012679999999999997 0.023759999999999993 0.003959999999999999 0.023979999999999994 0.020069999999999998 0.025049999999999992 0.024849999999999994 0.019379999999999998 0.018629999999999997 0.008369999999999999 0.010189999999999998 0.024769999999999993 0.02617999999999999 0.0041199999999999995 0.018429999999999995 0.021409999999999995 0.02438999999999999 0.029199999999999993 0.026799999999999994 0.028569999999999995 0.019359999999999995 0.003779999999999999 0.025389999999999992 0.005699999999999999 0.011849999999999996 0.013319999999999997 0.00010999999999999998 0.0042699999999999995 0.008309999999999998 0.023199999999999995 0.021569999999999995 0.028709999999999992 0.025299999999999993 0.027309999999999994 0.016349999999999996 0.02557999999999999 0.005199999999999999 0.021319999999999995 0.021709999999999997 0.008449999999999997 0.022029999999999998 0.015449999999999997 0.0042699999999999995 0.023129999999999998 0.02881999999999999 
0.004719952800471996 0.02271977280227198 0.007329926700732994 0.01202987970120299 0.027569724302756976 0.0014999850001499988 0.020399796002039984 0.028279717202827976 0.014729852701472987 0.010759892401075992 0.026729732702672978 0.020799792002079983 0.016769832301676987 0.011589884101158989 0.0018799812001879983 0.030979690203097973 0.021129788702112982 0.005729942700572995 0.004749952500474996 0.02729972700272998 0.01573984260157399 0.035069649303506964 0.0072799272007279935 0.0028499715002849976 0.03440965590344097 0.024959750402495977 0.005979940200597995 0.014319856801431987 0.013619863801361988 0.015859841401585986 0.03273967260327397 0.02621973780262198 0.011049889501104991 0.014009859901400988 0.032729672703272976 0.013969860301396988 0.019689803101968984 0.007859921400785994 0.01141988580114199 0.015159848401515987 0.021169788302116983 0.0016999830001699985 0.003439965600343997 0.018909810901890985 0.031179688203117974 0.01275987240127599 0.007179928200717994 0.03363966360336398 0.027249727502724978 0.028529714702852975 0.027989720102798977 0.02304976950230498 0.0007599924000759994 0.02131978680213198 0.025529744702552978 0.016919830801691987 0.02603973960260398 
0.028290000000000006 0.021310000000000003 0.023710000000000005 0.02900000000000001 0.006490000000000002 0.026240000000000006 0.023270000000000002 0.025820000000000006 0.017360000000000004 0.013790000000000004 0.0058000000000000005 0.0076900000000000015 0.007510000000000002 0.030680000000000006 0.007930000000000001 0.007390000000000002 0.015070000000000004 0.029300000000000007 0.013240000000000004 0.016590000000000004 0.007780000000000001 0.015030000000000003 0.029070000000000006 0.0017100000000000004 0.004130000000000001 0.020040000000000002 0.032080000000000004 0.010940000000000002 0.012040000000000004 0.0056700000000000006 0.013410000000000004 0.0013200000000000002 0.02806000000000001 0.021090000000000005 0.023080000000000003 0.022230000000000003 0.028670000000000008 0.016960000000000003 0.017940000000000005 0.027780000000000006 0.031920000000000004 0.019450000000000002 0.010410000000000003 0.022530000000000005 0.009870000000000002 0.027090000000000006 0.005930000000000002 0.012050000000000003 0.03311000000000001 0.028790000000000007 0.02644000000000001 0.017670000000000005 0.0055000000000000005 0.017120000000000003 0.025790000000000007 0.003120000000000001 0.007700000000000002 
0.003379898603041909 0.0077497675069747906 0.022479325620231392 0.01259962201133966 0.00854974350769477 0.01291961241162765 0.02331930042098737 0.011969640910772676 0.01145965621031369 0.01965941021769347 0.030139095827125185 0.03528894133176005 0.011689649310520685 0.00853974380768577 0.022729318120456386 0.024769256922292333 0.029489115326540204 0.005609831705048849 0.0110896673099807 0.003979880603581893 0.03238902832915013 0.03087907362779117 0.030679079627611173 0.01782946511604652 0.03708888733338 0.012039638810835676 0.013219603411897644 0.0296891093267202 0.01931942041738748 0.009779706608801737 0.00029999100026999187 0.00888973330800076 0.02788916332510025 0.02692919212423627 0.006819795406137816 0.007589772306830796 0.03427897163085107 0.015299541013769586 0.019679409617711467 0.025429237122886316 0.011499655010349689 0.026409207723768285 0.03635890923272302 0.03680889573312801 0.007089787306380809 0.024629261122166336 0.007169784906452807 0.01183964481065568 0.010639680809575712 0.0012099637010889674 0.016529504114876553 0.013809585712428627 0.007299781006569803 0.0258692239232823 0.003979880603581893 0.01369958901232963 0.021729348119556412 
0.014740147401474014 0.02951029510295103 0.02910029100291003 0.005810058100581005 0.01103011030110301 0.0014100141001410014 0.02194021940219402 0.008430084300843008 0.025930259302593028 0.015120151201512014 0.022840228402284023 0.016180161801618017 0.016400164001640016 0.029990299902999028 0.01065010650106501 0.019700197001970017 0.018160181601816018 0.01038010380103801 0.014100141001410013 0.02269022690226902 0.026490264902649024 0.013160131601316013 0.009000090000900008 0.024390243902439022 0.02200022000220002 0.003100031000310003 0.0078100781007810075 0.015580155801558014 0.015530155301553016 0.022370223702237024 0.01912019120191202 0.025120251202512024 0.02378023780237802 0.01048010480104801 0.015890158901589017 0.018940189401894018 0.008250082500825009 0.028000280002800026 0.026330263302633026 0.02162021620216202 0.02980029800298003 0.0037600376003760036 0.02160021600216002 0.013650136501365014 0.024990249902499023 0.0069200692006920065 0.015520155201552015 0.0026100261002610023 0.028840288402884027 0.02902029020290203 0.021130211302113018 0.009760097600976009 0.01018010180101801 0.026140261402614023 0.023090230902309022 0.003030030300303003 0.028880288802888027 
0.01686983130168698 0.019449805501944972 0.019539804601953974 0.016799832001679976 0.024029759702402967 0.025649743502564964 0.025479745202547966 0.02440975590244097 0.028239717602823965 0.027469725302746967 0.024699753002469967 0.014059859401405982 0.0013099869001309983 0.020499795002049976 0.005229947700522993 0.027539724602753963 0.011579884201157985 0.011679883201167984 0.019769802301976974 0.021729782702172972 0.026919730802691964 0.0035299647003529957 0.013649863501364982 0.02356976430235697 5.999940000599993e-05 0.025989740102598965 0.025199748002519968 0.00863991360086399 0.014269857301426981 0.010989890101098986 0.015089849101508979 0.023459765402345973 0.006719932800671992 0.00046999530004699936 0.024729752702472966 0.015089849101508979 0.017229827701722978 0.029009709902900964 0.01547984520154798 0.0067799322006779905 0.02408975910240897 0.02845971540284596 0.0023499765002349972 0.016469835301646977 0.02212977870221297 0.027219727802721964 0.005849941500584993 0.019569804301956976 0.012919870801291982 0.028579714202857966 0.01589984100158998 0.004089959100408994 0.017029829701702977 0.018469815301846975 0.028039719602803964 0.006529934700652992 0.02938970610293896 
0.015559844401555986 0.03619963800361997 0.017509824901750987 0.013339866601333988 0.02216977830221698 0.018649813501864985 0.0027899721002789977 0.0024099759002409976 0.015929840701592986 0.013289867101328989 0.005959940400595995 0.037249627503724965 0.008629913700862994 0.009409905900940992 0.030779692203077972 0.006749932500674994 0.002239977600223998 0.019379806201937987 0.03497965020349797 0.02618973810261898 0.006539934600653994 0.017399826001739983 0.010019899801001991 0.02686973130268698 0.03767962320376796 0.016989830101698987 0.03043969560304397 0.034679653203467976 0.006669933300666994 0.01218987810121899 0.016589834101658988 0.018489815101848984 0.002249977500224998 0.009619903800961992 0.008229917700822993 0.0051499485005149954 0.03485965140348597 0.008429915700842993 0.017659823401765983 0.020379796202037982 0.015049849501504986 0.024629753702462977 0.018619813801861985 0.0014599854001459986 0.016399836001639988 0.03318966810331897 0.019239807601923984 0.03344966550334497 0.03309966900330997 0.027159728402715976 0.012909870901290988 0.026929730702692976 0.009069909300906993 0.0004299957000429996 0.009379906200937992 0.019219807801921986 0.019209807901920985 
0.0017000340006800138 0.017130342606852138 0.03229064581291626 0.0004700094001880038 0.010520210404208086 0.001480029600592012 0.029160583211664235 0.010860217204344089 0.004390087801756036 0.0024300486009720197 0.012790255805116103 0.02249044980899618 0.030170603412068245 0.00856017120342407 0.0034700694013880284 0.03127062541250825 0.01840036800736015 0.010380207604152085 0.011360227204544092 0.030350607012140245 0.001710034200684014 0.0033200664013280272 0.023550471009420194 0.02123042460849217 0.030590611812236247 0.0022600452009040183 0.03262065241304827 0.02925058501170024 0.0019200384007680156 0.0075401508030160614 0.031580631612632255 0.006690133802676054 0.031830636612732256 0.015280305606112125 0.017730354607092144 0.024080481609632196 0.024080481609632196 0.030010600212004242 0.017730354607092144 0.03313066261325227 0.011670233404668095 0.00861017220344407 0.0007500150003000061 0.028620572411448233 0.02330046600932019 0.012720254405088104 0.016240324806496134 0.02098041960839217 0.018710374207484153 0.02354047080941619 0.01708034160683214 0.030240604812096245 0.029100582011640237 0.016080321606432132 0.02210044200884018 0.02952059041180824 0.01492029840596812 
0.007489700411983522 2.9998800047998086e-05 0.031338746450142 0.011399544018239272 0.02553897844086237 0.01457941682332707 0.02376904923803048 0.0282288708451662 0.020109195632174715 0.011339546418143276 0.024569017239310435 0.026728930842766296 0.015379384824607018 0.011079556817727293 0.024009039638414467 0.025568977240910368 0.0005999760009599616 0.03010879564817408 0.0013799448022079118 0.017179312827486904 0.013549458021679135 0.02254909803607856 0.03323867045318188 0.0031598736050557985 0.0017299308027678897 0.02757889684412624 0.030448782048718058 0.01611935522579097 0.031728730850765975 0.026568937242510304 0.031538738450461984 0.01301947922083117 0.016209351625934964 0.011829526818927245 0.03286868525258991 0.004269829206831728 0.02963881444742211 0.023579056837726497 0.0250589976400944 0.009949602015919365 0.002929882804687813 0.01737930482780689 0.024209031638734453 0.00042998280068797255 0.0056897724091036364 0.026588936442542302 0.00109995600175993 0.00844966201351946 0.01709931602735891 0.029728810847566102 0.029308827646894128 0.012129514819407225 0.014509419623215074 0.014019439222431105 0.010459581616735334 0.006639734410623576 0.02426902923883045 
0.01835036700734015 0.028140562811256223 0.001500030000600012 0.0012000240004800095 0.030240604812096242 0.0065501310026200524 0.013120262405248105 0.010870217404348086 0.0123702474049481 0.01882037640752815 0.02380047600952019 0.025600512010240207 0.0020400408008160167 0.019250385007700155 0.02241044820896418 0.003000060001200024 0.0065401308026160525 0.00990019800396008 0.0124002480049601 0.016020320406408127 0.007670153403068061 0.025320506410128202 0.023130462609252188 0.008800176003520071 0.018240364807296145 0.017840356807136144 0.0008100162003240065 0.011650233004660095 0.01754035080701614 0.02167043340866817 0.022230444608892178 0.024370487409748193 0.0014200284005680115 0.016660333206664133 0.03391067821356428 0.03562071241424829 0.010160203204064083 0.03349066981339627 0.01774035480709614 0.015140302806056122 0.001970039400788016 0.028280565611312227 0.03008060161203224 0.03283065661313226 0.015650313006260127 0.0249304986099722 0.029070581411628233 0.0005700114002280045 0.0124602492049841 0.010440208804176083 0.01378027560551211 0.03494069881397628 0.03391067821356428 0.0074501490029800594 0.017040340806816136 0.03392067841356827 0.02713054261085222 
0.004430088601772035 0.010920218404368087 0.021850437008740176 0.0028900578011560236 0.003340066801336027 0.011640232804656092 0.017110342206844136 0.029630592611852236 0.023130462609252188 0.007870157403148063 0.027090541810836217 0.0006100122002440049 0.029550591011820237 0.025440508810176204 0.03263065261305226 0.02881057621152423 0.0005600112002240045 0.007170143402868058 0.018000360007200143 0.03294065881317626 0.028300566011320225 0.02011040220804416 0.033040660813216265 0.016750335006700135 0.030730614612292248 0.030350607012140242 0.0009100182003640072 0.03300066001320027 0.01977039540790816 0.00493009860197204 0.005650113002260045 0.00044000880017600356 0.02124042480849617 0.022000440008800175 0.0247404948098962 0.0007300146002920058 0.004800096001920038 0.006880137602752055 0.014670293405868118 0.002400048000960019 0.01856037120742415 0.004040080801616033 0.025710514210284207 0.033100662013240266 0.017810356207124144 0.0015500310006200124 0.005890117802356047 0.03455069101382027 0.017530350607012142 0.034890697813956276 0.014830296605932118 0.01745034900698014 0.015510310206204124 0.025860517210344207 0.018100362007240148 0.03217064341286825 0.025380507610152203 
0.03353100593017791 0.03141094232826985 0.005790173705211158 0.017560526815804476 0.011780353410602322 0.009760292808784266 0.025470764122923692 0.01212036361090833 0.018680560416812507 0.029560886826604803 0.020890626718801566 0.01612048361450844 0.0039801194035821085 0.01806054181625449 0.007940238207146216 0.009310279308379254 0.014960448813464406 0.029530885926577804 0.011490344710341313 0.010060301809054274 0.023320699620988636 0.028620858625758777 0.028230846925407768 0.01643049291478745 0.00403012090362711 0.008970269108073244 0.001730051901557047 0.017800534016020483 0.029080872426172792 0.009980299408982271 0.02762082862485875 0.03169095072852186 0.001940058201746053 0.027740832224966754 0.01764052921587648 0.006390191705751174 0.02670080102403073 0.007220216606498196 0.02549076472294169 0.028170845125353765 0.009680290408712263 0.032930987929637896 0.008770263107893238 0.004690140704221127 0.027790833725011753 0.011100333009990302 0.0016600498014940452 0.0026300789023670714 0.03268098042941289 0.005890176705301161 0.025210756322689685 0.02717081512445374 0.026230786923607714 0.02804084122523676 0.008010240307209218 0.01793053791613749 0.02277068312049362 
0.006689799306020818 0.027759167224983245 0.021439356819295416 0.028799136025919218 0.009359719208423746 0.03088907332780016 0.0294391168264952 0.02841914742557723 0.014399568012959609 0.014829555113346595 0.032999010029699107 0.020699379018629435 0.03084907452776416 0.0002499925002249932 0.012349629511114664 0.0043398698039058825 0.0019299421017369477 0.006509804705858823 0.018659440216793492 0.025589232323030307 0.0015499535013949579 0.02457926262212133 0.02473925782226533 0.014989550313490592 0.019279421617351473 0.0053998380048598535 0.011789646310610679 0.01437956861294161 0.020429387118386443 0.024879253622391323 0.021919342419727404 0.011149665510034696 0.026959191224263268 0.03273901782946511 0.008219753407397777 0.01513954581362559 0.024409267721968338 0.012239632811015666 0.020849374518764435 0.022299331020069393 0.0005699829005129845 0.031339059828205146 0.008919732408027759 0.025839224823255295 0.027209183724488262 0.024169274921752342 0.006409807705768825 0.010119696409107726 0.014679559613211601 0.020379388618341446 0.007209783706488804 0.016769496915092545 0.019899403017909458 0.02505924822255332 0.009979700608981727 0.02467925962221133 0.0026299211023669286 
0.003590107703231097 0.01924057721731652 0.03056091682750483 0.0221206636199086 0.017090512715381465 0.03141094232826985 0.025980779423382703 0.008600258007740233 0.0030000900027000814 0.0042501275038251156 0.016490494714841448 0.029590887726631803 0.025170755122653682 0.005100153004590139 0.009070272108163246 0.01806054181625449 0.02478074342230267 0.018740562216866506 0.00702021060631819 0.0005800174005220157 0.017150514515435464 0.02545076352290569 0.019030570917127513 0.013920417612528378 0.02918087542626279 0.00631018930567917 0.01771053131593948 0.019330579917397523 0.02103063091892757 0.029140874226226788 0.026840805224156727 0.029030870926127786 0.03134094022820685 0.0013000390011700352 0.020460613818414554 0.022690680720421613 0.0047401422042661285 0.015790473714211425 0.0185105553166595 0.028290848725461764 0.00703021090632719 0.016540496214886447 0.011030330909927298 0.013800414012420374 0.010160304809144276 0.02182065461963859 0.01031030930927928 0.030400912027360824 0.00849025470764123 0.012870386111583348 0.021130633919017573 0.010980329409882297 0.01883056491694751 0.018200546016380492 0.02328069842095263 0.017440523215696474 0.029980899426982812 
0.028259434811303785 0.0131797364052719 0.025589488210235805 0.011469770604587912 0.03419931601367974 0.013849723005539893 0.009529809403811927 0.029539409211815772 0.014549709005819889 0.008309833803323936 0.025779484410311804 0.034509309813803735 0.025319493610127804 0.02064958700825984 0.002349953000939982 0.025489490210195802 0.032039359212815754 0.003679926401471972 0.004659906801863964 0.005689886202275956 0.017629647407051863 0.023799524009519818 0.006199876002479952 0.029239415211695773 0.017559648807023865 0.011079778404431915 0.0006599868002639949 0.008799824003519932 0.028589428211435782 0.02874942501149978 0.015209695806083882 0.02197956040879183 0.003639927201455972 0.02748945021099579 0.006909861802763947 0.010029799404011924 0.011219775604487914 0.035139297214055724 0.029599408011839773 0.030859382812343763 0.017439651206975867 0.022429551408971828 0.007229855402891945 0.023949521009579814 0.033859322813543744 0.004229915401691968 0.03005939881202377 0.003679926401471972 0.0019499610007799849 0.01555968880622388 0.001819963600727986 0.029089418211635777 0.013509729805403896 0.012029759404811909 0.00776984460310794 0.03129937401251976 0.011069778604427915 
0.026299474010519793 0.029669406611867764 0.018509629807403852 0.014279714405711887 0.0066798664026719475 0.01381972360552789 0.0251194976100478 0.01924961500769985 0.009809803803923921 0.028209435811283774 0.007849843003139937 0.019989600207995843 0.005339893202135958 0.0014799704005919883 0.016939661206775865 0.031249375012499754 0.00995980080398392 0.020369592608147837 0.02773944521109578 0.007279854402911942 0.02943941121177577 0.02653946921061579 0.0007899842003159938 0.005449891002179957 0.005289894202115958 0.006029879402411952 0.01131977360452791 0.001149977000459991 0.019489610207795847 0.008039839203215937 0.030629387412251758 0.03141937161256775 0.02312953740925182 0.021029579408411835 0.029719405611887764 0.004259914801703966 0.005569888602227956 0.014409711805763885 0.03355932881342374 0.03043939121217576 0.031869362612747754 0.00021999560008799826 0.02776944461110778 0.03511929761404772 0.008549829003419933 0.01924961500769985 0.028719425611487773 0.017519649607007862 0.032019359612807746 0.029619407611847767 0.0024699506009879806 0.03410931781364373 0.012919741605167897 0.03462930741385173 0.003959920801583969 0.0025999480010399792 0.0011099778004439913 
0.01898018980189801 0.019590195901959012 0.010020100201002006 0.018360183601836014 0.028990289902899015 0.030050300503005018 0.013840138401384008 0.026500265002650014 0.021690216902169015 0.004880048800488003 0.003510035100351002 0.025450254502545015 0.019650196501965013 0.027940279402794015 0.005130051300513003 0.015430154301543009 0.027260272602726017 0.009010090100901006 0.019160191601916014 0.020190201902019013 0.010570105701057006 0.027580275802758018 0.017440174401744012 0.02551025510255102 0.010780107801078007 0.01599015990159901 0.009320093200932005 0.016320163201632012 0.019460194601946014 0.006930069300693005 0.024520245202452016 0.012440124401244007 0.02739027390273902 0.0035900359003590023 0.0066900669006690035 0.023310233102331015 0.005070050700507003 0.013130131301313007 0.012780127801278008 0.017980179801798012 0.008710087100871006 0.03066030660306602 0.031620316203162024 0.028360283602836017 0.006160061600616004 0.03114031140311402 0.004950049500495004 0.028070280702807017 0.004440044400444003 0.015560155601556009 0.027630276302763015 0.02851028510285102 0.022330223302233013 0.004010040100401002 0.016140161401614013 0.012600126001260007 0.026670266702667016 
0.018930378607572153 0.0037300746014920306 0.030880617612352255 0.03306066121322427 0.006130122602452051 0.002300046000920019 0.006660133202664055 0.02054041080821617 0.004500090001800037 0.02901058021160424 0.002180043600872018 0.025890517810356214 0.013020260405208107 0.00845016900338007 0.0358507170143403 0.017600352007040146 0.031000620012400254 0.01347026940538811 0.02545050901018021 0.013940278805576115 0.03252065041300827 0.014540290805816121 0.023420468409368192 0.03002060041200825 0.030390607812156252 0.01108022160443209 0.03548070961419229 0.021580431608632177 0.0022600452009040183 0.004540090801816037 0.003500070001400029 0.0022600452009040183 0.01323026460529211 0.018650373007460155 0.0005800116002320048 0.017610352207044145 0.02079041580831617 0.02658053161063222 0.03793075861517231 0.010180203604072085 0.028500570011400234 0.016300326006520132 0.031360627212544255 0.014380287605752119 0.03520070401408029 0.0057401148022960475 0.0026900538010760223 0.030910618212364255 0.0014500290005800118 0.0049600992019840405 0.021340426808536178 0.011160223204464092 0.0017600352007040145 0.03146062921258426 0.027630552611052225 0.01586031720634413 0.01955039100782016 
0.02268022680226803 0.022900229002290034 0.02838028380283804 0.010320103201032015 0.023480234802348034 0.016240162401624025 0.027800278002780038 0.012320123201232016 0.01620016200162002 0.012520125201252017 0.008070080700807012 0.02687026870268704 0.02714027140271404 0.0008000080000800012 0.02260022600226003 0.029740297402974042 0.0016000160001600023 0.013880138801388019 0.01525015250152502 0.01931019310193103 0.0025000250002500035 0.006670066700667009 0.023850238502385032 0.0005800058000580008 0.019250192501925025 0.03126031260312605 0.026420264202642037 0.011170111701117015 0.02911029110291104 0.01340013400134002 0.031390313903139046 0.029860298602986043 0.03246032460324605 0.011020110201102015 0.016850168501685026 0.013980139801398018 0.03178031780317805 0.02848028480284804 0.009550095500955013 0.01438014380143802 0.01472014720147202 0.026650266502665037 0.002910029100291004 0.02225022250222503 0.004110041100411006 0.026010260102601036 0.031520315203152044 0.00700007000070001 0.0024200242002420033 0.0022400224002240027 0.027780277802778038 0.019450194501945024 0.005570055700557008 0.010110101101011014 0.027830278302783038 0.011890118901189016 0.015470154701547022 
0.00651 0.02781 0.01512 0.00082 0.02562 0.02158 0.0119 0.03606 0.03383 0.02969 0.00744 0.002 0.00533 0.03083 0.03204 0.01405 0.00326 0.0314 0.00189 0.025 0.00686 0.0135 0.00048 0.00283 0.01862 0.00327 0.0233 0.016 0.02399 0.03356 0.00178 0.01867 0.01236 0.00609 0.02016 0.01966 0.02806 0.01129 0.02984 0.01464 0.00945 0.03167 0.00569 0.03441 0.01263 0.03782 0.03274 0.03286 0.00636 0.02009 0.02782 0.00939 0.01333 0.0038 0.01395 0.00377 0.03708 
0.022699773002269986 0.010599894001059993 0.0006099939000609996 0.024619753802461983 0.01802981970180299 0.012489875101248991 0.01667983320166799 0.008159918400815995 0.023119768802311987 0.0005599944000559996 0.006029939700602996 0.03491965080349198 0.01911980880191199 0.012479875201247992 0.021939780602193988 0.04054959450405498 0.015349846501534991 0.0037699623003769975 0.040809591904080976 0.0010699893001069993 0.024259757402425985 0.017479825201747987 0.019749802501974986 0.008609913900860994 0.011009889901100994 0.005929940700592997 0.02111978880211199 0.021849781502184987 0.0001699983000169999 0.01556984430155699 0.0067599324006759965 0.03632963670363298 0.0020199798002019987 0.030889691103088982 0.033639663603363984 0.024249757502424987 0.004009959900400997 0.004669953300466997 0.03313966860331398 0.0021599784002159987 0.017449825501744988 0.011669883301166993 0.0006999930000699996 0.01689983100168999 0.013149868501314992 0.0024999750002499986 0.015109848901510991 0.009069909300906995 0.025109748902510984 0.03271967280327198 0.022179778202217986 0.03708962910370898 0.03582964170358298 0.029679703202967984 0.026709732902670983 0.03957960420395797 0.0073299267007329956 
0.012740254805096102 0.0124502490049801 0.03370067401348027 0.004360087201744035 0.010880217604352089 0.017060341206824134 0.02983059661193224 0.0125202504050081 0.007790155803116062 0.002350047000940019 0.010910218204364087 0.006020120402408048 0.027040540810816218 0.006820136402728054 0.002160043200864017 0.030760615212304245 0.00021000420008400168 0.006850137002740055 0.02724054481089622 0.029330586611732233 0.03173063461269226 0.015260305206104122 0.015570311406228126 0.026840536810736216 0.016980339606792134 0.032350647012940256 0.02722054441088822 0.006730134602692054 0.006300126002520051 0.008230164603292065 0.025600512010240207 0.00979019580391608 0.0067701354027080544 0.02635052701054021 0.007730154603092062 0.007850157003140063 0.013450269005380109 0.01610032200644013 0.01610032200644013 0.02964059281185624 0.012100242004840096 0.005680113602272046 0.029130582611652234 0.03143062861257225 0.03281065621312426 0.023330466609332186 0.02615052301046021 0.027120542410848218 0.020680413608272167 0.02648052961059221 0.028530570611412228 0.0251505030100602 0.01865037300746015 0.01608032160643213 0.01976039520790416 0.014690293805876118 0.004600092001840037 
0.017490174901749016 0.020970209702097023 0.028570285702857034 0.012730127301273014 0.015680156801568017 0.015660156601566017 0.012810128101281014 0.02611026110261103 0.031060310603106035 0.029490294902949032 0.011270112701127013 0.018450184501845022 0.021940219402194025 0.001920019200192002 0.022800228002280026 0.009470094700947009 0.005010050100501005 0.018430184301843018 0.016000160001600018 0.014310143101431015 0.007520075200752008 0.015520155201552017 0.024070240702407028 0.01739017390173902 0.022290222902229026 0.02734027340273403 0.010500105001050012 0.00915009150091501 0.023830238302383025 0.02840028400284003 0.009910099100991011 0.01973019730197302 0.017630176301763018 0.015730157301573018 0.024530245302453027 0.014010140101401015 0.0076100761007610075 0.009430094300943008 0.02139021390213902 0.007250072500725008 0.006360063600636007 0.015660156601566017 0.006960069600696008 0.003920039200392004 0.022520225202252022 0.00910009100091001 0.023410234102341027 0.02467024670246703 0.02731027310273103 0.020930209302093022 0.02519025190251903 0.0075400754007540075 0.024480244802448023 0.03110031100311003 0.025640256402564027 0.01632016320163202 0.025480254802548025 
0.010189490525473724 0.026678666066696662 0.02533873306334683 0.0020598970051497424 0.004689765511724413 0.015539223038848056 0.014759262036898153 0.006939653017349132 0.03173841307934603 0.025878706064696763 0.005419729013549322 0.03245837708114594 0.016059197040147993 0.031608419579021045 0.0004099795010249487 0.02765861706914654 0.009949502524873756 0.0024098795060246985 0.011859407029648517 0.023638818059097046 0.03245837708114594 0.015809209539523025 0.025928703564821756 0.02804859757012149 0.020428978551072445 0.009149542522873855 0.010629468526573671 0.03316834158292085 0.026478676066196687 0.023018849057547117 0.016499175041247937 0.025478726063696812 0.02846857657117144 0.017799110044497773 0.009559522023898806 0.0183890805459727 0.022358882055897204 0.024478776061196937 0.01270936453177341 0.005369731513424328 0.0175891205439728 0.030748462576871152 0.026738663066846656 0.022098895055247238 0.020908954552272385 0.01806909654517274 0.006539673016349182 0.006459677016149192 0.0023198840057997096 0.02862856857157142 0.025768711564421776 0.012959352032398378 0.0037498125093745308 0.005899705014749262 0.005169741512924353 0.011289435528223587 0.023548822558872057 
0.0012899999999999997 0.020969999999999996 0.03336999999999999 0.009259999999999997 0.013549999999999996 0.03715999999999999 0.016609999999999996 0.0005399999999999999 0.006959999999999998 0.004399999999999999 0.022069999999999996 0.008029999999999999 0.029979999999999993 0.017439999999999997 0.025289999999999993 0.030309999999999993 0.014539999999999997 0.005109999999999999 0.007519999999999998 0.019659999999999997 0.004079999999999999 0.009889999999999998 0.03221999999999999 0.016039999999999995 0.036329999999999994 0.026889999999999994 0.022219999999999997 0.03581999999999999 0.031229999999999994 0.010419999999999999 0.013699999999999997 0.021229999999999995 0.024409999999999994 0.010609999999999998 0.025289999999999993 0.003149999999999999 0.03507999999999999 0.006179999999999998 0.03379999999999999 0.009709999999999998 0.011379999999999998 0.019079999999999996 0.016249999999999997 0.00017999999999999998 0.015049999999999996 0.032589999999999994 0.021219999999999996 0.013969999999999996 0.023559999999999994 0.024489999999999994 0.016939999999999997 0.011609999999999999 0.007169999999999998 0.007959999999999998 0.012549999999999997 0.011359999999999999 0.022279999999999998 
