states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.03090092702781084 0.00963028890866726 0.027750832524975753 0.007500225006750203 0.013430402912087363 0.009550286508595258 0.0052201566046981415 0.008760262807884238 0.027380821424642744 0.03035091052731582 0.010280308409252278 0.013010390311709353 0.015070452113563408 0.003290098702961089 0.018360550816524497 0.0015000450013500407 0.004680140404212127 0.02820084602538076 0.01256037681130434 0.02798083942518276 0.032610978329349886 0.004210126303789114 0.02100063001890057 0.030460913827414827 0.028230846925407765 0.021190635719071576 0.020530615918477556 0.02096062881886457 0.001690050701521046 0.02294068822064662 0.028230846925407765 0.030740922227666834 0.004990149704491135 0.01078032340970229 0.013850415512465375 0.028810864325929778 0.021210636319089576 0.022610678320349614 0.030100903027090814 0.01067032010960329 0.009540286208586258 0.018420552616578496 0.014800444013320401 0.01890056701701051 0.014570437113113394 0.02801084032520976 0.02689080672420173 0.011680350410512316 0.002680080402412073 0.027780833425002753 0.031100933027990843 0.013440403212096365 0.011260337810134304 0.014350430512915388 0.005640169205076153 0.019650589517685533 0.02005060151804554 
0.004029838806447742 0.024489020439182434 0.02213911443542258 0.013849446022159113 0.001279948802047918 0.03135874565017399 0.017109315627374905 0.010549578016879325 0.0093696252149914 0.000719971201151954 0.001749930002799888 0.0052497900083996645 0.022999080036798528 0.009299628014879404 0.031178752849886002 0.004599816007359705 0.03575856965721371 0.03487860485580577 0.027518899244030236 0.00390984360625575 0.006619735210591576 0.011199552017919282 0.006029758809647613 0.008539658413663455 0.03091876324947002 0.0029298828046878124 0.029618815247390105 0.01885924563017479 0.002329906803727851 0.011419543218271268 0.011119555217791288 0.029908803647854084 0.017529298828046876 0.015059397624095036 0.03136874525018999 0.025228990840366384 0.02247910083596656 0.031678732850685974 0.016649334026638936 0.02125914963401464 0.004899804007839686 0.035668573257069715 0.011339546418143272 0.023069077236910523 0.02375904963801448 0.022239110435582576 0.009709611615535378 0.013169473221071155 0.031948722051117956 0.03469861205551778 0.02888884444622215 0.013369465221391144 0.012129514819407224 0.007429702811887524 0.012009519619215231 0.027848886044558218 0.025038998440062396 
0.03072 0.01495 0.02727 0.01589 0.02479 0.013 0.02638 0.0315 0.02159 0.01095 0.02241 0.02963 0.02682 0.00573 0.00146 0.01915 0.006 0.00192 0.00225 0.03055 0.00776 0.03158 0.00221 0.00991 0.02841 0.0162 0.00023 0.0242 0.02381 0.00494 0.00732 0.01931 0.02709 0.03152 0.01126 0.02654 0.0032 0.01386 0.00546 0.02558 0.01009 0.01334 0.03234 0.02972 0.0176 0.00551 0.02808 0.01658 0.01556 0.02054 0.03209 0.01584 0.00812 0.02859 0.02001 0.01623 0.00641 
0.01620983790162098 0.030609693903060967 0.024309756902430972 0.011949880501194988 0.026669733302666972 0.008239917600823992 0.011359886401135989 0.01594984050159498 0.024199758002419972 0.030399696003039968 0.03096969030309697 0.027229727702722972 0.020899791002089975 0.014979850201497984 0.012189878101218986 0.010959890401095988 0.002839971600283997 0.022059779402205975 0.012739872601273987 0.02739972600273997 0.0020699793002069977 0.01980980190198098 0.023079769202307976 0.023369766302336975 0.021409785902140977 0.018099819001809982 0.007539924600753992 0.015889841101588986 0.022579774202257975 0.026329736702632972 0.02620973790262097 0.010649893501064989 0.02758972410275897 0.004919950800491995 0.01762982370176298 0.029329706702932966 0.02898971010289897 0.012259877401225987 0.003729962700372996 0.03070969290307097 0.030669693303066965 0.015229847701522985 0.014459855401445985 0.030489695103048966 0.01059989400105999 0.023389766102338977 0.010139898601013988 0.00896991030089699 0.0072599274007259925 0.019839801601983977 0.01936980630193698 0.0022099779002209977 0.011719882801171987 0.004029959700402996 0.00935990640093599 0.0066699333006669925 0.021229787702122978 
0.0015599376024959003 0.00719971201151954 0.03271869125234991 0.016579336826526944 0.021259149634014644 0.02444902203911844 0.02928882844686213 0.016219351225950963 0.012169513219471224 0.009889604415823369 0.014689412423503063 0.029228830846766134 0.0075496980120795185 0.00043998240070397196 0.008919643214271432 0.02603895844166234 0.0172193112275509 0.005389784408623656 0.02541898324067038 0.010079596816127356 0.016959321627134916 0.00024999000039998404 0.025408983640654376 0.013979440822367108 0.02758889644414224 0.030018799248030085 0.007749690012399505 0.016009359625614977 0.018619255229790813 0.01748930042798288 0.027558897644094242 0.00926962921483141 0.0281988720451182 0.009339626414943403 0.03273869045238191 0.023449062037518502 0.015399384024639019 0.008189672413103477 0.0023699052037918487 0.012309507619695214 0.024179032838686457 0.019429222831086758 0.0017899284028638858 0.031388744450221995 0.011289548418063278 0.032908683652653904 0.028108875644974204 0.01815927362905484 0.029078836846526145 0.0012399504019839208 0.020679172833086682 0.013719451221951125 0.031438742450301996 0.023239070437182516 0.026438942442302313 0.005219791208351666 0.022489100435982564 
0.028029439411211776 0.026449471010579793 0.009709805803883923 0.005259894802103958 0.01514969700605988 0.00015999680006399875 0.020959580808383834 0.009029819403611928 0.018299634007319855 0.03320933581328374 0.024369512609747807 0.01519969600607988 0.025999480010399794 0.0011999760004799903 0.022619547609047823 0.021579568408631827 0.008599828003439933 0.024949501009979804 0.007209855802883944 0.0018099638007239858 0.018029639407211858 0.009849803003939922 0.0005799884002319954 0.004089918201635967 0.005439891202175957 0.01384972300553989 0.03145937081258375 0.006709865802683947 0.03418931621367573 0.01661966760664787 0.013159736805263895 0.019469610607787846 0.0067698646027079465 0.018319633607327853 0.0005399892002159957 0.007869842603147938 0.0006099878002439952 0.03150936981260376 0.0055498890022199565 0.03266934661306774 0.011509769804603909 0.029939401211975764 0.030689386212275755 0.0051998960020799585 0.03482930341393172 0.008499830003399933 0.029569408611827764 0.014929701405971883 0.025799484010319795 0.023349533009339816 0.02247955040899182 0.026229475410491792 0.03032939341213176 0.019499610007799845 0.034769304613907724 0.028659426811463776 0.02663946721065579 
0.005750115002300048 0.018410368207364153 0.020670413408268175 0.027840556811136234 0.005640112802256047 0.01698033960679214 0.0239604792095842 0.009290185803716077 0.01666033320666414 0.024890497809956207 0.014280285605712118 0.029630592611852247 0.01899037980759616 0.02147042940858818 0.02851057021140424 0.00470009400188004 0.01909038180763616 0.004120082401648035 0.01816036320726415 0.01772035440708815 0.02277045540910819 0.009890197803956082 0.026920538410768226 0.0026400528010560222 0.012480249604992104 0.019360387207744162 0.019840396807936166 0.021880437608752183 0.02493049860997221 0.022690453809076187 0.026590531810636222 0.019820396407928167 0.027730554611092233 0.014500290005800122 0.02749054981099623 0.023510470209404197 0.005680113602272048 0.004690093801876039 0.025930518610372218 0.02501050021000421 0.002290045800916019 0.021010420208404178 0.011470229404588096 0.011100222004440094 0.005750115002300048 0.026850537010740222 0.010330206604132086 0.01321026420528411 0.016300326006520136 0.0028100562011240233 0.023530470609412196 0.022650453009060188 0.023550471009420197 0.023650473009460198 0.017820356407128146 0.018770375407508155 0.01778035560711215 
0.027729445411091777 0.0036499270014599705 0.018249635007299852 0.015479690406191874 0.023119537609247814 0.028889422211555764 0.01848963020739585 0.015559688806223873 0.021459570808583826 0.018309633807323852 0.03121937561248775 0.030989380212395747 0.03148937021259574 0.015509689806203873 0.02100957980840383 0.003199936001279974 0.025319493610127794 0.0245995080098398 0.032729345413091734 0.011279774404511908 0.027449451010979776 0.027319453610927778 0.010539789204215916 0.03315933681326373 0.03455930881382372 0.021589568208635827 0.017989640207195852 0.012749745005099896 0.0016799664006719864 0.00242995140097198 0.007199856002879941 0.025459490810183793 0.03180936381272374 0.0035799284014319706 0.000849983000339993 0.018019639607207854 0.03112937741245175 0.0002699946001079978 0.009199816003679926 0.004249915001699966 0.01114977700445991 0.02569948601027979 0.004219915601687965 0.022979540409191812 0.016579668406631866 0.004379912401751965 0.0006599868002639946 0.02115957680846383 0.033779324413511724 0.001449971000579988 0.03410931781364372 0.025119497610047795 0.004049919001619967 0.019269614607707843 0.004679906401871962 0.014469710605787882 0.016729665406691862 
0.013770137701377017 0.0048200482004820055 0.01843018430184302 0.03593035930359304 0.028060280602806038 0.00789007890078901 0.02139021390213903 0.03470034700347004 0.013790137901379017 0.007980079800798009 0.031420314203142036 0.00776007760077601 0.021350213502135028 0.0009500095000950012 0.018030180301803023 0.003830038300383005 0.01524015240152402 0.018720187201872025 0.004570045700457006 0.026840268402684032 0.01588015880158802 0.009180091800918012 0.03684036840368404 0.0013000130001300015 0.03364033640336404 0.009090090900909013 0.03661036610366104 0.00808008080080801 0.004220042200422006 0.02143021430214303 0.0020000200002000027 0.010540105401054014 0.03672036720367205 0.00894008940089401 0.012590125901259016 0.019340193401934023 0.02908029080290804 0.020400204002040026 0.021610216102161028 0.009790097900979013 0.035550355503555044 0.01537015370153702 0.029410294102941038 0.014230142301423018 0.02221022210222103 0.020690206902069026 0.008010080100801011 0.005000050000500007 0.021070210702107024 0.03392033920339204 0.001580015800158002 0.025560255602556033 0.028310283102831034 0.0013500135001350017 0.028380283802838035 0.009870098700987012 0.01673016730167302 
0.026800536010720213 0.023580471609432187 0.022080441608832175 0.0251105022100442 0.010960219204384086 0.01404028080561611 0.002370047400948019 0.001530030600612012 0.015450309006180123 0.006630132602652052 0.017490349806996135 0.03203064061281226 0.02129042580851617 0.018320366407328145 0.02775055501110022 0.03034060681213624 0.021870437408748174 0.002280045600912018 0.0001400028000560011 0.0254905098101962 0.015090301806036118 0.0037200744014880298 0.0003300066001320026 0.018550371007420147 0.004320086401728034 0.03142062841256824 0.026610532210644213 0.029420588411768235 0.02603052061041221 0.024860497209944196 0.030430608612172238 0.016740334806696133 0.016050321006420124 0.022110442208844176 0.02320046400928018 0.01787035740714814 0.009340186803736073 0.007270145402908058 0.030800616012320245 0.019280385607712152 0.013680273605472108 0.0251805036100722 0.006450129002580051 0.0034100682013640266 0.005870117402348047 0.013630272605452107 0.026980539610792213 0.028040560811216222 0.009490189803796074 0.026420528410568207 0.00038000760015200304 0.00751015020300406 0.004890097801956039 0.03201064021280425 0.02117042340846817 0.026730534610692212 0.02915058301166023 
0.006500130002600051 0.03322066441328826 0.012490249804996098 0.024720494409888195 0.034610692213844274 0.014860297205944117 0.02385047700954019 0.03273065461309226 0.012010240204804094 0.02129042580851617 0.015230304606092121 0.03198063961279225 0.02643052861057221 0.02796055921118422 0.001530030600612012 0.01510030200604012 0.005470109402188043 0.03233064661293225 0.02081041620832416 0.0040800816016320325 0.027390547810956217 0.0023500470009400185 0.028630572611452226 0.012300246004920098 0.02165043300866017 0.02301046020920418 0.02412048240964819 0.019660393207864155 0.004520090401808036 0.021620432408648173 0.03181063621272425 0.0023300466009320187 0.00639012780255605 0.02044040880817616 0.025580511610232202 0.011190223804476089 0.020540410808216163 0.0127202544050881 0.03076061521230424 0.032450649012980254 0.011480229604592091 0.0037400748014960296 0.019810396207924158 0.020730414608292162 0.03136062721254425 0.023660473209464187 0.00637012740254805 0.0004200084001680033 0.002990059801196024 0.025950519010380205 0.001540030800616012 0.004920098401968039 0.009680193603872076 0.008490169803396067 0.011060221204424087 0.03214064281285626 0.008980179603592072 
0.006339999999999998 0.03593999999999999 0.028469999999999992 0.028939999999999994 0.014209999999999997 0.010799999999999999 0.022329999999999996 0.018719999999999997 0.024369999999999992 0.012809999999999997 0.027039999999999995 0.006919999999999998 0.0018199999999999996 0.03234999999999999 0.030579999999999993 0.007419999999999999 0.005529999999999999 0.025539999999999993 0.035489999999999994 0.022049999999999997 0.008039999999999999 0.03353999999999999 0.005019999999999999 0.006859999999999998 0.003979999999999999 0.006569999999999999 0.026999999999999993 0.023749999999999993 0.0014299999999999998 0.024609999999999993 0.014279999999999996 0.016529999999999996 0.027919999999999993 0.03735999999999999 0.008679999999999998 0.02481999999999999 0.006239999999999998 0.007159999999999998 0.009109999999999998 0.013569999999999997 0.008849999999999998 0.0013599999999999999 0.010089999999999998 0.004649999999999999 0.017919999999999995 0.024869999999999993 0.014219999999999997 0.004339999999999999 0.028419999999999994 0.017929999999999998 0.024299999999999992 0.03695999999999999 0.026889999999999994 0.018999999999999996 0.0015899999999999996 0.03226999999999999 0.022199999999999998 
0.02690053801076022 0.02601052021040421 0.006930138602772057 0.025050501010020203 0.013960279205584113 0.004670093401868037 0.00737014740294806 0.02846056921138423 0.025020500410008206 0.021730434608692176 0.00979019580391608 0.0123302466049321 0.02322046440928819 0.02946058921178424 0.018110362207244147 0.011620232404648094 0.02793055861117223 0.01818036360727215 0.013020260405208105 0.022770455409108183 0.009310186203724076 0.01582031640632813 0.0009300186003720077 0.010950219004380089 0.0060801216024320495 0.02817056341126823 0.015030300606012122 0.01715034300686014 0.031230624612492253 0.007410148202964061 0.0245904918098362 0.006280125602512051 0.025640512810256207 0.009120182403648074 0.022600452009040182 0.020090401808036163 0.02565051301026021 0.021380427608552174 0.012820256405128103 0.02681053621072422 0.026170523410468213 0.013390267805356109 0.005700114002280047 0.013630272605452111 0.020720414408288167 0.012110242204844099 0.0016100322006440133 0.027480549610992226 0.01837036740734815 0.004660093201864038 0.006030120602412049 0.01125022500450009 0.012810256205124104 0.022670453409068182 0.030440608812176247 0.031720634412688256 0.031630632612652254 
0.025260000000000005 0.031200000000000002 0.019370000000000002 0.0009100000000000001 0.005680000000000001 0.029750000000000002 0.010040000000000002 0.013080000000000001 0.009390000000000003 0.03373000000000001 0.008030000000000002 0.004720000000000001 0.029490000000000002 0.011690000000000002 0.012330000000000002 0.005280000000000001 0.012030000000000002 0.031050000000000005 0.03137000000000001 0.019980000000000005 0.028210000000000002 0.010810000000000002 0.03304000000000001 0.019420000000000003 0.03262000000000001 0.022490000000000003 0.0064600000000000005 0.008950000000000001 0.031650000000000005 0.031790000000000006 0.004960000000000001 0.013310000000000002 0.0018800000000000002 0.023940000000000003 0.029240000000000002 0.030420000000000003 0.028530000000000003 1.0000000000000003e-05 0.009430000000000001 0.012680000000000002 0.03375000000000001 0.019040000000000005 0.014220000000000002 0.020110000000000003 0.010080000000000002 0.0020800000000000003 0.014500000000000002 0.0030900000000000003 0.03162000000000001 0.008360000000000001 0.017530000000000004 0.023500000000000004 0.012980000000000002 0.010900000000000002 0.008060000000000001 0.032400000000000005 0.013560000000000001 
0.03379000000000001 0.03028000000000001 0.007390000000000002 0.017150000000000002 0.016510000000000004 0.010020000000000001 0.03620000000000001 0.005450000000000001 0.0025000000000000005 0.033580000000000006 0.008630000000000002 0.011150000000000002 0.03379000000000001 0.013690000000000004 0.029130000000000007 0.027220000000000008 0.022180000000000002 0.014930000000000004 0.019200000000000002 0.003930000000000001 0.02908000000000001 0.025090000000000008 0.0003900000000000001 0.028560000000000006 0.029810000000000007 0.017580000000000002 0.013710000000000003 0.009570000000000002 0.023910000000000008 0.015660000000000004 0.028260000000000007 0.021640000000000003 0.0006200000000000001 0.027390000000000008 0.0023100000000000004 0.02449000000000001 0.021320000000000002 0.0021600000000000005 0.026160000000000006 0.014540000000000004 0.010750000000000001 0.020280000000000003 0.011090000000000001 0.025700000000000008 0.0024500000000000004 0.0065200000000000015 0.008350000000000002 0.034620000000000005 0.024450000000000006 0.017750000000000002 0.034260000000000006 0.015650000000000004 0.010370000000000002 0.0025900000000000003 0.0007400000000000002 0.023680000000000007 0.011780000000000004 
0.027049459010819787 0.02671946561068779 0.014069718605627888 0.0252594948101038 0.030869382612347757 0.0032499350012999743 0.024609507809843806 0.008459830803383934 0.00509989800203996 0.025629487410251797 0.03045939081218376 0.03162936741265175 0.021809563808723828 0.0035399292014159723 0.022459550808983823 0.031619367612647754 0.02385952280954381 0.013859722805543892 0.008579828403431933 0.030939381212375754 0.005209895802083959 0.00629987400251995 0.02409951800963981 0.017089658206835865 0.013129737405251895 0.00763984720305594 0.02413951720965581 0.03155936881262375 0.02912941741165177 0.0026899462010759787 0.031449371012579753 0.019829603407931842 0.029059418811623768 0.03202935941281175 0.006779864402711946 0.013969720605587889 0.005629887402251955 0.006489870202595949 0.023219535609287818 0.019999600007999843 0.0034399312013759726 0.0010999780004399913 0.029319413611727768 0.0040299194016119675 0.005429891402171957 0.031169376612467752 0.02656946861062779 0.0003199936001279975 0.014889702205955882 0.011019779604407913 0.0252894942101158 0.0033599328013439738 0.030119397612047762 0.030259394812103758 0.00500989980200396 0.004519909601807964 0.014939701205975882 
0.03412000000000001 0.031870000000000016 0.034990000000000014 0.017550000000000007 0.0008800000000000004 0.00038000000000000013 0.03122000000000001 0.023080000000000007 0.007360000000000003 0.022580000000000006 0.003410000000000001 0.024090000000000007 0.014800000000000006 0.018410000000000006 0.011060000000000004 0.02312000000000001 0.011640000000000003 0.014490000000000005 0.02705000000000001 0.004590000000000002 0.035290000000000016 0.014920000000000004 0.008650000000000003 0.02712000000000001 0.020440000000000007 0.005190000000000002 0.015770000000000006 0.02295000000000001 0.019790000000000006 0.012320000000000003 0.02631000000000001 0.012800000000000004 0.012340000000000004 0.025500000000000005 0.02440000000000001 0.018130000000000007 0.02845000000000001 0.035600000000000014 0.0024000000000000007 0.02593000000000001 0.011570000000000004 0.03213000000000001 0.002340000000000001 0.015210000000000005 0.019810000000000008 0.021440000000000008 0.022930000000000006 0.0010100000000000005 0.0027400000000000007 0.011420000000000003 0.014120000000000006 0.0006500000000000002 0.002640000000000001 0.029000000000000012 0.016860000000000007 0.02979000000000001 0.015350000000000006 
0.021179576408471828 0.009549809003819921 0.03280934381312373 0.011189776204475909 0.028769424611507766 0.00019999600007999837 0.0031599368012639743 0.0007799844003119937 0.00247995040099198 0.029009419811603765 0.02196956060878782 0.02926941461170776 0.005269894602107958 0.011809763804723903 0.009859802803943921 0.02995940081198376 0.028949421011579764 0.008829823403531927 0.03290934181316373 0.004299914001719965 0.020199596008079836 0.02109957800843983 0.004059918801623967 0.025189496210075796 0.02355952880942381 0.00994980100397992 0.027589448211035775 0.02365952680946381 0.017799644007119857 0.03090938181236375 0.009269814603707925 0.03203935921281574 0.0019999600007999836 0.0009299814003719925 0.013169736605267893 0.030929381412371747 0.026149477010459787 0.00867982640347193 0.004169916601667966 0.01952960940781184 0.03246935061298774 0.02684946301073978 0.02174956500869982 0.03261934761304774 0.027599448011039775 0.0050298994020119584 0.03213935721285574 0.008089838203235934 0.0025099498010039798 0.025129497410051795 0.023939521209575806 0.022719545609087816 0.02236955260894782 0.008179836403271933 0.00858982820343593 0.020019599608007838 0.006859862802743944 
0.021999560008799823 0.03338933221335574 0.003179936401271975 0.011139777204455912 0.03449931001379973 0.01517969640607188 0.012829743405131898 0.005139897202055959 0.027599448011039782 0.0034099318013639727 0.03409931801363973 0.032069358612827746 0.002279954400911982 0.014299714005719888 0.022189556208875826 0.0125997480050399 0.0005799884002319954 0.020239595208095842 0.01633967320653587 0.003239935201295974 0.01386972260554789 0.018389632207355854 0.019839603207935843 0.023349533009339816 0.030789384212315758 0.028579428411431775 0.007769844603107938 0.02151956960860783 0.01793964120717586 0.021939561208775826 0.017679646407071863 0.0126997460050799 0.013709725805483892 0.0126097478050439 0.02921941561168777 0.029499410011799766 0.006609867802643948 0.03451930961380773 0.02026959460810784 0.01883962320753585 0.003239935201295974 0.025649487010259795 0.023229535409291818 0.007829843403131939 0.01140977180456391 0.02177956440871183 0.019109617807643847 0.00012999740005199896 0.02600947981040379 0.02139957200855983 0.004039919201615968 0.01784964300713986 0.030919381612367756 0.028719425611487773 0.00125997480050399 0.001999960000799984 0.029479410411791765 
0.030529694703052977 0.02399976000239998 0.01146988530114699 0.020989790102098983 0.019499805001949984 0.001339986600133999 0.018259817401825983 0.030599694003059973 0.03496965030349697 0.02541974580254198 0.019689803101968984 0.02349976500234998 0.022399776002239982 0.005139948600513995 0.0062899371006289945 0.016089839101608987 0.020319796802031984 0.01245987540124599 0.022959770402295982 0.003329966700332997 0.03154968450315498 0.0016699833001669986 0.016809831901680984 0.006479935200647994 0.028799712002879976 0.0054499455005449955 0.026999730002699975 0.007039929600703995 0.01614983850161499 0.010079899201007991 0.004659953400465996 0.02598974010259898 0.020399796002039984 0.015039849601503986 0.005509944900550996 0.01261987380126199 0.021859781402185984 0.014999850001499986 0.019509804901950985 0.02186978130218698 0.008759912400875994 0.02263977360226398 0.015719842801571987 0.02113978860211398 0.004999950000499996 0.020739792602073984 0.004419955800441996 0.013889861101388987 0.028179718202817977 0.028189718102818975 0.02230977690223098 0.011349886501134991 0.009949900500994991 0.03394966050339497 0.026499735002649977 0.033089669103308975 0.01142988570114299 
0.028190000000000003 0.008800000000000002 0.018990000000000003 0.03291000000000001 0.013880000000000002 0.007510000000000001 0.029250000000000005 0.032130000000000006 0.011590000000000001 0.0010000000000000002 0.024150000000000005 0.013400000000000002 0.011050000000000003 0.011920000000000002 0.028600000000000004 0.0023400000000000005 0.012060000000000001 0.029480000000000003 0.016090000000000004 0.014330000000000002 0.03552000000000001 0.010810000000000002 0.004760000000000001 0.022400000000000003 0.028850000000000004 0.0030000000000000005 0.029450000000000004 0.009940000000000001 0.012690000000000002 0.009760000000000001 0.009130000000000001 0.0007100000000000001 0.026800000000000004 0.022450000000000005 0.026920000000000003 0.028340000000000004 0.027450000000000002 0.020950000000000003 0.019940000000000003 1.0000000000000003e-05 0.025750000000000002 0.03459000000000001 0.028880000000000003 0.03130000000000001 0.03203000000000001 0.035410000000000004 0.015820000000000004 0.020150000000000005 0.0016400000000000002 0.013180000000000002 0.0019700000000000004 0.013270000000000002 0.007750000000000001 0.013620000000000002 0.008950000000000001 0.0025900000000000003 0.015550000000000001 
0.03799848006079756 0.014349426022959081 0.013909443622255109 0.02064917403303868 0.0014799408023679053 0.016959321627134913 0.02137914483420663 0.004209831606735731 0.01153953841846326 0.017239310427582893 0.0296888124475021 0.01603935842566297 0.03209871605135794 0.02090916363345466 0.01217951281948722 0.03599856005759769 0.0017399304027838885 0.003329866805327787 0.007889684412623494 0.01658933642654294 0.005159793608255669 0.0001799928002879885 0.013689452421903125 0.01482940682372705 0.002109915603375865 0.00983960641574337 0.010589576416943322 0.028488860445582177 0.03027878884844606 0.030958761649534018 0.03771849126034958 0.027408903643854246 0.0327786888524459 0.025688972441102357 0.0066797328106875725 0.030478780848766047 0.03867845286188552 0.031748730050797966 0.00419983200671973 0.03352865885364585 0.004919803207871685 0.00872965081396744 0.017269309227630893 0.02527898884044638 0.010119595216191352 0.025988960441582335 0.0026098956041758327 0.002429902803887844 0.018199272029118835 0.03153873845046198 0.015399384024639015 0.01592936282548698 0.01965921363145474 0.029458821647134113 0.007709691612335506 0.006989720411183552 0.00655973761049558 
0.035419645803541976 0.0012599874001259993 0.005509944900550997 0.0068799312006879955 0.040799592004079975 0.03790962090379098 0.020509794902050987 0.024329756702432984 0.029589704102958983 0.010429895701042994 0.008969910300896994 0.0012999870001299992 0.02813971860281398 0.0006599934000659996 0.03124968750312498 0.024759752402475986 0.019319806801931988 0.028069719302806984 0.0017599824001759989 0.021049789502104985 0.021789782102178988 0.0005799942000579996 0.034799652003479974 0.024639753602463982 0.037369626303736976 0.010199898001019994 0.026319736802631985 0.004799952000479997 0.004279957200427997 0.0012999870001299992 0.0014199858001419992 0.02743972560274398 0.0036399636003639976 0.013019869801301992 0.0003499965000349998 0.001529984700152999 0.027869721302786983 0.01554984450155499 0.01854981450185499 0.006939930600693996 0.027579724202757984 0.018149818501814987 0.0003299967000329998 0.021289787102128987 0.013249867501324992 0.016469835301646987 0.02970970290297098 0.006319936800631996 0.01932980670193299 0.023859761402385986 0.0006899931000689995 0.03349966500334998 0.009779902200977995 0.03708962910370898 0.012719872801271993 0.03498965010349898 0.03463965360346397 
0.029329706702932973 0.021419785802141985 0.02309976900230998 0.018399816001839986 0.017419825801741985 0.007629923700762993 0.0038499615003849967 0.017379826201737985 0.02430975690243098 0.020479795202047985 0.0028299717002829975 0.019179808201917982 0.015339846601533987 0.022399776002239982 0.028839711602883976 0.006219937800621995 0.026849731502684975 0.02129978700212998 0.027629723702762975 0.02368976310236898 0.02365976340236598 0.002239977600223998 0.01118988810111899 0.016929830701692985 0.02368976310236898 0.01220987790122099 0.0021699783002169983 0.015299847001529986 0.018039819601803984 0.02002979970200298 0.02393976060239398 0.021029789702102984 0.028859711402885974 0.02328976710232898 0.019449805501944983 0.017889821101788984 0.022779772202277983 0.005939940600593995 0.017009829901700985 0.003489965100348997 0.01198988010119899 0.02551974480255198 0.02224977750222498 0.019669803301966982 0.01086989130108699 0.0035099649003509973 0.017979820201797985 0.01271987280127199 0.02564974350256498 0.003529964700352997 0.028969710302896974 0.019399806001939985 0.028189718102818975 0.015679843201567987 0.018649813501864985 0.02553974460255398 0.0031499685003149973 
0.020809791902080987 0.003929960700392998 0.013659863401365992 0.028399716002839984 0.022709772902270987 0.018409815901840987 0.02100978990210099 0.01512984870151299 0.007779922200777995 0.03116968830311698 0.026079739202607984 0.005149948500514997 0.028359716402835983 0.01474985250147499 0.01717982820171799 0.021519784802151987 0.021149788502114984 0.03004969950300498 0.020199798002019986 0.023099769002309985 0.013009869901300992 0.025599744002559984 1.9999800001999988e-05 0.030769692303076978 0.0018799812001879987 0.005079949200507997 0.019209807901920988 0.007859921400785995 0.001219987800121999 0.014769852301476991 0.014119858801411991 0.024669753302466985 0.01572984270157299 0.026869731302686984 0.010249897501024993 0.018819811801881987 0.004209957900420998 0.010539894601053994 0.022079779202207984 0.01795982040179599 0.0005599944000559996 0.014939850601493991 0.03020969790302098 0.011669883301166993 0.025039749602503984 0.020619793802061987 0.03136968630313698 0.02813971860281398 0.025149748502514984 0.01629983700162999 0.025049749502504985 0.027299727002729986 0.006709932900670995 0.01719982800171999 0.025779742202577983 0.01384986150138499 0.0048999510004899965 
0.007520075200752008 0.023190231902319024 0.021100211002110025 0.030730307303073034 0.013390133901339016 0.0025400254002540027 0.02844028440284403 0.024540245402454027 0.025230252302523026 0.002700027000270003 0.005740057400574006 0.006430064300643007 0.02749027490274903 0.012420124201242014 0.02860028600286003 0.015620156201562017 0.003650036500365004 0.027000270002700028 0.024700247002470026 0.003790037900379004 0.02520025200252003 0.03052030520305203 0.01877018770187702 0.029230292302923032 0.0070000700007000075 0.001840018400184002 0.012430124301243014 0.009210092100921009 0.031200312003120033 0.01996019960199602 0.003940039400394004 0.001860018600186002 0.01823018230182302 0.00976009760097601 0.023660236602366026 0.0023700237002370027 0.03125031250312503 0.022660226602266024 0.023750237502375024 0.02687026870268703 0.014370143701437016 0.021210212102121023 0.030640306403064033 0.033540335403354035 0.0035000350003500037 0.01780017800178002 0.02972029720297203 0.0022200222002220025 0.014390143901439015 0.032540325403254036 0.01992019920199202 0.01753017530175302 0.011570115701157013 0.0038600386003860045 0.015510155101551015 0.025430254302543028 0.021710217102171022 
0.0239104782095642 0.019940398807976167 0.012910258205164109 0.03332066641332829 0.0032200644012880275 0.03161063221264427 0.0005000100002000042 0.0005700114002280048 0.010230204604092087 0.006660133202664057 0.008430168603372071 0.018310366207324156 0.025730514610292216 0.026730534610692226 0.014300286005720121 0.023760475209504202 0.03093061861237226 0.024710494209884207 0.002500050001000021 0.02230044600892019 0.017240344806896145 0.01547030940618813 0.020880417608352176 0.015110302206044129 0.006250125002500054 0.0012600252005040107 0.0033700674013480286 0.015120302406048128 0.0060401208024160515 0.010990219804396092 0.01750035000700015 0.013360267205344114 0.03171063421268427 0.0018800376007520158 0.03328066561331228 0.023990479809596205 0.019270385407708163 0.015910318206364134 0.0005200104002080043 0.020880417608352176 0.016420328406568138 0.02223044460889219 0.015800316006320134 0.010990219804396092 0.02818056361127224 0.025840516810336216 0.009010180203604078 0.027920558411168236 0.032560651213024275 0.01669033380667614 0.025410508210164214 0.031350627012540266 0.014620292405848122 0.027400548010960233 0.030770615412308258 0.013960279205584118 0.020230404608092174 
