states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.035842293906810034 0.03225806451612903 0.007168458781362007 0.0035842293906810036 0.007168458781362007 0.014336917562724014 0.014336917562724014 0.007168458781362007 0.014336917562724014 0.025089605734767026 0.03225806451612903 0.014336917562724014 0.010752688172043012 0.017921146953405017 0.03225806451612903 0.02867383512544803 0.0035842293906810036 0.007168458781362007 0.025089605734767026 0.014336917562724014 0.035842293906810034 0.014336917562724014 0.021505376344086023 0.014336917562724014 0.010752688172043012 0.021505376344086023 0.0035842293906810036 0.007168458781362007 0.0035842293906810036 0.007168458781362007 0.021505376344086023 0.02867383512544803 0.014336917562724014 0.021505376344086023 0.02867383512544803 0.0035842293906810036 0.0035842293906810036 0.025089605734767026 0.025089605734767026 0.03225806451612903 0.03225806451612903 0.010752688172043012 0.02867383512544803 0.02867383512544803 0.0035842293906810036 0.007168458781362007 0.007168458781362007 0.03225806451612903 0.021505376344086023 0.017921146953405017 0.014336917562724014 0.03225806451612903 0.021505376344086023 0.025089605734767026 0.007168458781362007 0.017921146953405017 0.0 
0.015105740181268883 0.00906344410876133 0.027190332326283987 0.015105740181268883 0.006042296072507553 0.027190332326283987 0.021148036253776436 0.021148036253776436 0.00906344410876133 0.015105740181268883 0.02416918429003021 0.01812688821752266 0.0030211480362537764 0.0030211480362537764 0.027190332326283987 0.030211480362537766 0.02416918429003021 0.015105740181268883 0.012084592145015106 0.01812688821752266 0.02416918429003021 0.015105740181268883 0.015105740181268883 0.021148036253776436 0.0030211480362537764 0.021148036253776436 0.02416918429003021 0.0030211480362537764 0.021148036253776436 0.015105740181268883 0.01812688821752266 0.00906344410876133 0.015105740181268883 0.01812688821752266 0.030211480362537766 0.02416918429003021 0.00906344410876133 0.012084592145015106 0.012084592145015106 0.02416918429003021 0.015105740181268883 0.01812688821752266 0.027190332326283987 0.02416918429003021 0.0030211480362537764 0.030211480362537766 0.021148036253776436 0.02416918429003021 0.030211480362537766 0.00906344410876133 0.006042296072507553 0.030211480362537766 0.021148036253776436 0.027190332326283987 0.00906344410876133 0.027190332326283987 0.0 
0.02884615384615385 0.016025641025641028 0.02884615384615385 0.009615384615384618 0.016025641025641028 0.032051282051282055 0.016025641025641028 0.02243589743589744 0.016025641025641028 0.0032051282051282055 0.02243589743589744 0.025641025641025644 0.019230769230769235 0.006410256410256411 0.032051282051282055 0.006410256410256411 0.012820512820512822 0.009615384615384618 0.02884615384615385 0.032051282051282055 0.006410256410256411 0.02884615384615385 0.016025641025641028 0.006410256410256411 0.016025641025641028 0.012820512820512822 0.019230769230769235 0.019230769230769235 0.009615384615384618 0.02243589743589744 0.02884615384615385 0.032051282051282055 0.012820512820512822 0.025641025641025644 0.012820512820512822 0.0032051282051282055 0.009615384615384618 0.0032051282051282055 0.02243589743589744 0.02884615384615385 0.009615384615384618 0.016025641025641028 0.02884615384615385 0.012820512820512822 0.006410256410256411 0.02884615384615385 0.0032051282051282055 0.009615384615384618 0.019230769230769235 0.019230769230769235 0.02243589743589744 0.02884615384615385 0.019230769230769235 0.025641025641025644 0.025641025641025644 0.0032051282051282055 0.0 
0.0034129692832764497 0.023890784982935148 0.01706484641638225 0.0034129692832764497 0.0034129692832764497 0.023890784982935148 0.0204778156996587 0.01023890784982935 0.030716723549488047 0.027303754266211597 0.01706484641638225 0.023890784982935148 0.006825938566552899 0.0341296928327645 0.006825938566552899 0.01023890784982935 0.013651877133105799 0.01706484641638225 0.013651877133105799 0.01706484641638225 0.023890784982935148 0.01706484641638225 0.027303754266211597 0.030716723549488047 0.023890784982935148 0.0034129692832764497 0.0341296928327645 0.027303754266211597 0.01023890784982935 0.0034129692832764497 0.027303754266211597 0.0034129692832764497 0.006825938566552899 0.013651877133105799 0.006825938566552899 0.023890784982935148 0.01706484641638225 0.01023890784982935 0.027303754266211597 0.01706484641638225 0.023890784982935148 0.0341296928327645 0.0034129692832764497 0.0034129692832764497 0.0341296928327645 0.0034129692832764497 0.01706484641638225 0.030716723549488047 0.023890784982935148 0.01023890784982935 0.027303754266211597 0.01023890784982935 0.023890784982935148 0.027303754266211597 0.013651877133105799 0.0341296928327645 0.0 
0.009677419354838712 0.006451612903225807 0.01612903225806452 0.03225806451612904 0.029032258064516134 0.009677419354838712 0.019354838709677424 0.019354838709677424 0.012903225806451615 0.029032258064516134 0.019354838709677424 0.02580645161290323 0.03225806451612904 0.006451612903225807 0.009677419354838712 0.022580645161290325 0.02580645161290323 0.01612903225806452 0.006451612903225807 0.012903225806451615 0.02580645161290323 0.0032258064516129037 0.009677419354838712 0.022580645161290325 0.03225806451612904 0.01612903225806452 0.012903225806451615 0.006451612903225807 0.03225806451612904 0.029032258064516134 0.029032258064516134 0.019354838709677424 0.019354838709677424 0.03225806451612904 0.02580645161290323 0.01612903225806452 0.029032258064516134 0.022580645161290325 0.01612903225806452 0.02580645161290323 0.02580645161290323 0.006451612903225807 0.03225806451612904 0.009677419354838712 0.009677419354838712 0.009677419354838712 0.0032258064516129037 0.012903225806451615 0.02580645161290323 0.01612903225806452 0.006451612903225807 0.01612903225806452 0.009677419354838712 0.019354838709677424 0.0032258064516129037 0.006451612903225807 0.0 
0.01486988847583643 0.007434944237918215 0.0037174721189591076 0.03345724907063197 0.0037174721189591076 0.03345724907063197 0.0037174721189591076 0.03345724907063197 0.022304832713754646 0.011152416356877323 0.022304832713754646 0.007434944237918215 0.011152416356877323 0.022304832713754646 0.007434944237918215 0.03345724907063197 0.01858736059479554 0.01486988847583643 0.0037174721189591076 0.026022304832713755 0.0037174721189591076 0.01858736059479554 0.03345724907063197 0.01486988847583643 0.022304832713754646 0.022304832713754646 0.01486988847583643 0.01486988847583643 0.007434944237918215 0.01858736059479554 0.03345724907063197 0.01486988847583643 0.03345724907063197 0.0037174721189591076 0.026022304832713755 0.011152416356877323 0.0037174721189591076 0.0037174721189591076 0.03345724907063197 0.03345724907063197 0.0037174721189591076 0.01858736059479554 0.022304832713754646 0.026022304832713755 0.01486988847583643 0.0037174721189591076 0.0037174721189591076 0.03345724907063197 0.011152416356877323 0.011152416356877323 0.01486988847583643 0.02973977695167286 0.01486988847583643 0.022304832713754646 0.03345724907063197 0.03345724907063197 0.0 
0.015772870662460563 0.022082018927444793 0.015772870662460563 0.0031545741324921126 0.028391167192429016 0.0031545741324921126 0.028391167192429016 0.022082018927444793 0.009463722397476339 0.006309148264984225 0.018927444794952678 0.015772870662460563 0.03154574132492113 0.022082018927444793 0.015772870662460563 0.006309148264984225 0.015772870662460563 0.009463722397476339 0.03154574132492113 0.015772870662460563 0.0252365930599369 0.009463722397476339 0.0252365930599369 0.028391167192429016 0.009463722397476339 0.028391167192429016 0.028391167192429016 0.018927444794952678 0.028391167192429016 0.018927444794952678 0.01261829652996845 0.0031545741324921126 0.028391167192429016 0.0031545741324921126 0.03154574132492113 0.0031545741324921126 0.015772870662460563 0.022082018927444793 0.028391167192429016 0.015772870662460563 0.01261829652996845 0.018927444794952678 0.022082018927444793 0.022082018927444793 0.006309148264984225 0.018927444794952678 0.015772870662460563 0.009463722397476339 0.028391167192429016 0.018927444794952678 0.022082018927444793 0.015772870662460563 0.009463722397476339 0.018927444794952678 0.009463722397476339 0.028391167192429016 0.0 
0.015873015873015872 0.022222222222222223 0.025396825396825397 0.009523809523809525 0.025396825396825397 0.025396825396825397 0.006349206349206349 0.022222222222222223 0.012698412698412698 0.01904761904761905 0.015873015873015872 0.009523809523809525 0.0031746031746031746 0.0031746031746031746 0.022222222222222223 0.022222222222222223 0.031746031746031744 0.031746031746031744 0.012698412698412698 0.0031746031746031746 0.012698412698412698 0.006349206349206349 0.022222222222222223 0.031746031746031744 0.02857142857142857 0.031746031746031744 0.01904761904761905 0.01904761904761905 0.022222222222222223 0.0031746031746031746 0.006349206349206349 0.006349206349206349 0.022222222222222223 0.009523809523809525 0.02857142857142857 0.012698412698412698 0.022222222222222223 0.01904761904761905 0.0031746031746031746 0.022222222222222223 0.031746031746031744 0.009523809523809525 0.01904761904761905 0.022222222222222223 0.012698412698412698 0.0031746031746031746 0.025396825396825397 0.0031746031746031746 0.022222222222222223 0.031746031746031744 0.031746031746031744 0.012698412698412698 0.015873015873015872 0.022222222222222223 0.031746031746031744 0.015873015873015872 0.0 
0.030581039755351674 0.01223241590214067 0.018348623853211007 0.009174311926605503 0.02446483180428134 0.0030581039755351674 0.030581039755351674 0.009174311926605503 0.02752293577981651 0.030581039755351674 0.021406727828746173 0.02446483180428134 0.006116207951070335 0.021406727828746173 0.015290519877675837 0.021406727828746173 0.009174311926605503 0.021406727828746173 0.006116207951070335 0.009174311926605503 0.02446483180428134 0.018348623853211007 0.009174311926605503 0.009174311926605503 0.009174311926605503 0.0030581039755351674 0.006116207951070335 0.015290519877675837 0.0030581039755351674 0.02446483180428134 0.021406727828746173 0.030581039755351674 0.02446483180428134 0.01223241590214067 0.015290519877675837 0.009174311926605503 0.02446483180428134 0.006116207951070335 0.030581039755351674 0.030581039755351674 0.009174311926605503 0.018348623853211007 0.02446483180428134 0.02446483180428134 0.030581039755351674 0.030581039755351674 0.021406727828746173 0.018348623853211007 0.02752293577981651 0.006116207951070335 0.02752293577981651 0.021406727828746173 0.030581039755351674 0.0030581039755351674 0.018348623853211007 0.009174311926605503 0.0 
0.011627906976744184 0.007751937984496122 0.011627906976744184 0.011627906976744184 0.011627906976744184 0.015503875968992244 0.015503875968992244 0.003875968992248061 0.011627906976744184 0.019379844961240306 0.03875968992248061 0.03488372093023255 0.015503875968992244 0.03875968992248061 0.02325581395348837 0.019379844961240306 0.003875968992248061 0.007751937984496122 0.007751937984496122 0.003875968992248061 0.003875968992248061 0.03875968992248061 0.027131782945736427 0.003875968992248061 0.007751937984496122 0.02325581395348837 0.019379844961240306 0.019379844961240306 0.027131782945736427 0.007751937984496122 0.02325581395348837 0.03100775193798449 0.02325581395348837 0.02325581395348837 0.019379844961240306 0.011627906976744184 0.03488372093023255 0.027131782945736427 0.015503875968992244 0.011627906976744184 0.03488372093023255 0.019379844961240306 0.015503875968992244 0.015503875968992244 0.011627906976744184 0.015503875968992244 0.03875968992248061 0.007751937984496122 0.02325581395348837 0.019379844961240306 0.03100775193798449 0.003875968992248061 0.007751937984496122 0.003875968992248061 0.03488372093023255 0.003875968992248061 0.0 
0.019672131147540992 0.022950819672131154 0.032786885245901655 0.029508196721311487 0.0065573770491803305 0.013114754098360661 0.029508196721311487 0.016393442622950827 0.0032786885245901652 0.016393442622950827 0.026229508196721322 0.026229508196721322 0.013114754098360661 0.0065573770491803305 0.016393442622950827 0.0032786885245901652 0.029508196721311487 0.0032786885245901652 0.029508196721311487 0.029508196721311487 0.009836065573770496 0.032786885245901655 0.032786885245901655 0.0065573770491803305 0.022950819672131154 0.0065573770491803305 0.013114754098360661 0.029508196721311487 0.026229508196721322 0.026229508196721322 0.019672131147540992 0.022950819672131154 0.019672131147540992 0.026229508196721322 0.016393442622950827 0.0032786885245901652 0.032786885245901655 0.026229508196721322 0.0065573770491803305 0.013114754098360661 0.0032786885245901652 0.0032786885245901652 0.029508196721311487 0.029508196721311487 0.0032786885245901652 0.029508196721311487 0.022950819672131154 0.019672131147540992 0.0032786885245901652 0.0065573770491803305 0.009836065573770496 0.026229508196721322 0.0032786885245901652 0.013114754098360661 0.0032786885245901652 0.026229508196721322 0.0 
0.027355623100303966 0.01519756838905776 0.01519756838905776 0.027355623100303966 0.009118541033434655 0.02127659574468086 0.027355623100303966 0.003039513677811552 0.02127659574468086 0.012158054711246207 0.01823708206686931 0.003039513677811552 0.006079027355623104 0.006079027355623104 0.02127659574468086 0.024316109422492415 0.024316109422492415 0.03039513677811552 0.03039513677811552 0.02127659574468086 0.03039513677811552 0.02127659574468086 0.006079027355623104 0.01823708206686931 0.03039513677811552 0.01519756838905776 0.01519756838905776 0.01519756838905776 0.02127659574468086 0.027355623100303966 0.024316109422492415 0.009118541033434655 0.009118541033434655 0.012158054711246207 0.003039513677811552 0.024316109422492415 0.003039513677811552 0.03039513677811552 0.03039513677811552 0.009118541033434655 0.006079027355623104 0.009118541033434655 0.02127659574468086 0.003039513677811552 0.01823708206686931 0.02127659574468086 0.01823708206686931 0.006079027355623104 0.01823708206686931 0.01519756838905776 0.027355623100303966 0.01519756838905776 0.012158054711246207 0.03039513677811552 0.03039513677811552 0.027355623100303966 0.0 
0.01993355481727575 0.016611295681063128 0.023255813953488375 0.0132890365448505 0.01993355481727575 0.0132890365448505 0.023255813953488375 0.009966777408637875 0.0132890365448505 0.01993355481727575 0.003322259136212625 0.009966777408637875 0.029900332225913626 0.00664451827242525 0.01993355481727575 0.023255813953488375 0.033222591362126255 0.023255813953488375 0.003322259136212625 0.033222591362126255 0.01993355481727575 0.033222591362126255 0.029900332225913626 0.003322259136212625 0.003322259136212625 0.009966777408637875 0.00664451827242525 0.023255813953488375 0.009966777408637875 0.01993355481727575 0.026578073089701 0.00664451827242525 0.009966777408637875 0.016611295681063128 0.0132890365448505 0.01993355481727575 0.026578073089701 0.023255813953488375 0.009966777408637875 0.016611295681063128 0.01993355481727575 0.029900332225913626 0.016611295681063128 0.01993355481727575 0.026578073089701 0.016611295681063128 0.016611295681063128 0.01993355481727575 0.003322259136212625 0.026578073089701 0.033222591362126255 0.003322259136212625 0.033222591362126255 0.009966777408637875 0.003322259136212625 0.033222591362126255 0.0 
0.02622950819672132 0.009836065573770494 0.01311475409836066 0.00655737704918033 0.00655737704918033 0.02295081967213115 0.01311475409836066 0.003278688524590165 0.02295081967213115 0.02622950819672132 0.00655737704918033 0.00655737704918033 0.009836065573770494 0.02295081967213115 0.01311475409836066 0.009836065573770494 0.03278688524590165 0.02622950819672132 0.01967213114754099 0.01311475409836066 0.01311475409836066 0.00655737704918033 0.009836065573770494 0.03278688524590165 0.03278688524590165 0.009836065573770494 0.029508196721311483 0.029508196721311483 0.02295081967213115 0.02295081967213115 0.003278688524590165 0.003278688524590165 0.003278688524590165 0.02295081967213115 0.029508196721311483 0.02622950819672132 0.003278688524590165 0.02622950819672132 0.029508196721311483 0.003278688524590165 0.03278688524590165 0.016393442622950824 0.029508196721311483 0.00655737704918033 0.01967213114754099 0.029508196721311483 0.01311475409836066 0.016393442622950824 0.02295081967213115 0.016393442622950824 0.01311475409836066 0.009836065573770494 0.02622950819672132 0.03278688524590165 0.02295081967213115 0.01967213114754099 0.0 
0.012307692307692311 0.0276923076923077 0.015384615384615389 0.012307692307692311 0.030769230769230778 0.0276923076923077 0.02153846153846154 0.018461538461538467 0.006153846153846156 0.006153846153846156 0.009230769230769233 0.015384615384615389 0.018461538461538467 0.02153846153846154 0.003076923076923078 0.024615384615384622 0.003076923076923078 0.030769230769230778 0.018461538461538467 0.009230769230769233 0.024615384615384622 0.0276923076923077 0.015384615384615389 0.030769230769230778 0.030769230769230778 0.006153846153846156 0.024615384615384622 0.003076923076923078 0.003076923076923078 0.015384615384615389 0.02153846153846154 0.0276923076923077 0.024615384615384622 0.02153846153846154 0.018461538461538467 0.024615384615384622 0.02153846153846154 0.006153846153846156 0.006153846153846156 0.02153846153846154 0.024615384615384622 0.030769230769230778 0.0276923076923077 0.003076923076923078 0.015384615384615389 0.003076923076923078 0.012307692307692311 0.024615384615384622 0.0276923076923077 0.012307692307692311 0.003076923076923078 0.02153846153846154 0.02153846153846154 0.015384615384615389 0.030769230769230778 0.018461538461538467 0.0 
0.009584664536741215 0.012779552715654953 0.006389776357827477 0.031948881789137386 0.006389776357827477 0.01916932907348243 0.025559105431309907 0.031948881789137386 0.006389776357827477 0.015974440894568693 0.006389776357827477 0.012779552715654953 0.031948881789137386 0.02236421725239617 0.02236421725239617 0.01916932907348243 0.02236421725239617 0.031948881789137386 0.028753993610223644 0.015974440894568693 0.0031948881789137383 0.0031948881789137383 0.012779552715654953 0.025559105431309907 0.01916932907348243 0.028753993610223644 0.012779552715654953 0.006389776357827477 0.015974440894568693 0.015974440894568693 0.012779552715654953 0.031948881789137386 0.02236421725239617 0.028753993610223644 0.031948881789137386 0.012779552715654953 0.006389776357827477 0.012779552715654953 0.028753993610223644 0.031948881789137386 0.02236421725239617 0.0031948881789137383 0.009584664536741215 0.028753993610223644 0.0031948881789137383 0.02236421725239617 0.02236421725239617 0.025559105431309907 0.02236421725239617 0.025559105431309907 0.028753993610223644 0.01916932907348243 0.009584664536741215 0.0031948881789137383 0.006389776357827477 0.0031948881789137383 0.0 
0.024464831804281353 0.003058103975535169 0.03058103975535169 0.012232415902140676 0.006116207951070338 0.012232415902140676 0.024464831804281353 0.027522935779816522 0.006116207951070338 0.03058103975535169 0.02140672782874618 0.012232415902140676 0.02140672782874618 0.024464831804281353 0.018348623853211014 0.02140672782874618 0.02140672782874618 0.027522935779816522 0.006116207951070338 0.009174311926605507 0.009174311926605507 0.024464831804281353 0.015290519877675844 0.009174311926605507 0.003058103975535169 0.024464831804281353 0.009174311926605507 0.03058103975535169 0.018348623853211014 0.027522935779816522 0.012232415902140676 0.024464831804281353 0.03058103975535169 0.015290519877675844 0.015290519877675844 0.024464831804281353 0.003058103975535169 0.03058103975535169 0.015290519877675844 0.018348623853211014 0.006116207951070338 0.027522935779816522 0.003058103975535169 0.018348623853211014 0.015290519877675844 0.027522935779816522 0.009174311926605507 0.024464831804281353 0.012232415902140676 0.003058103975535169 0.012232415902140676 0.02140672782874618 0.03058103975535169 0.012232415902140676 0.027522935779816522 0.027522935779816522 0.0 
0.030201342281879196 0.006711409395973154 0.003355704697986577 0.003355704697986577 0.006711409395973154 0.010067114093959731 0.030201342281879196 0.026845637583892617 0.02348993288590604 0.013422818791946308 0.020134228187919462 0.020134228187919462 0.016778523489932886 0.003355704697986577 0.03355704697986577 0.013422818791946308 0.02348993288590604 0.030201342281879196 0.016778523489932886 0.013422818791946308 0.020134228187919462 0.003355704697986577 0.03355704697986577 0.020134228187919462 0.030201342281879196 0.006711409395973154 0.030201342281879196 0.006711409395973154 0.026845637583892617 0.026845637583892617 0.013422818791946308 0.02348993288590604 0.016778523489932886 0.016778523489932886 0.030201342281879196 0.010067114093959731 0.03355704697986577 0.006711409395973154 0.016778523489932886 0.003355704697986577 0.030201342281879196 0.020134228187919462 0.030201342281879196 0.030201342281879196 0.013422818791946308 0.006711409395973154 0.013422818791946308 0.016778523489932886 0.020134228187919462 0.020134228187919462 0.016778523489932886 0.003355704697986577 0.006711409395973154 0.02348993288590604 0.006711409395973154 0.020134228187919462 0.0 
0.011834319526627219 0.011834319526627219 0.026627218934911243 0.0029585798816568047 0.005917159763313609 0.020710059171597635 0.020710059171597635 0.023668639053254437 0.029585798816568046 0.014792899408284023 0.008875739644970414 0.008875739644970414 0.014792899408284023 0.011834319526627219 0.005917159763313609 0.026627218934911243 0.014792899408284023 0.011834319526627219 0.026627218934911243 0.005917159763313609 0.014792899408284023 0.026627218934911243 0.029585798816568046 0.020710059171597635 0.023668639053254437 0.008875739644970414 0.020710059171597635 0.026627218934911243 0.029585798816568046 0.014792899408284023 0.020710059171597635 0.014792899408284023 0.029585798816568046 0.026627218934911243 0.023668639053254437 0.014792899408284023 0.020710059171597635 0.026627218934911243 0.029585798816568046 0.020710059171597635 0.014792899408284023 0.014792899408284023 0.014792899408284023 0.011834319526627219 0.029585798816568046 0.011834319526627219 0.023668639053254437 0.026627218934911243 0.026627218934911243 0.0029585798816568047 0.0029585798816568047 0.026627218934911243 0.020710059171597635 0.01775147928994083 0.0029585798816568047 0.0029585798816568047 0.0 
0.01700680272108843 0.013605442176870743 0.03401360544217686 0.010204081632653055 0.02040816326530611 0.02040816326530611 0.023809523809523798 0.023809523809523798 0.03401360544217686 0.02040816326530611 0.01700680272108843 0.010204081632653055 0.013605442176870743 0.0034013605442176856 0.03061224489795917 0.02040816326530611 0.013605442176870743 0.03401360544217686 0.0034013605442176856 0.023809523809523798 0.013605442176870743 0.023809523809523798 0.01700680272108843 0.0034013605442176856 0.027210884353741485 0.0034013605442176856 0.013605442176870743 0.0034013605442176856 0.03061224489795917 0.01700680272108843 0.013605442176870743 0.02040816326530611 0.01700680272108843 0.006802721088435371 0.027210884353741485 0.010204081632653055 0.027210884353741485 0.01700680272108843 0.027210884353741485 0.006802721088435371 0.023809523809523798 0.01700680272108843 0.02040816326530611 0.006802721088435371 0.02040816326530611 0.02040816326530611 0.03061224489795917 0.010204081632653055 0.03401360544217686 0.010204081632653055 0.0034013605442176856 0.03061224489795917 0.006802721088435371 0.01700680272108843 0.03061224489795917 0.0034013605442176856 0.0 
0.013377926421404687 0.026755852842809374 0.006688963210702344 0.023411371237458203 0.03344481605351172 0.013377926421404687 0.03344481605351172 0.010033444816053517 0.03010033444816055 0.020066889632107034 0.006688963210702344 0.003344481605351172 0.006688963210702344 0.003344481605351172 0.023411371237458203 0.003344481605351172 0.006688963210702344 0.006688963210702344 0.006688963210702344 0.010033444816053517 0.010033444816053517 0.01672240802675586 0.013377926421404687 0.03010033444816055 0.03344481605351172 0.020066889632107034 0.006688963210702344 0.006688963210702344 0.013377926421404687 0.006688963210702344 0.03344481605351172 0.01672240802675586 0.03010033444816055 0.03010033444816055 0.026755852842809374 0.01672240802675586 0.026755852842809374 0.020066889632107034 0.023411371237458203 0.023411371237458203 0.026755852842809374 0.003344481605351172 0.020066889632107034 0.01672240802675586 0.03010033444816055 0.03010033444816055 0.03344481605351172 0.010033444816053517 0.010033444816053517 0.020066889632107034 0.010033444816053517 0.020066889632107034 0.003344481605351172 0.03344481605351172 0.03010033444816055 0.010033444816053517 0.0 
0.019108280254777073 0.02229299363057325 0.02866242038216561 0.03184713375796179 0.03184713375796179 0.006369426751592358 0.019108280254777073 0.02547770700636943 0.02229299363057325 0.03184713375796179 0.003184713375796179 0.009554140127388536 0.012738853503184716 0.015923566878980895 0.009554140127388536 0.012738853503184716 0.009554140127388536 0.02229299363057325 0.03184713375796179 0.02547770700636943 0.009554140127388536 0.006369426751592358 0.012738853503184716 0.02866242038216561 0.015923566878980895 0.019108280254777073 0.012738853503184716 0.02866242038216561 0.003184713375796179 0.02229299363057325 0.003184713375796179 0.02866242038216561 0.03184713375796179 0.019108280254777073 0.006369426751592358 0.003184713375796179 0.012738853503184716 0.02547770700636943 0.009554140127388536 0.02547770700636943 0.015923566878980895 0.03184713375796179 0.019108280254777073 0.009554140127388536 0.02229299363057325 0.009554140127388536 0.006369426751592358 0.02547770700636943 0.03184713375796179 0.03184713375796179 0.015923566878980895 0.003184713375796179 0.03184713375796179 0.003184713375796179 0.003184713375796179 0.02229299363057325 0.0 
0.023255813953488358 0.01744186046511627 0.023255813953488358 0.008720930232558134 0.008720930232558134 0.020348837209302313 0.026162790697674403 0.026162790697674403 0.023255813953488358 0.029069767441860444 0.029069767441860444 0.023255813953488358 0.0058139534883720895 0.023255813953488358 0.011627906976744179 0.020348837209302313 0.01744186046511627 0.026162790697674403 0.011627906976744179 0.014534883720930222 0.01744186046511627 0.01744186046511627 0.014534883720930222 0.014534883720930222 0.01744186046511627 0.020348837209302313 0.026162790697674403 0.011627906976744179 0.01744186046511627 0.023255813953488358 0.0029069767441860447 0.020348837209302313 0.011627906976744179 0.011627906976744179 0.026162790697674403 0.023255813953488358 0.01744186046511627 0.011627906976744179 0.014534883720930222 0.008720930232558134 0.0058139534883720895 0.020348837209302313 0.01744186046511627 0.011627906976744179 0.0029069767441860447 0.01744186046511627 0.008720930232558134 0.014534883720930222 0.026162790697674403 0.0029069767441860447 0.029069767441860444 0.026162790697674403 0.01744186046511627 0.029069767441860444 0.023255813953488358 0.029069767441860444 0.0 
0.03246753246753247 0.02272727272727273 0.029220779220779224 0.006493506493506495 0.01298701298701299 0.02597402597402598 0.01298701298701299 0.02272727272727273 0.019480519480519484 0.02272727272727273 0.03246753246753247 0.0032467532467532474 0.016233766233766236 0.016233766233766236 0.01298701298701299 0.029220779220779224 0.0032467532467532474 0.0032467532467532474 0.01298701298701299 0.01298701298701299 0.03246753246753247 0.01298701298701299 0.02272727272727273 0.006493506493506495 0.03246753246753247 0.03246753246753247 0.029220779220779224 0.03246753246753247 0.0032467532467532474 0.02272727272727273 0.016233766233766236 0.0032467532467532474 0.01298701298701299 0.006493506493506495 0.029220779220779224 0.0032467532467532474 0.006493506493506495 0.02597402597402598 0.02272727272727273 0.01298701298701299 0.019480519480519484 0.009740259740259742 0.029220779220779224 0.0032467532467532474 0.029220779220779224 0.02597402597402598 0.006493506493506495 0.006493506493506495 0.029220779220779224 0.016233766233766236 0.006493506493506495 0.009740259740259742 0.019480519480519484 0.029220779220779224 0.029220779220779224 0.01298701298701299 0.0 
0.015337423312883436 0.03067484662576687 0.02147239263803681 0.027607361963190184 0.024539877300613498 0.027607361963190184 0.03067484662576687 0.009202453987730062 0.02147239263803681 0.015337423312883436 0.024539877300613498 0.018404907975460124 0.02147239263803681 0.018404907975460124 0.015337423312883436 0.027607361963190184 0.003067484662576687 0.003067484662576687 0.018404907975460124 0.027607361963190184 0.018404907975460124 0.003067484662576687 0.03067484662576687 0.015337423312883436 0.006134969325153374 0.015337423312883436 0.003067484662576687 0.015337423312883436 0.003067484662576687 0.012269938650306749 0.03067484662576687 0.003067484662576687 0.009202453987730062 0.009202453987730062 0.012269938650306749 0.027607361963190184 0.012269938650306749 0.027607361963190184 0.003067484662576687 0.006134969325153374 0.03067484662576687 0.015337423312883436 0.024539877300613498 0.018404907975460124 0.027607361963190184 0.018404907975460124 0.02147239263803681 0.027607361963190184 0.012269938650306749 0.03067484662576687 0.012269938650306749 0.015337423312883436 0.003067484662576687 0.03067484662576687 0.018404907975460124 0.027607361963190184 0.0 
0.03010033444816055 0.01672240802675586 0.026755852842809374 0.020066889632107034 0.020066889632107034 0.01672240802675586 0.01672240802675586 0.03010033444816055 0.003344481605351172 0.026755852842809374 0.013377926421404687 0.006688963210702344 0.01672240802675586 0.006688963210702344 0.01672240802675586 0.01672240802675586 0.03344481605351172 0.03344481605351172 0.006688963210702344 0.01672240802675586 0.026755852842809374 0.013377926421404687 0.01672240802675586 0.023411371237458203 0.03010033444816055 0.020066889632107034 0.003344481605351172 0.03344481605351172 0.013377926421404687 0.006688963210702344 0.03010033444816055 0.026755852842809374 0.010033444816053517 0.013377926421404687 0.03344481605351172 0.013377926421404687 0.006688963210702344 0.013377926421404687 0.013377926421404687 0.020066889632107034 0.003344481605351172 0.023411371237458203 0.013377926421404687 0.03010033444816055 0.003344481605351172 0.006688963210702344 0.010033444816053517 0.013377926421404687 0.023411371237458203 0.003344481605351172 0.013377926421404687 0.03344481605351172 0.003344481605351172 0.026755852842809374 0.023411371237458203 0.026755852842809374 0.0 
0.008264462809917352 0.016528925619834704 0.024793388429752056 0.013774104683195586 0.008264462809917352 0.019283746556473823 0.024793388429752056 0.02754820936639117 0.016528925619834704 0.022038567493112938 0.0055096418732782345 0.024793388429752056 0.011019283746556469 0.02754820936639117 0.013774104683195586 0.02754820936639117 0.008264462809917352 0.011019283746556469 0.024793388429752056 0.02754820936639117 0.011019283746556469 0.019283746556473823 0.024793388429752056 0.011019283746556469 0.0027548209366391172 0.016528925619834704 0.022038567493112938 0.024793388429752056 0.011019283746556469 0.008264462809917352 0.024793388429752056 0.0055096418732782345 0.02754820936639117 0.019283746556473823 0.022038567493112938 0.013774104683195586 0.016528925619834704 0.011019283746556469 0.024793388429752056 0.011019283746556469 0.02754820936639117 0.024793388429752056 0.022038567493112938 0.02754820936639117 0.016528925619834704 0.016528925619834704 0.02754820936639117 0.022038567493112938 0.0027548209366391172 0.016528925619834704 0.02754820936639117 0.013774104683195586 0.019283746556473823 0.022038567493112938 0.0027548209366391172 0.019283746556473823 0.0 
