states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.02694610778443114 0.005988023952095809 0.005988023952095809 0.020958083832335328 0.023952095808383235 0.011976047904191617 0.020958083832335328 0.02694610778443114 0.0029940119760479044 0.029940119760479042 0.020958083832335328 0.029940119760479042 0.020958083832335328 0.017964071856287425 0.023952095808383235 0.014970059880239521 0.0029940119760479044 0.014970059880239521 0.029940119760479042 0.020958083832335328 0.029940119760479042 0.02694610778443114 0.014970059880239521 0.029940119760479042 0.020958083832335328 0.0029940119760479044 0.008982035928143712 0.02694610778443114 0.029940119760479042 0.017964071856287425 0.023952095808383235 0.029940119760479042 0.029940119760479042 0.011976047904191617 0.029940119760479042 0.008982035928143712 0.0029940119760479044 0.020958083832335328 0.0029940119760479044 0.0029940119760479044 0.023952095808383235 0.0029940119760479044 0.020958083832335328 0.02694610778443114 0.023952095808383235 0.017964071856287425 0.011976047904191617 0.014970059880239521 0.017964071856287425 0.017964071856287425 0.014970059880239521 0.017964071856287425 0.011976047904191617 0.005988023952095809 0.014970059880239521 0.005988023952095809 0.0 
0.017910447761194034 0.020895522388059706 0.01194029850746269 0.02388059701492538 0.020895522388059706 0.005970149253731345 0.014925373134328361 0.029850746268656723 0.029850746268656723 0.005970149253731345 0.014925373134328361 0.014925373134328361 0.0029850746268656725 0.014925373134328361 0.017910447761194034 0.008955223880597017 0.029850746268656723 0.01194029850746269 0.01194029850746269 0.01194029850746269 0.029850746268656723 0.014925373134328361 0.0029850746268656725 0.029850746268656723 0.02686567164179105 0.01194029850746269 0.02388059701492538 0.02388059701492538 0.029850746268656723 0.0029850746268656725 0.008955223880597017 0.02686567164179105 0.01194029850746269 0.014925373134328361 0.029850746268656723 0.02686567164179105 0.029850746268656723 0.017910447761194034 0.02388059701492538 0.008955223880597017 0.02388059701492538 0.02388059701492538 0.0029850746268656725 0.008955223880597017 0.020895522388059706 0.008955223880597017 0.01194029850746269 0.029850746268656723 0.029850746268656723 0.005970149253731345 0.008955223880597017 0.020895522388059706 0.029850746268656723 0.0029850746268656725 0.02686567164179105 0.02388059701492538 0.0 
0.012539184952978056 0.025078369905956112 0.006269592476489028 0.009404388714733543 0.025078369905956112 0.009404388714733543 0.018808777429467086 0.02821316614420063 0.003134796238244514 0.03134796238244514 0.018808777429467086 0.018808777429467086 0.009404388714733543 0.018808777429467086 0.025078369905956112 0.012539184952978056 0.02821316614420063 0.025078369905956112 0.025078369905956112 0.025078369905956112 0.0219435736677116 0.02821316614420063 0.01567398119122257 0.012539184952978056 0.012539184952978056 0.003134796238244514 0.018808777429467086 0.003134796238244514 0.018808777429467086 0.003134796238244514 0.03134796238244514 0.003134796238244514 0.003134796238244514 0.018808777429467086 0.0219435736677116 0.025078369905956112 0.0219435736677116 0.003134796238244514 0.02821316614420063 0.02821316614420063 0.012539184952978056 0.003134796238244514 0.025078369905956112 0.012539184952978056 0.02821316614420063 0.009404388714733543 0.025078369905956112 0.03134796238244514 0.018808777429467086 0.012539184952978056 0.02821316614420063 0.03134796238244514 0.01567398119122257 0.012539184952978056 0.03134796238244514 0.003134796238244514 0.0 
0.02028985507246377 0.02898550724637682 0.01739130434782609 0.011594202898550727 0.01739130434782609 0.01449275362318841 0.005797101449275363 0.02898550724637682 0.01449275362318841 0.01739130434782609 0.02898550724637682 0.011594202898550727 0.0028985507246376816 0.01449275362318841 0.011594202898550727 0.023188405797101453 0.01739130434782609 0.01739130434782609 0.026086956521739136 0.005797101449275363 0.02898550724637682 0.011594202898550727 0.02898550724637682 0.01449275362318841 0.01449275362318841 0.01739130434782609 0.01739130434782609 0.01449275362318841 0.005797101449275363 0.0028985507246376816 0.011594202898550727 0.02028985507246377 0.023188405797101453 0.01739130434782609 0.02028985507246377 0.026086956521739136 0.005797101449275363 0.026086956521739136 0.005797101449275363 0.008695652173913045 0.01739130434782609 0.026086956521739136 0.023188405797101453 0.026086956521739136 0.023188405797101453 0.01739130434782609 0.026086956521739136 0.01739130434782609 0.02898550724637682 0.023188405797101453 0.01449275362318841 0.008695652173913045 0.01449275362318841 0.02898550724637682 0.01739130434782609 0.02898550724637682 0.0 
0.01718213058419244 0.01718213058419244 0.003436426116838488 0.01718213058419244 0.020618556701030927 0.01718213058419244 0.024054982817869417 0.013745704467353952 0.013745704467353952 0.013745704467353952 0.03436426116838488 0.010309278350515464 0.003436426116838488 0.013745704467353952 0.030927835051546393 0.024054982817869417 0.027491408934707903 0.01718213058419244 0.027491408934707903 0.024054982817869417 0.027491408934707903 0.006872852233676976 0.024054982817869417 0.024054982817869417 0.01718213058419244 0.006872852233676976 0.010309278350515464 0.027491408934707903 0.020618556701030927 0.020618556701030927 0.020618556701030927 0.020618556701030927 0.020618556701030927 0.027491408934707903 0.003436426116838488 0.03436426116838488 0.010309278350515464 0.010309278350515464 0.006872852233676976 0.013745704467353952 0.030927835051546393 0.006872852233676976 0.03436426116838488 0.003436426116838488 0.013745704467353952 0.003436426116838488 0.03436426116838488 0.006872852233676976 0.006872852233676976 0.024054982817869417 0.03436426116838488 0.01718213058419244 0.006872852233676976 0.013745704467353952 0.020618556701030927 0.01718213058419244 0.0 
0.011869436201780418 0.014836795252225522 0.017804154302670627 0.023738872403560835 0.008902077151335314 0.011869436201780418 0.014836795252225522 0.011869436201780418 0.0029673590504451044 0.023738872403560835 0.005934718100890209 0.017804154302670627 0.02077151335311573 0.011869436201780418 0.005934718100890209 0.029673590504451043 0.026706231454005937 0.023738872403560835 0.014836795252225522 0.029673590504451043 0.008902077151335314 0.026706231454005937 0.014836795252225522 0.023738872403560835 0.005934718100890209 0.029673590504451043 0.029673590504451043 0.026706231454005937 0.023738872403560835 0.014836795252225522 0.008902077151335314 0.017804154302670627 0.017804154302670627 0.017804154302670627 0.011869436201780418 0.011869436201780418 0.026706231454005937 0.008902077151335314 0.011869436201780418 0.017804154302670627 0.026706231454005937 0.026706231454005937 0.005934718100890209 0.017804154302670627 0.014836795252225522 0.02077151335311573 0.026706231454005937 0.0029673590504451044 0.02077151335311573 0.029673590504451043 0.008902077151335314 0.005934718100890209 0.029673590504451043 0.026706231454005937 0.023738872403560835 0.026706231454005937 0.0 
0.013513513513513518 0.016891891891891896 0.027027027027027035 0.023648648648648657 0.0033783783783783794 0.020270270270270275 0.016891891891891896 0.0033783783783783794 0.010135135135135137 0.023648648648648657 0.013513513513513518 0.027027027027027035 0.030405405405405414 0.0033783783783783794 0.027027027027027035 0.03378378378378379 0.03378378378378379 0.010135135135135137 0.0033783783783783794 0.027027027027027035 0.030405405405405414 0.006756756756756759 0.010135135135135137 0.013513513513513518 0.016891891891891896 0.006756756756756759 0.027027027027027035 0.013513513513513518 0.010135135135135137 0.020270270270270275 0.010135135135135137 0.027027027027027035 0.016891891891891896 0.013513513513513518 0.010135135135135137 0.0033783783783783794 0.013513513513513518 0.010135135135135137 0.027027027027027035 0.010135135135135137 0.006756756756756759 0.027027027027027035 0.023648648648648657 0.016891891891891896 0.023648648648648657 0.013513513513513518 0.027027027027027035 0.030405405405405414 0.013513513513513518 0.027027027027027035 0.013513513513513518 0.027027027027027035 0.006756756756756759 0.030405405405405414 0.020270270270270275 0.027027027027027035 0.0 
0.03436426116838489 0.017182130584192445 0.02405498281786942 0.02061855670103093 0.0034364261168384883 0.02405498281786942 0.013745704467353953 0.027491408934707907 0.013745704467353953 0.030927835051546396 0.030927835051546396 0.006872852233676977 0.010309278350515465 0.017182130584192445 0.0034364261168384883 0.010309278350515465 0.013745704467353953 0.010309278350515465 0.02061855670103093 0.03436426116838489 0.010309278350515465 0.030927835051546396 0.0034364261168384883 0.010309278350515465 0.02405498281786942 0.0034364261168384883 0.006872852233676977 0.017182130584192445 0.02405498281786942 0.010309278350515465 0.030927835051546396 0.027491408934707907 0.027491408934707907 0.006872852233676977 0.010309278350515465 0.03436426116838489 0.006872852233676977 0.017182130584192445 0.02405498281786942 0.0034364261168384883 0.02061855670103093 0.030927835051546396 0.03436426116838489 0.013745704467353953 0.030927835051546396 0.030927835051546396 0.010309278350515465 0.02405498281786942 0.006872852233676977 0.013745704467353953 0.006872852233676977 0.013745704467353953 0.02061855670103093 0.017182130584192445 0.013745704467353953 0.013745704467353953 0.0 
0.01677852348993289 0.0033557046979865775 0.010067114093959733 0.03355704697986578 0.03355704697986578 0.0302013422818792 0.01677852348993289 0.010067114093959733 0.0033557046979865775 0.0302013422818792 0.01677852348993289 0.03355704697986578 0.02684563758389262 0.02684563758389262 0.03355704697986578 0.0033557046979865775 0.006711409395973155 0.02684563758389262 0.02684563758389262 0.0033557046979865775 0.01677852348993289 0.01677852348993289 0.03355704697986578 0.0302013422818792 0.01342281879194631 0.03355704697986578 0.020134228187919465 0.0033557046979865775 0.006711409395973155 0.0033557046979865775 0.01342281879194631 0.01342281879194631 0.01677852348993289 0.03355704697986578 0.020134228187919465 0.0033557046979865775 0.006711409395973155 0.01677852348993289 0.010067114093959733 0.006711409395973155 0.0302013422818792 0.010067114093959733 0.020134228187919465 0.006711409395973155 0.03355704697986578 0.006711409395973155 0.03355704697986578 0.020134228187919465 0.020134228187919465 0.010067114093959733 0.010067114093959733 0.006711409395973155 0.02684563758389262 0.03355704697986578 0.01342281879194631 0.006711409395973155 0.0 
0.020134228187919465 0.02684563758389262 0.01342281879194631 0.006711409395973155 0.01677852348993289 0.01342281879194631 0.0302013422818792 0.02684563758389262 0.023489932885906045 0.010067114093959733 0.0302013422818792 0.0033557046979865775 0.020134228187919465 0.02684563758389262 0.010067114093959733 0.006711409395973155 0.02684563758389262 0.006711409395973155 0.0033557046979865775 0.020134228187919465 0.03355704697986578 0.0302013422818792 0.03355704697986578 0.0033557046979865775 0.0033557046979865775 0.006711409395973155 0.023489932885906045 0.006711409395973155 0.03355704697986578 0.023489932885906045 0.03355704697986578 0.0033557046979865775 0.010067114093959733 0.0033557046979865775 0.010067114093959733 0.01342281879194631 0.02684563758389262 0.03355704697986578 0.01677852348993289 0.0302013422818792 0.006711409395973155 0.0033557046979865775 0.0302013422818792 0.03355704697986578 0.02684563758389262 0.01342281879194631 0.02684563758389262 0.01342281879194631 0.006711409395973155 0.01677852348993289 0.020134228187919465 0.0033557046979865775 0.006711409395973155 0.01342281879194631 0.03355704697986578 0.023489932885906045 0.0 
0.013157894736842105 0.03289473684210526 0.003289473684210526 0.006578947368421052 0.023026315789473683 0.029605263157894735 0.006578947368421052 0.023026315789473683 0.029605263157894735 0.003289473684210526 0.029605263157894735 0.019736842105263157 0.01644736842105263 0.003289473684210526 0.006578947368421052 0.019736842105263157 0.013157894736842105 0.01644736842105263 0.029605263157894735 0.003289473684210526 0.009868421052631578 0.009868421052631578 0.009868421052631578 0.013157894736842105 0.029605263157894735 0.029605263157894735 0.02631578947368421 0.006578947368421052 0.01644736842105263 0.013157894736842105 0.029605263157894735 0.009868421052631578 0.01644736842105263 0.029605263157894735 0.01644736842105263 0.01644736842105263 0.003289473684210526 0.013157894736842105 0.003289473684210526 0.023026315789473683 0.019736842105263157 0.009868421052631578 0.019736842105263157 0.019736842105263157 0.01644736842105263 0.01644736842105263 0.03289473684210526 0.006578947368421052 0.029605263157894735 0.03289473684210526 0.03289473684210526 0.009868421052631578 0.013157894736842105 0.019736842105263157 0.03289473684210526 0.03289473684210526 0.0 
0.0033003300330033017 0.01980198019801981 0.009900990099009905 0.026402640264026413 0.013201320132013207 0.009900990099009905 0.0033003300330033017 0.01980198019801981 0.016501650165016507 0.013201320132013207 0.009900990099009905 0.033003300330033014 0.01980198019801981 0.029702970297029712 0.026402640264026413 0.016501650165016507 0.023102310231023108 0.016501650165016507 0.016501650165016507 0.023102310231023108 0.006600660066006603 0.016501650165016507 0.029702970297029712 0.026402640264026413 0.006600660066006603 0.013201320132013207 0.033003300330033014 0.023102310231023108 0.013201320132013207 0.016501650165016507 0.016501650165016507 0.033003300330033014 0.006600660066006603 0.01980198019801981 0.016501650165016507 0.006600660066006603 0.023102310231023108 0.006600660066006603 0.006600660066006603 0.013201320132013207 0.016501650165016507 0.013201320132013207 0.009900990099009905 0.023102310231023108 0.009900990099009905 0.013201320132013207 0.023102310231023108 0.023102310231023108 0.026402640264026413 0.01980198019801981 0.01980198019801981 0.01980198019801981 0.033003300330033014 0.01980198019801981 0.033003300330033014 0.013201320132013207 0.0 
0.0032467532467532483 0.025974025974025986 0.029220779220779234 0.009740259740259744 0.03246753246753248 0.009740259740259744 0.029220779220779234 0.03246753246753248 0.012987012987012993 0.02272727272727274 0.025974025974025986 0.019480519480519487 0.025974025974025986 0.0032467532467532483 0.0064935064935064965 0.0032467532467532483 0.012987012987012993 0.019480519480519487 0.03246753246753248 0.0064935064935064965 0.009740259740259744 0.029220779220779234 0.03246753246753248 0.0032467532467532483 0.012987012987012993 0.025974025974025986 0.02272727272727274 0.025974025974025986 0.0064935064935064965 0.025974025974025986 0.02272727272727274 0.029220779220779234 0.009740259740259744 0.0032467532467532483 0.009740259740259744 0.0032467532467532483 0.019480519480519487 0.025974025974025986 0.02272727272727274 0.012987012987012993 0.025974025974025986 0.025974025974025986 0.01623376623376624 0.019480519480519487 0.029220779220779234 0.0064935064935064965 0.0064935064935064965 0.025974025974025986 0.009740259740259744 0.012987012987012993 0.03246753246753248 0.019480519480519487 0.0064935064935064965 0.01623376623376624 0.0064935064935064965 0.02272727272727274 0.0 
0.01486988847583643 0.0037174721189591076 0.03717472118959108 0.022304832713754646 0.03717472118959108 0.007434944237918215 0.022304832713754646 0.01858736059479554 0.022304832713754646 0.03717472118959108 0.011152416356877323 0.03345724907063197 0.007434944237918215 0.01858736059479554 0.02973977695167286 0.01858736059479554 0.01858736059479554 0.0037174721189591076 0.01486988847583643 0.0037174721189591076 0.01486988847583643 0.01858736059479554 0.022304832713754646 0.011152416356877323 0.01486988847583643 0.03717472118959108 0.022304832713754646 0.01858736059479554 0.0037174721189591076 0.0037174721189591076 0.01858736059479554 0.01486988847583643 0.022304832713754646 0.007434944237918215 0.01486988847583643 0.011152416356877323 0.02973977695167286 0.007434944237918215 0.022304832713754646 0.02973977695167286 0.026022304832713755 0.02973977695167286 0.01858736059479554 0.01486988847583643 0.011152416356877323 0.011152416356877323 0.0037174721189591076 0.026022304832713755 0.01486988847583643 0.01486988847583643 0.007434944237918215 0.01858736059479554 0.011152416356877323 0.02973977695167286 0.007434944237918215 0.026022304832713755 0.0 
0.006369426751592358 0.009554140127388536 0.02229299363057325 0.009554140127388536 0.02866242038216561 0.02866242038216561 0.02547770700636943 0.02866242038216561 0.003184713375796179 0.009554140127388536 0.012738853503184716 0.02866242038216561 0.02229299363057325 0.015923566878980895 0.02229299363057325 0.006369426751592358 0.02229299363057325 0.012738853503184716 0.02866242038216561 0.02547770700636943 0.03184713375796179 0.006369426751592358 0.02866242038216561 0.02229299363057325 0.019108280254777073 0.019108280254777073 0.02547770700636943 0.003184713375796179 0.03184713375796179 0.006369426751592358 0.019108280254777073 0.02547770700636943 0.012738853503184716 0.012738853503184716 0.019108280254777073 0.006369426751592358 0.03184713375796179 0.02866242038216561 0.012738853503184716 0.006369426751592358 0.02866242038216561 0.012738853503184716 0.019108280254777073 0.006369426751592358 0.019108280254777073 0.006369426751592358 0.003184713375796179 0.02547770700636943 0.03184713375796179 0.02547770700636943 0.003184713375796179 0.006369426751592358 0.03184713375796179 0.015923566878980895 0.009554140127388536 0.015923566878980895 0.0 
0.01724137931034483 0.01724137931034483 0.008620689655172415 0.002873563218390805 0.00574712643678161 0.025862068965517244 0.008620689655172415 0.02873563218390805 0.025862068965517244 0.01724137931034483 0.00574712643678161 0.01149425287356322 0.02873563218390805 0.01724137931034483 0.020114942528735635 0.02298850574712644 0.025862068965517244 0.020114942528735635 0.008620689655172415 0.02298850574712644 0.02873563218390805 0.00574712643678161 0.02873563218390805 0.014367816091954025 0.002873563218390805 0.025862068965517244 0.02298850574712644 0.025862068965517244 0.020114942528735635 0.01149425287356322 0.025862068965517244 0.01724137931034483 0.02298850574712644 0.025862068965517244 0.025862068965517244 0.02298850574712644 0.02873563218390805 0.020114942528735635 0.02298850574712644 0.020114942528735635 0.008620689655172415 0.02298850574712644 0.02298850574712644 0.01724137931034483 0.014367816091954025 0.00574712643678161 0.025862068965517244 0.002873563218390805 0.01724137931034483 0.002873563218390805 0.00574712643678161 0.020114942528735635 0.01724137931034483 0.014367816091954025 0.020114942528735635 0.020114942528735635 0.0 
0.03378378378378379 0.0033783783783783794 0.030405405405405414 0.0033783783783783794 0.027027027027027035 0.006756756756756759 0.0033783783783783794 0.03378378378378379 0.006756756756756759 0.010135135135135137 0.006756756756756759 0.006756756756756759 0.030405405405405414 0.027027027027027035 0.016891891891891896 0.006756756756756759 0.020270270270270275 0.023648648648648657 0.0033783783783783794 0.016891891891891896 0.027027027027027035 0.030405405405405414 0.0033783783783783794 0.006756756756756759 0.03378378378378379 0.030405405405405414 0.0033783783783783794 0.0033783783783783794 0.0033783783783783794 0.010135135135135137 0.016891891891891896 0.023648648648648657 0.030405405405405414 0.023648648648648657 0.030405405405405414 0.013513513513513518 0.020270270270270275 0.013513513513513518 0.010135135135135137 0.013513513513513518 0.010135135135135137 0.013513513513513518 0.030405405405405414 0.016891891891891896 0.023648648648648657 0.027027027027027035 0.020270270270270275 0.03378378378378379 0.016891891891891896 0.03378378378378379 0.030405405405405414 0.030405405405405414 0.013513513513513518 0.013513513513513518 0.0033783783783783794 0.016891891891891896 0.0 
0.015923566878980895 0.02229299363057325 0.015923566878980895 0.006369426751592358 0.03184713375796179 0.02229299363057325 0.015923566878980895 0.019108280254777073 0.006369426751592358 0.006369426751592358 0.02229299363057325 0.03184713375796179 0.02866242038216561 0.015923566878980895 0.003184713375796179 0.02866242038216561 0.02547770700636943 0.006369426751592358 0.02229299363057325 0.012738853503184716 0.009554140127388536 0.02229299363057325 0.012738853503184716 0.02229299363057325 0.02866242038216561 0.02229299363057325 0.015923566878980895 0.02229299363057325 0.02866242038216561 0.02547770700636943 0.012738853503184716 0.019108280254777073 0.012738853503184716 0.019108280254777073 0.012738853503184716 0.03184713375796179 0.02547770700636943 0.003184713375796179 0.006369426751592358 0.006369426751592358 0.02229299363057325 0.009554140127388536 0.02866242038216561 0.006369426751592358 0.009554140127388536 0.019108280254777073 0.015923566878980895 0.009554140127388536 0.003184713375796179 0.02547770700636943 0.03184713375796179 0.012738853503184716 0.012738853503184716 0.019108280254777073 0.02547770700636943 0.02866242038216561 0.0 
0.012738853503184716 0.02547770700636943 0.02229299363057325 0.02866242038216561 0.019108280254777073 0.003184713375796179 0.02866242038216561 0.015923566878980895 0.02547770700636943 0.009554140127388536 0.009554140127388536 0.02866242038216561 0.015923566878980895 0.012738853503184716 0.03184713375796179 0.006369426751592358 0.009554140127388536 0.03184713375796179 0.015923566878980895 0.02229299363057325 0.02547770700636943 0.006369426751592358 0.03184713375796179 0.019108280254777073 0.02547770700636943 0.02866242038216561 0.006369426751592358 0.02547770700636943 0.03184713375796179 0.003184713375796179 0.02866242038216561 0.012738853503184716 0.009554140127388536 0.02866242038216561 0.02547770700636943 0.003184713375796179 0.012738853503184716 0.019108280254777073 0.009554140127388536 0.02547770700636943 0.019108280254777073 0.009554140127388536 0.009554140127388536 0.009554140127388536 0.02547770700636943 0.003184713375796179 0.03184713375796179 0.006369426751592358 0.019108280254777073 0.03184713375796179 0.02547770700636943 0.015923566878980895 0.006369426751592358 0.02547770700636943 0.003184713375796179 0.003184713375796179 0.0 
0.033003300330033014 0.01980198019801981 0.009900990099009905 0.016501650165016507 0.0033003300330033017 0.013201320132013207 0.033003300330033014 0.016501650165016507 0.016501650165016507 0.026402640264026413 0.029702970297029712 0.009900990099009905 0.023102310231023108 0.01980198019801981 0.029702970297029712 0.026402640264026413 0.0033003300330033017 0.016501650165016507 0.033003300330033014 0.016501650165016507 0.0033003300330033017 0.006600660066006603 0.006600660066006603 0.009900990099009905 0.023102310231023108 0.01980198019801981 0.016501650165016507 0.013201320132013207 0.013201320132013207 0.023102310231023108 0.0033003300330033017 0.033003300330033014 0.016501650165016507 0.01980198019801981 0.033003300330033014 0.029702970297029712 0.006600660066006603 0.006600660066006603 0.026402640264026413 0.029702970297029712 0.023102310231023108 0.0033003300330033017 0.009900990099009905 0.009900990099009905 0.009900990099009905 0.0033003300330033017 0.006600660066006603 0.029702970297029712 0.016501650165016507 0.029702970297029712 0.009900990099009905 0.006600660066006603 0.033003300330033014 0.033003300330033014 0.006600660066006603 0.033003300330033014 0.0 
0.014760147601476016 0.03321033210332104 0.014760147601476016 0.03321033210332104 0.036900369003690044 0.029520295202952032 0.007380073800738008 0.029520295202952032 0.022140221402214024 0.029520295202952032 0.014760147601476016 0.018450184501845022 0.003690036900369004 0.029520295202952032 0.029520295202952032 0.003690036900369004 0.02583025830258303 0.011070110701107012 0.011070110701107012 0.011070110701107012 0.018450184501845022 0.029520295202952032 0.003690036900369004 0.018450184501845022 0.007380073800738008 0.007380073800738008 0.014760147601476016 0.007380073800738008 0.007380073800738008 0.003690036900369004 0.02583025830258303 0.022140221402214024 0.036900369003690044 0.011070110701107012 0.018450184501845022 0.014760147601476016 0.003690036900369004 0.003690036900369004 0.007380073800738008 0.036900369003690044 0.03321033210332104 0.014760147601476016 0.011070110701107012 0.014760147601476016 0.02583025830258303 0.022140221402214024 0.003690036900369004 0.036900369003690044 0.02583025830258303 0.003690036900369004 0.02583025830258303 0.029520295202952032 0.003690036900369004 0.018450184501845022 0.007380073800738008 0.014760147601476016 0.0 
0.03875968992248059 0.019379844961240296 0.011627906976744179 0.0038759689922480594 0.03488372093023254 0.019379844961240296 0.027131782945736416 0.011627906976744179 0.019379844961240296 0.031007751937984475 0.027131782945736416 0.027131782945736416 0.023255813953488358 0.031007751937984475 0.027131782945736416 0.011627906976744179 0.011627906976744179 0.031007751937984475 0.015503875968992237 0.007751937984496119 0.0038759689922480594 0.007751937984496119 0.023255813953488358 0.023255813953488358 0.0038759689922480594 0.019379844961240296 0.03488372093023254 0.007751937984496119 0.007751937984496119 0.031007751937984475 0.0038759689922480594 0.027131782945736416 0.007751937984496119 0.027131782945736416 0.0038759689922480594 0.015503875968992237 0.031007751937984475 0.015503875968992237 0.011627906976744179 0.0038759689922480594 0.019379844961240296 0.0038759689922480594 0.007751937984496119 0.027131782945736416 0.019379844961240296 0.0038759689922480594 0.019379844961240296 0.015503875968992237 0.015503875968992237 0.019379844961240296 0.007751937984496119 0.015503875968992237 0.027131782945736416 0.031007751937984475 0.015503875968992237 0.011627906976744179 0.0 
0.018691588785046728 0.021806853582554516 0.03115264797507788 0.003115264797507788 0.006230529595015576 0.009345794392523364 0.024922118380062305 0.012461059190031152 0.021806853582554516 0.018691588785046728 0.021806853582554516 0.024922118380062305 0.003115264797507788 0.006230529595015576 0.021806853582554516 0.024922118380062305 0.018691588785046728 0.003115264797507788 0.021806853582554516 0.012461059190031152 0.021806853582554516 0.021806853582554516 0.003115264797507788 0.021806853582554516 0.024922118380062305 0.009345794392523364 0.03115264797507788 0.006230529595015576 0.01557632398753894 0.03115264797507788 0.006230529595015576 0.003115264797507788 0.03115264797507788 0.012461059190031152 0.018691588785046728 0.018691588785046728 0.024922118380062305 0.009345794392523364 0.021806853582554516 0.028037383177570093 0.021806853582554516 0.028037383177570093 0.01557632398753894 0.018691588785046728 0.009345794392523364 0.003115264797507788 0.009345794392523364 0.028037383177570093 0.01557632398753894 0.024922118380062305 0.018691588785046728 0.028037383177570093 0.01557632398753894 0.018691588785046728 0.028037383177570093 0.028037383177570093 0.0 
0.003355704697986578 0.023489932885906048 0.01677852348993289 0.010067114093959733 0.020134228187919465 0.006711409395973156 0.030201342281879203 0.006711409395973156 0.020134228187919465 0.01677852348993289 0.013422818791946312 0.026845637583892624 0.020134228187919465 0.020134228187919465 0.01677852348993289 0.013422818791946312 0.020134228187919465 0.03355704697986578 0.013422818791946312 0.020134228187919465 0.003355704697986578 0.006711409395973156 0.020134228187919465 0.026845637583892624 0.023489932885906048 0.03355704697986578 0.010067114093959733 0.023489932885906048 0.020134228187919465 0.03355704697986578 0.03355704697986578 0.010067114093959733 0.010067114093959733 0.020134228187919465 0.013422818791946312 0.006711409395973156 0.03355704697986578 0.003355704697986578 0.020134228187919465 0.03355704697986578 0.010067114093959733 0.03355704697986578 0.023489932885906048 0.006711409395973156 0.03355704697986578 0.03355704697986578 0.006711409395973156 0.03355704697986578 0.013422818791946312 0.010067114093959733 0.003355704697986578 0.003355704697986578 0.006711409395973156 0.026845637583892624 0.013422818791946312 0.003355704697986578 0.0 
0.027210884353741485 0.010204081632653055 0.010204081632653055 0.01700680272108843 0.006802721088435371 0.02040816326530611 0.0034013605442176856 0.023809523809523798 0.03401360544217686 0.01700680272108843 0.013605442176870743 0.013605442176870743 0.02040816326530611 0.0034013605442176856 0.0034013605442176856 0.006802721088435371 0.027210884353741485 0.006802721088435371 0.006802721088435371 0.0034013605442176856 0.010204081632653055 0.023809523809523798 0.010204081632653055 0.01700680272108843 0.010204081632653055 0.03061224489795917 0.03061224489795917 0.013605442176870743 0.03401360544217686 0.010204081632653055 0.023809523809523798 0.023809523809523798 0.03061224489795917 0.03401360544217686 0.023809523809523798 0.0034013605442176856 0.0034013605442176856 0.03061224489795917 0.03061224489795917 0.03401360544217686 0.0034013605442176856 0.010204081632653055 0.0034013605442176856 0.023809523809523798 0.03401360544217686 0.0034013605442176856 0.0034013605442176856 0.010204081632653055 0.023809523809523798 0.03401360544217686 0.023809523809523798 0.02040816326530611 0.0034013605442176856 0.03401360544217686 0.03061224489795917 0.03401360544217686 0.0 
0.003215434083601285 0.02572347266881028 0.00643086816720257 0.02572347266881028 0.016077170418006423 0.009646302250803856 0.003215434083601285 0.016077170418006423 0.003215434083601285 0.02893890675241156 0.032154340836012846 0.01286173633440514 0.016077170418006423 0.022508038585208993 0.00643086816720257 0.01286173633440514 0.022508038585208993 0.02572347266881028 0.01929260450160771 0.016077170418006423 0.00643086816720257 0.009646302250803856 0.00643086816720257 0.01286173633440514 0.01929260450160771 0.01929260450160771 0.02572347266881028 0.032154340836012846 0.022508038585208993 0.00643086816720257 0.032154340836012846 0.022508038585208993 0.003215434083601285 0.02572347266881028 0.009646302250803856 0.01286173633440514 0.022508038585208993 0.022508038585208993 0.01929260450160771 0.01286173633440514 0.00643086816720257 0.00643086816720257 0.02893890675241156 0.02893890675241156 0.032154340836012846 0.009646302250803856 0.01929260450160771 0.022508038585208993 0.02893890675241156 0.022508038585208993 0.02893890675241156 0.02893890675241156 0.01929260450160771 0.00643086816720257 0.032154340836012846 0.009646302250803856 0.0 
0.013245033112582778 0.02980132450331125 0.026490066225165556 0.016556291390728475 0.026490066225165556 0.03311258278145695 0.02980132450331125 0.009933774834437085 0.023178807947019864 0.009933774834437085 0.026490066225165556 0.023178807947019864 0.01986754966887417 0.0033112582781456945 0.0033112582781456945 0.006622516556291389 0.006622516556291389 0.026490066225165556 0.02980132450331125 0.02980132450331125 0.0033112582781456945 0.02980132450331125 0.013245033112582778 0.03311258278145695 0.02980132450331125 0.0033112582781456945 0.013245033112582778 0.01986754966887417 0.023178807947019864 0.023178807947019864 0.009933774834437085 0.026490066225165556 0.0033112582781456945 0.016556291390728475 0.0033112582781456945 0.03311258278145695 0.0033112582781456945 0.006622516556291389 0.013245033112582778 0.013245033112582778 0.006622516556291389 0.03311258278145695 0.01986754966887417 0.01986754966887417 0.009933774834437085 0.023178807947019864 0.016556291390728475 0.0033112582781456945 0.009933774834437085 0.0033112582781456945 0.026490066225165556 0.026490066225165556 0.023178807947019864 0.009933774834437085 0.023178807947019864 0.02980132450331125 0.0 
