states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.006666666666666665 0.019999999999999997 0.009999999999999998 0.029999999999999992 0.02666666666666666 0.0033333333333333327 0.019999999999999997 0.02666666666666666 0.0033333333333333327 0.02666666666666666 0.029999999999999992 0.033333333333333326 0.0033333333333333327 0.033333333333333326 0.009999999999999998 0.02666666666666666 0.016666666666666663 0.009999999999999998 0.02333333333333333 0.02666666666666666 0.0033333333333333327 0.009999999999999998 0.0033333333333333327 0.01333333333333333 0.033333333333333326 0.01333333333333333 0.02666666666666666 0.0033333333333333327 0.006666666666666665 0.033333333333333326 0.009999999999999998 0.006666666666666665 0.033333333333333326 0.029999999999999992 0.016666666666666663 0.02666666666666666 0.019999999999999997 0.02666666666666666 0.006666666666666665 0.016666666666666663 0.02333333333333333 0.016666666666666663 0.016666666666666663 0.016666666666666663 0.01333333333333333 0.0033333333333333327 0.0033333333333333327 0.01333333333333333 0.0033333333333333327 0.02333333333333333 0.02666666666666666 0.016666666666666663 0.033333333333333326 0.019999999999999997 0.016666666666666663 0.02666666666666666 0.0 
0.01290322580645161 0.022580645161290318 0.006451612903225805 0.022580645161290318 0.022580645161290318 0.016129032258064512 0.022580645161290318 0.009677419354838708 0.022580645161290318 0.032258064516129024 0.016129032258064512 0.009677419354838708 0.022580645161290318 0.019354838709677417 0.0032258064516129024 0.032258064516129024 0.019354838709677417 0.02580645161290322 0.02580645161290322 0.0032258064516129024 0.006451612903225805 0.009677419354838708 0.019354838709677417 0.02580645161290322 0.0032258064516129024 0.0032258064516129024 0.01290322580645161 0.006451612903225805 0.019354838709677417 0.032258064516129024 0.022580645161290318 0.019354838709677417 0.019354838709677417 0.016129032258064512 0.032258064516129024 0.019354838709677417 0.01290322580645161 0.02580645161290322 0.006451612903225805 0.009677419354838708 0.009677419354838708 0.009677419354838708 0.01290322580645161 0.02580645161290322 0.032258064516129024 0.006451612903225805 0.022580645161290318 0.01290322580645161 0.01290322580645161 0.032258064516129024 0.032258064516129024 0.029032258064516123 0.016129032258064512 0.006451612903225805 0.022580645161290318 0.02580645161290322 0.0 
0.026845637583892617 0.003355704697986577 0.013422818791946308 0.006711409395973154 0.013422818791946308 0.006711409395973154 0.02348993288590604 0.010067114093959731 0.010067114093959731 0.010067114093959731 0.013422818791946308 0.03355704697986577 0.030201342281879196 0.003355704697986577 0.003355704697986577 0.026845637583892617 0.030201342281879196 0.030201342281879196 0.013422818791946308 0.016778523489932886 0.016778523489932886 0.02348993288590604 0.010067114093959731 0.030201342281879196 0.030201342281879196 0.010067114093959731 0.03355704697986577 0.026845637583892617 0.03355704697986577 0.010067114093959731 0.013422818791946308 0.02348993288590604 0.026845637583892617 0.030201342281879196 0.03355704697986577 0.02348993288590604 0.010067114093959731 0.003355704697986577 0.003355704697986577 0.013422818791946308 0.013422818791946308 0.010067114093959731 0.010067114093959731 0.010067114093959731 0.006711409395973154 0.026845637583892617 0.03355704697986577 0.020134228187919462 0.026845637583892617 0.020134228187919462 0.003355704697986577 0.006711409395973154 0.013422818791946308 0.02348993288590604 0.03355704697986577 0.010067114093959731 0.0 
0.027692307692307693 0.024615384615384615 0.018461538461538463 0.021538461538461538 0.021538461538461538 0.015384615384615385 0.021538461538461538 0.027692307692307693 0.03076923076923077 0.009230769230769232 0.006153846153846154 0.018461538461538463 0.03076923076923077 0.03076923076923077 0.006153846153846154 0.03076923076923077 0.03076923076923077 0.018461538461538463 0.018461538461538463 0.006153846153846154 0.015384615384615385 0.015384615384615385 0.024615384615384615 0.009230769230769232 0.024615384615384615 0.015384615384615385 0.012307692307692308 0.006153846153846154 0.003076923076923077 0.003076923076923077 0.015384615384615385 0.027692307692307693 0.003076923076923077 0.015384615384615385 0.03076923076923077 0.009230769230769232 0.015384615384615385 0.024615384615384615 0.021538461538461538 0.009230769230769232 0.03076923076923077 0.018461538461538463 0.012307692307692308 0.03076923076923077 0.024615384615384615 0.015384615384615385 0.006153846153846154 0.003076923076923077 0.03076923076923077 0.018461538461538463 0.015384615384615385 0.015384615384615385 0.015384615384615385 0.012307692307692308 0.03076923076923077 0.003076923076923077 0.0 
0.006079027355623107 0.01823708206686932 0.021276595744680875 0.01823708206686932 0.01823708206686932 0.030395136778115537 0.021276595744680875 0.021276595744680875 0.030395136778115537 0.01823708206686932 0.01823708206686932 0.012158054711246214 0.027355623100303983 0.021276595744680875 0.015197568389057768 0.00911854103343466 0.027355623100303983 0.030395136778115537 0.030395136778115537 0.012158054711246214 0.030395136778115537 0.00911854103343466 0.021276595744680875 0.015197568389057768 0.021276595744680875 0.021276595744680875 0.027355623100303983 0.006079027355623107 0.021276595744680875 0.030395136778115537 0.01823708206686932 0.021276595744680875 0.027355623100303983 0.021276595744680875 0.006079027355623107 0.030395136778115537 0.006079027355623107 0.0030395136778115536 0.0030395136778115536 0.030395136778115537 0.01823708206686932 0.0030395136778115536 0.01823708206686932 0.006079027355623107 0.027355623100303983 0.0030395136778115536 0.01823708206686932 0.006079027355623107 0.0030395136778115536 0.030395136778115537 0.0030395136778115536 0.01823708206686932 0.027355623100303983 0.021276595744680875 0.006079027355623107 0.012158054711246214 0.0 
0.02684563758389262 0.020134228187919465 0.02684563758389262 0.0302013422818792 0.0033557046979865775 0.03355704697986578 0.006711409395973155 0.006711409395973155 0.03355704697986578 0.006711409395973155 0.020134228187919465 0.0033557046979865775 0.006711409395973155 0.03355704697986578 0.0302013422818792 0.01677852348993289 0.0302013422818792 0.0302013422818792 0.010067114093959733 0.03355704697986578 0.0033557046979865775 0.006711409395973155 0.010067114093959733 0.006711409395973155 0.03355704697986578 0.023489932885906045 0.006711409395973155 0.02684563758389262 0.01342281879194631 0.02684563758389262 0.020134228187919465 0.03355704697986578 0.01342281879194631 0.0033557046979865775 0.020134228187919465 0.006711409395973155 0.02684563758389262 0.01677852348993289 0.01677852348993289 0.020134228187919465 0.006711409395973155 0.02684563758389262 0.03355704697986578 0.0033557046979865775 0.023489932885906045 0.03355704697986578 0.02684563758389262 0.0033557046979865775 0.006711409395973155 0.02684563758389262 0.01677852348993289 0.0033557046979865775 0.0033557046979865775 0.010067114093959733 0.02684563758389262 0.0033557046979865775 0.0 
0.00664451827242525 0.029900332225913626 0.01993355481727575 0.003322259136212625 0.009966777408637875 0.026578073089701 0.033222591362126255 0.0132890365448505 0.023255813953488375 0.029900332225913626 0.023255813953488375 0.0132890365448505 0.0132890365448505 0.0132890365448505 0.009966777408637875 0.029900332225913626 0.033222591362126255 0.009966777408637875 0.016611295681063128 0.029900332225913626 0.016611295681063128 0.0132890365448505 0.00664451827242525 0.016611295681063128 0.00664451827242525 0.026578073089701 0.026578073089701 0.016611295681063128 0.029900332225913626 0.023255813953488375 0.016611295681063128 0.00664451827242525 0.029900332225913626 0.033222591362126255 0.003322259136212625 0.016611295681063128 0.016611295681063128 0.009966777408637875 0.00664451827242525 0.01993355481727575 0.033222591362126255 0.026578073089701 0.009966777408637875 0.0132890365448505 0.00664451827242525 0.026578073089701 0.023255813953488375 0.023255813953488375 0.0132890365448505 0.0132890365448505 0.016611295681063128 0.003322259136212625 0.023255813953488375 0.009966777408637875 0.016611295681063128 0.009966777408637875 0.0 
0.01886792452830189 0.003773584905660378 0.011320754716981133 0.003773584905660378 0.007547169811320756 0.022641509433962266 0.01886792452830189 0.01886792452830189 0.022641509433962266 0.0339622641509434 0.030188679245283023 0.022641509433962266 0.007547169811320756 0.003773584905660378 0.007547169811320756 0.03773584905660378 0.030188679245283023 0.022641509433962266 0.003773584905660378 0.0339622641509434 0.01886792452830189 0.011320754716981133 0.0339622641509434 0.030188679245283023 0.007547169811320756 0.007547169811320756 0.011320754716981133 0.003773584905660378 0.015094339622641511 0.026415094339622646 0.015094339622641511 0.01886792452830189 0.011320754716981133 0.030188679245283023 0.026415094339622646 0.03773584905660378 0.015094339622641511 0.030188679245283023 0.011320754716981133 0.01886792452830189 0.015094339622641511 0.007547169811320756 0.015094339622641511 0.0339622641509434 0.011320754716981133 0.022641509433962266 0.015094339622641511 0.0339622641509434 0.022641509433962266 0.011320754716981133 0.003773584905660378 0.01886792452830189 0.007547169811320756 0.01886792452830189 0.003773584905660378 0.015094339622641511 0.0 
0.022435897435897433 0.01923076923076923 0.01602564102564102 0.025641025641025633 0.01923076923076923 0.01602564102564102 0.01602564102564102 0.025641025641025633 0.01923076923076923 0.02884615384615384 0.025641025641025633 0.012820512820512817 0.003205128205128204 0.006410256410256408 0.009615384615384614 0.022435897435897433 0.022435897435897433 0.025641025641025633 0.02884615384615384 0.01923076923076923 0.006410256410256408 0.022435897435897433 0.009615384615384614 0.025641025641025633 0.006410256410256408 0.01923076923076923 0.03205128205128204 0.022435897435897433 0.03205128205128204 0.025641025641025633 0.025641025641025633 0.009615384615384614 0.006410256410256408 0.02884615384615384 0.022435897435897433 0.03205128205128204 0.009615384615384614 0.003205128205128204 0.01923076923076923 0.022435897435897433 0.022435897435897433 0.01923076923076923 0.003205128205128204 0.022435897435897433 0.022435897435897433 0.01602564102564102 0.01923076923076923 0.006410256410256408 0.01923076923076923 0.022435897435897433 0.006410256410256408 0.025641025641025633 0.012820512820512817 0.009615384615384614 0.003205128205128204 0.003205128205128204 0.0 
0.020527859237536666 0.029325513196480957 0.02639296187683286 0.029325513196480957 0.014662756598240479 0.020527859237536666 0.005865102639296191 0.0029325513196480956 0.017595307917888575 0.020527859237536666 0.023460410557184765 0.029325513196480957 0.02639296187683286 0.029325513196480957 0.020527859237536666 0.014662756598240479 0.029325513196480957 0.020527859237536666 0.020527859237536666 0.0029325513196480956 0.023460410557184765 0.02639296187683286 0.005865102639296191 0.017595307917888575 0.005865102639296191 0.011730205278592382 0.029325513196480957 0.008797653958944288 0.014662756598240479 0.011730205278592382 0.005865102639296191 0.011730205278592382 0.008797653958944288 0.014662756598240479 0.023460410557184765 0.014662756598240479 0.014662756598240479 0.029325513196480957 0.02639296187683286 0.008797653958944288 0.02639296187683286 0.023460410557184765 0.029325513196480957 0.020527859237536666 0.005865102639296191 0.029325513196480957 0.02639296187683286 0.0029325513196480956 0.014662756598240479 0.0029325513196480956 0.005865102639296191 0.023460410557184765 0.005865102639296191 0.02639296187683286 0.014662756598240479 0.023460410557184765 0.0 
0.02054794520547945 0.010273972602739725 0.030821917808219176 0.003424657534246575 0.0136986301369863 0.030821917808219176 0.030821917808219176 0.023972602739726026 0.0273972602739726 0.003424657534246575 0.010273972602739725 0.00684931506849315 0.017123287671232876 0.03424657534246575 0.0136986301369863 0.003424657534246575 0.03424657534246575 0.03424657534246575 0.030821917808219176 0.023972602739726026 0.02054794520547945 0.0273972602739726 0.010273972602739725 0.010273972602739725 0.0136986301369863 0.003424657534246575 0.017123287671232876 0.03424657534246575 0.03424657534246575 0.003424657534246575 0.010273972602739725 0.00684931506849315 0.010273972602739725 0.010273972602739725 0.00684931506849315 0.017123287671232876 0.017123287671232876 0.003424657534246575 0.023972602739726026 0.010273972602739725 0.003424657534246575 0.00684931506849315 0.02054794520547945 0.02054794520547945 0.03424657534246575 0.03424657534246575 0.0273972602739726 0.02054794520547945 0.017123287671232876 0.0136986301369863 0.00684931506849315 0.017123287671232876 0.023972602739726026 0.017123287671232876 0.03424657534246575 0.00684931506849315 0.0 
0.009868421052631578 0.019736842105263157 0.013157894736842105 0.023026315789473683 0.01644736842105263 0.019736842105263157 0.029605263157894735 0.003289473684210526 0.003289473684210526 0.019736842105263157 0.003289473684210526 0.013157894736842105 0.019736842105263157 0.003289473684210526 0.019736842105263157 0.01644736842105263 0.009868421052631578 0.009868421052631578 0.023026315789473683 0.006578947368421052 0.013157894736842105 0.01644736842105263 0.029605263157894735 0.029605263157894735 0.023026315789473683 0.03289473684210526 0.023026315789473683 0.009868421052631578 0.006578947368421052 0.009868421052631578 0.03289473684210526 0.02631578947368421 0.03289473684210526 0.019736842105263157 0.003289473684210526 0.023026315789473683 0.019736842105263157 0.02631578947368421 0.009868421052631578 0.003289473684210526 0.023026315789473683 0.01644736842105263 0.013157894736842105 0.013157894736842105 0.01644736842105263 0.023026315789473683 0.029605263157894735 0.03289473684210526 0.029605263157894735 0.006578947368421052 0.03289473684210526 0.01644736842105263 0.029605263157894735 0.006578947368421052 0.01644736842105263 0.019736842105263157 0.0 
0.0031347962382445127 0.01880877742946708 0.01253918495297805 0.015673981191222562 0.00940438871473354 0.01253918495297805 0.015673981191222562 0.01880877742946708 0.006269592476489025 0.02194357366771159 0.02194357366771159 0.015673981191222562 0.028213166144200615 0.006269592476489025 0.02194357366771159 0.0250783699059561 0.031347962382445124 0.015673981191222562 0.028213166144200615 0.01880877742946708 0.015673981191222562 0.031347962382445124 0.02194357366771159 0.02194357366771159 0.028213166144200615 0.01880877742946708 0.0250783699059561 0.028213166144200615 0.02194357366771159 0.028213166144200615 0.015673981191222562 0.01880877742946708 0.02194357366771159 0.01880877742946708 0.0031347962382445127 0.0031347962382445127 0.00940438871473354 0.0250783699059561 0.006269592476489025 0.0031347962382445127 0.028213166144200615 0.00940438871473354 0.02194357366771159 0.02194357366771159 0.015673981191222562 0.02194357366771159 0.0031347962382445127 0.028213166144200615 0.0031347962382445127 0.01253918495297805 0.02194357366771159 0.028213166144200615 0.028213166144200615 0.015673981191222562 0.006269592476489025 0.01880877742946708 0.0 
0.022082018927444786 0.018927444794952675 0.025236593059936897 0.022082018927444786 0.022082018927444786 0.022082018927444786 0.009463722397476337 0.006309148264984224 0.003154574132492112 0.02839116719242901 0.009463722397476337 0.012618296529968449 0.003154574132492112 0.003154574132492112 0.01577287066246056 0.03154574132492112 0.02839116719242901 0.022082018927444786 0.03154574132492112 0.03154574132492112 0.03154574132492112 0.009463722397476337 0.025236593059936897 0.009463722397476337 0.018927444794952675 0.012618296529968449 0.003154574132492112 0.02839116719242901 0.009463722397476337 0.006309148264984224 0.03154574132492112 0.025236593059936897 0.003154574132492112 0.012618296529968449 0.018927444794952675 0.03154574132492112 0.003154574132492112 0.03154574132492112 0.022082018927444786 0.009463722397476337 0.03154574132492112 0.02839116719242901 0.02839116719242901 0.01577287066246056 0.003154574132492112 0.012618296529968449 0.012618296529968449 0.01577287066246056 0.009463722397476337 0.012618296529968449 0.03154574132492112 0.025236593059936897 0.003154574132492112 0.02839116719242901 0.022082018927444786 0.006309148264984224 0.0 
0.00970873786407767 0.03236245954692557 0.02588996763754046 0.01294498381877023 0.016181229773462785 0.00970873786407767 0.0226537216828479 0.02588996763754046 0.0226537216828479 0.01941747572815534 0.00970873786407767 0.00970873786407767 0.016181229773462785 0.006472491909385115 0.03236245954692557 0.01294498381877023 0.00970873786407767 0.01294498381877023 0.01941747572815534 0.03236245954692557 0.02588996763754046 0.00970873786407767 0.029126213592233018 0.02588996763754046 0.006472491909385115 0.006472491909385115 0.02588996763754046 0.00970873786407767 0.02588996763754046 0.01941747572815534 0.02588996763754046 0.0032362459546925577 0.0032362459546925577 0.03236245954692557 0.03236245954692557 0.01294498381877023 0.029126213592233018 0.00970873786407767 0.02588996763754046 0.03236245954692557 0.01941747572815534 0.006472491909385115 0.016181229773462785 0.006472491909385115 0.00970873786407767 0.03236245954692557 0.029126213592233018 0.016181229773462785 0.01294498381877023 0.00970873786407767 0.016181229773462785 0.029126213592233018 0.016181229773462785 0.00970873786407767 0.01294498381877023 0.006472491909385115 0.0 
0.0066666666666666645 0.023333333333333324 0.0066666666666666645 0.023333333333333324 0.013333333333333329 0.01999999999999999 0.026666666666666658 0.013333333333333329 0.03333333333333332 0.013333333333333329 0.029999999999999985 0.009999999999999995 0.0066666666666666645 0.0066666666666666645 0.01999999999999999 0.026666666666666658 0.0033333333333333322 0.0066666666666666645 0.03333333333333332 0.01666666666666666 0.0066666666666666645 0.026666666666666658 0.023333333333333324 0.01999999999999999 0.01999999999999999 0.026666666666666658 0.01666666666666666 0.0033333333333333322 0.03333333333333332 0.029999999999999985 0.01666666666666666 0.0066666666666666645 0.01666666666666666 0.023333333333333324 0.023333333333333324 0.009999999999999995 0.03333333333333332 0.023333333333333324 0.009999999999999995 0.03333333333333332 0.01666666666666666 0.023333333333333324 0.013333333333333329 0.01999999999999999 0.0066666666666666645 0.0066666666666666645 0.0066666666666666645 0.03333333333333332 0.029999999999999985 0.0066666666666666645 0.01999999999999999 0.009999999999999995 0.01999999999999999 0.01666666666666666 0.01666666666666666 0.009999999999999995 0.0 
0.005934718100890205 0.02373887240356082 0.017804154302670617 0.008902077151335308 0.014836795252225513 0.02373887240356082 0.01186943620178041 0.005934718100890205 0.017804154302670617 0.0029673590504451027 0.014836795252225513 0.02373887240356082 0.02373887240356082 0.026706231454005924 0.014836795252225513 0.01186943620178041 0.008902077151335308 0.026706231454005924 0.026706231454005924 0.01186943620178041 0.029673590504451026 0.0029673590504451027 0.008902077151335308 0.017804154302670617 0.01186943620178041 0.017804154302670617 0.01186943620178041 0.029673590504451026 0.008902077151335308 0.014836795252225513 0.026706231454005924 0.026706231454005924 0.02373887240356082 0.02373887240356082 0.008902077151335308 0.029673590504451026 0.014836795252225513 0.020771513353115716 0.020771513353115716 0.01186943620178041 0.026706231454005924 0.020771513353115716 0.008902077151335308 0.02373887240356082 0.020771513353115716 0.0029673590504451027 0.020771513353115716 0.029673590504451026 0.020771513353115716 0.020771513353115716 0.020771513353115716 0.014836795252225513 0.029673590504451026 0.017804154302670617 0.02373887240356082 0.01186943620178041 0.0 
0.00906344410876133 0.030211480362537766 0.012084592145015106 0.021148036253776436 0.006042296072507553 0.02416918429003021 0.021148036253776436 0.012084592145015106 0.027190332326283987 0.027190332326283987 0.01812688821752266 0.027190332326283987 0.0030211480362537764 0.02416918429003021 0.00906344410876133 0.021148036253776436 0.027190332326283987 0.0030211480362537764 0.015105740181268883 0.027190332326283987 0.012084592145015106 0.012084592145015106 0.021148036253776436 0.015105740181268883 0.027190332326283987 0.027190332326283987 0.030211480362537766 0.0030211480362537764 0.0030211480362537764 0.021148036253776436 0.01812688821752266 0.021148036253776436 0.01812688821752266 0.027190332326283987 0.02416918429003021 0.00906344410876133 0.02416918429003021 0.00906344410876133 0.012084592145015106 0.01812688821752266 0.01812688821752266 0.012084592145015106 0.00906344410876133 0.006042296072507553 0.02416918429003021 0.030211480362537766 0.02416918429003021 0.00906344410876133 0.02416918429003021 0.0030211480362537764 0.00906344410876133 0.00906344410876133 0.027190332326283987 0.02416918429003021 0.02416918429003021 0.027190332326283987 0.0 
0.0250783699059561 0.0031347962382445127 0.01253918495297805 0.0031347962382445127 0.015673981191222562 0.0250783699059561 0.0031347962382445127 0.031347962382445124 0.0250783699059561 0.02194357366771159 0.006269592476489025 0.0250783699059561 0.031347962382445124 0.031347962382445124 0.0250783699059561 0.015673981191222562 0.015673981191222562 0.0250783699059561 0.02194357366771159 0.02194357366771159 0.006269592476489025 0.031347962382445124 0.015673981191222562 0.02194357366771159 0.0031347962382445127 0.01253918495297805 0.0031347962382445127 0.031347962382445124 0.006269592476489025 0.031347962382445124 0.006269592476489025 0.0031347962382445127 0.02194357366771159 0.00940438871473354 0.031347962382445124 0.00940438871473354 0.02194357366771159 0.01880877742946708 0.006269592476489025 0.015673981191222562 0.00940438871473354 0.0250783699059561 0.028213166144200615 0.01253918495297805 0.031347962382445124 0.0031347962382445127 0.028213166144200615 0.01253918495297805 0.02194357366771159 0.0250783699059561 0.006269592476489025 0.028213166144200615 0.0031347962382445127 0.00940438871473354 0.031347962382445124 0.031347962382445124 0.0 
0.0032573289902280123 0.02931596091205211 0.016286644951140062 0.01302931596091205 0.02931596091205211 0.016286644951140062 0.006514657980456025 0.032573289902280124 0.0260586319218241 0.0260586319218241 0.0260586319218241 0.01302931596091205 0.0260586319218241 0.009771986970684036 0.009771986970684036 0.009771986970684036 0.02931596091205211 0.019543973941368073 0.006514657980456025 0.022801302931596087 0.006514657980456025 0.019543973941368073 0.02931596091205211 0.009771986970684036 0.0032573289902280123 0.0032573289902280123 0.032573289902280124 0.032573289902280124 0.0260586319218241 0.01302931596091205 0.019543973941368073 0.016286644951140062 0.006514657980456025 0.022801302931596087 0.022801302931596087 0.016286644951140062 0.019543973941368073 0.0032573289902280123 0.022801302931596087 0.006514657980456025 0.019543973941368073 0.01302931596091205 0.032573289902280124 0.0032573289902280123 0.016286644951140062 0.032573289902280124 0.009771986970684036 0.032573289902280124 0.009771986970684036 0.01302931596091205 0.009771986970684036 0.016286644951140062 0.019543973941368073 0.022801302931596087 0.022801302931596087 0.022801302931596087 0.0 
0.020905923344947733 0.01742160278745644 0.013937282229965153 0.0034843205574912883 0.020905923344947733 0.020905923344947733 0.013937282229965153 0.02439024390243902 0.01742160278745644 0.0034843205574912883 0.006968641114982577 0.02439024390243902 0.027874564459930307 0.013937282229965153 0.006968641114982577 0.0034843205574912883 0.03484320557491288 0.0034843205574912883 0.006968641114982577 0.006968641114982577 0.03484320557491288 0.006968641114982577 0.027874564459930307 0.013937282229965153 0.02439024390243902 0.0034843205574912883 0.020905923344947733 0.027874564459930307 0.010452961672473867 0.006968641114982577 0.01742160278745644 0.027874564459930307 0.010452961672473867 0.010452961672473867 0.006968641114982577 0.0034843205574912883 0.03484320557491288 0.0034843205574912883 0.027874564459930307 0.02439024390243902 0.027874564459930307 0.03484320557491288 0.027874564459930307 0.03484320557491288 0.0034843205574912883 0.03484320557491288 0.013937282229965153 0.03484320557491288 0.01742160278745644 0.01742160278745644 0.01742160278745644 0.031358885017421595 0.031358885017421595 0.006968641114982577 0.020905923344947733 0.006968641114982577 0.0 
0.01683501683501684 0.020202020202020214 0.003367003367003368 0.013468013468013473 0.020202020202020214 0.03367003367003368 0.006734006734006736 0.003367003367003368 0.013468013468013473 0.020202020202020214 0.010101010101010107 0.013468013468013473 0.020202020202020214 0.010101010101010107 0.020202020202020214 0.02356902356902358 0.030303030303030318 0.013468013468013473 0.003367003367003368 0.006734006734006736 0.030303030303030318 0.020202020202020214 0.013468013468013473 0.026936026936026945 0.026936026936026945 0.03367003367003368 0.013468013468013473 0.006734006734006736 0.013468013468013473 0.020202020202020214 0.006734006734006736 0.026936026936026945 0.006734006734006736 0.03367003367003368 0.010101010101010107 0.026936026936026945 0.013468013468013473 0.006734006734006736 0.026936026936026945 0.006734006734006736 0.003367003367003368 0.013468013468013473 0.030303030303030318 0.03367003367003368 0.03367003367003368 0.026936026936026945 0.006734006734006736 0.013468013468013473 0.006734006734006736 0.026936026936026945 0.03367003367003368 0.006734006734006736 0.02356902356902358 0.020202020202020214 0.013468013468013473 0.03367003367003368 0.0 
0.02295081967213115 0.029508196721311483 0.016393442622950824 0.02622950819672132 0.02295081967213115 0.01967213114754099 0.01311475409836066 0.03278688524590165 0.02295081967213115 0.00655737704918033 0.00655737704918033 0.01967213114754099 0.00655737704918033 0.00655737704918033 0.00655737704918033 0.01311475409836066 0.01311475409836066 0.009836065573770494 0.02295081967213115 0.029508196721311483 0.03278688524590165 0.02622950819672132 0.03278688524590165 0.00655737704918033 0.016393442622950824 0.01311475409836066 0.003278688524590165 0.01967213114754099 0.01311475409836066 0.029508196721311483 0.016393442622950824 0.009836065573770494 0.029508196721311483 0.00655737704918033 0.009836065573770494 0.009836065573770494 0.01311475409836066 0.00655737704918033 0.01967213114754099 0.029508196721311483 0.02295081967213115 0.03278688524590165 0.02622950819672132 0.009836065573770494 0.02622950819672132 0.01311475409836066 0.00655737704918033 0.003278688524590165 0.03278688524590165 0.02622950819672132 0.01967213114754099 0.02295081967213115 0.02622950819672132 0.01311475409836066 0.01311475409836066 0.01311475409836066 0.0 
0.0076923076923076945 0.019230769230769235 0.02307692307692308 0.01153846153846154 0.015384615384615389 0.01153846153846154 0.02692307692307693 0.015384615384615389 0.02692307692307693 0.02692307692307693 0.034615384615384624 0.01153846153846154 0.030769230769230778 0.02692307692307693 0.0076923076923076945 0.02307692307692308 0.02307692307692308 0.01153846153846154 0.034615384615384624 0.02307692307692308 0.0076923076923076945 0.01153846153846154 0.015384615384615389 0.0076923076923076945 0.02692307692307693 0.0076923076923076945 0.01153846153846154 0.01153846153846154 0.0038461538461538472 0.019230769230769235 0.030769230769230778 0.0038461538461538472 0.0038461538461538472 0.03846153846153847 0.019230769230769235 0.015384615384615389 0.0076923076923076945 0.02692307692307693 0.0076923076923076945 0.034615384615384624 0.015384615384615389 0.0076923076923076945 0.015384615384615389 0.034615384615384624 0.02692307692307693 0.02307692307692308 0.0038461538461538472 0.02692307692307693 0.02307692307692308 0.02692307692307693 0.0076923076923076945 0.01153846153846154 0.0076923076923076945 0.019230769230769235 0.0038461538461538472 0.02307692307692308 0.0 
0.009677419354838712 0.012903225806451615 0.009677419354838712 0.03225806451612904 0.022580645161290325 0.012903225806451615 0.029032258064516134 0.03225806451612904 0.019354838709677424 0.012903225806451615 0.03225806451612904 0.006451612903225807 0.029032258064516134 0.006451612903225807 0.01612903225806452 0.012903225806451615 0.0032258064516129037 0.03225806451612904 0.009677419354838712 0.0032258064516129037 0.009677419354838712 0.0032258064516129037 0.01612903225806452 0.022580645161290325 0.012903225806451615 0.029032258064516134 0.01612903225806452 0.0032258064516129037 0.029032258064516134 0.03225806451612904 0.019354838709677424 0.03225806451612904 0.019354838709677424 0.012903225806451615 0.02580645161290323 0.022580645161290325 0.019354838709677424 0.029032258064516134 0.02580645161290323 0.019354838709677424 0.009677419354838712 0.0032258064516129037 0.03225806451612904 0.02580645161290323 0.02580645161290323 0.006451612903225807 0.01612903225806452 0.0032258064516129037 0.022580645161290325 0.022580645161290325 0.006451612903225807 0.02580645161290323 0.012903225806451615 0.0032258064516129037 0.009677419354838712 0.029032258064516134 0.0 
0.01875 0.0125 0.021875 0.003125 0.0125 0.00625 0.0125 0.003125 0.015625 0.028125 0.003125 0.025 0.028125 0.025 0.028125 0.03125 0.03125 0.021875 0.03125 0.003125 0.015625 0.009375 0.03125 0.015625 0.003125 0.021875 0.015625 0.003125 0.025 0.028125 0.03125 0.025 0.015625 0.025 0.028125 0.003125 0.015625 0.028125 0.0125 0.003125 0.01875 0.025 0.025 0.0125 0.025 0.009375 0.0125 0.021875 0.01875 0.003125 0.009375 0.0125 0.03125 0.025 0.015625 0.015625 0.0 
0.030211480362537766 0.012084592145015106 0.01812688821752266 0.015105740181268883 0.021148036253776436 0.00906344410876133 0.015105740181268883 0.00906344410876133 0.01812688821752266 0.027190332326283987 0.01812688821752266 0.027190332326283987 0.02416918429003021 0.00906344410876133 0.030211480362537766 0.021148036253776436 0.015105740181268883 0.006042296072507553 0.02416918429003021 0.030211480362537766 0.0030211480362537764 0.00906344410876133 0.027190332326283987 0.0030211480362537764 0.027190332326283987 0.02416918429003021 0.030211480362537766 0.027190332326283987 0.00906344410876133 0.027190332326283987 0.030211480362537766 0.01812688821752266 0.01812688821752266 0.015105740181268883 0.006042296072507553 0.00906344410876133 0.00906344410876133 0.021148036253776436 0.015105740181268883 0.00906344410876133 0.00906344410876133 0.01812688821752266 0.00906344410876133 0.00906344410876133 0.0030211480362537764 0.021148036253776436 0.021148036253776436 0.021148036253776436 0.030211480362537766 0.027190332326283987 0.0030211480362537764 0.027190332326283987 0.027190332326283987 0.006042296072507553 0.027190332326283987 0.021148036253776436 0.0 
