states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.03644036440364404 0.026410264102641027 0.015140151401514017 0.011590115901159012 0.0012500125001250013 0.02003020030200302 0.013000130001300013 0.004810048100481005 0.0042000420004200045 0.026860268602686026 0.01778017780177802 0.016560165601656015 0.016130161301613016 0.03447034470344704 0.0022000220002200027 0.0023400234002340027 0.025020250202502026 0.01792017920179202 0.01986019860198602 0.01924019240192402 0.0020600206002060026 0.004420044200442005 0.036840368403684036 0.01863018630186302 0.013720137201372015 0.01746017460174602 0.027380273802738032 0.002620026200262003 0.02740027400274003 0.03622036220362204 0.013450134501345015 0.011010110101101013 0.0027300273002730025 0.035410354103541035 0.014870148701487016 0.027900279002790032 0.01918019180191802 0.004910049100491006 0.006300063000630007 0.03615036150361504 0.02836028360283603 0.001150011500115001 0.019050190501905023 0.03559035590355904 0.004640046400464005 0.0035000350003500037 0.03492034920349204 0.025410254102541024 0.019840198401984022 0.00042000420004200046 0.010380103801038012 0.010310103101031011 0.03199031990319903 0.035860358603586044 0.019970199701997024 0.004550045500455005 0.02414024140241403 
0.021480214802148026 0.01583015830158302 0.014280142801428017 0.006490064900649009 0.011420114201142015 0.026760267602676035 0.015270152701527021 0.034240342403424044 0.012870128701287016 0.020760207602076027 0.0012700127001270018 0.01749017490174902 0.02920029200292004 0.025250252502525033 0.018020180201802023 0.0001500015000150002 0.012250122501225017 0.034510345103451044 0.028580285802858037 0.012820128201282015 0.026360263602636037 0.01532015320153202 0.03429034290342905 0.030280302803028042 0.02373023730237303 0.029180291802918038 0.008340083400834012 0.006770067700677009 0.012820128201282015 0.027670276702767036 0.00017000170001700023 0.006210062100621009 0.006840068400684009 0.011840118401184015 0.02177021770217703 0.011370113701137014 0.020600206002060025 0.009370093700937013 0.024430244302443033 0.034220342203422044 4.000040000400005e-05 0.02280022800228003 0.02321023210232103 0.03396033960339604 0.020940209402094026 0.02425024250242503 0.019010190101901022 0.013630136301363017 0.009890098900989013 0.01645016450164502 0.009880098800988012 0.010530105301053014 0.0011300113001130013 0.027260272602726034 0.03408034080340804 0.012340123401234016 7.000070000700009e-05 
0.030171508575428763 0.02197109855492774 0.0009400470023501172 0.012510625531276562 0.0256312815640782 0.01802090104505225 0.023181159057952892 0.016480824041202057 0.022461123056152804 0.017340867043352165 0.02994149707485374 0.017460873043652177 0.018870943547177357 0.02454122706135306 0.015450772538626928 0.03132156607830391 0.006290314515725784 0.015240762038101902 0.024731236561828084 0.029561478073903687 0.009740487024351216 0.005470273513675682 0.008570428521426069 0.0216610830541527 0.032731636581829086 0.02611130556527826 0.0176508825441272 0.004440222011100554 0.007980399019950995 0.01658082904145207 0.032001600080003995 0.010230511525576276 0.03212160608030401 0.03242162108105404 0.01233061653082654 0.003080154007700384 0.0027701385069253456 0.007090354517725885 0.004070203510175507 0.005460273013650681 0.019020951047552373 0.01947097354867743 0.02767138356917845 0.01234061703085154 0.026421321066053296 0.01275063753187659 0.006670333516675832 0.0002600130006500324 0.029051452572628624 0.018860943047152353 0.02027101355067753 0.008460423021151057 0.02868143407170358 0.02994149707485374 0.03390169508475423 0.004180209010450521 0.007410370518525925 
0.03285967140328597 0.03525964740352596 0.012319876801231986 0.0062699373006269935 0.0026499735002649973 0.0017199828001719982 0.02965970340296597 0.01063989360106399 0.01914980850191498 0.033719662803371964 0.023129768702312977 0.02608973910260897 0.005669943300566993 0.027049729502704973 0.013499865001349986 0.012759872401275987 0.0006999930000699992 0.015509844901550983 0.03081969180308197 0.02798972010279897 0.0007599924000759993 0.02753972460275397 0.013939860601393985 0.001929980700192998 0.01851981480185198 0.010849891501084988 0.004829951700482995 0.02160978390216098 0.01059989400105999 0.032839671603283965 0.006489935100648993 0.0052799472005279945 0.02775972240277597 0.03195968040319597 0.0007599924000759993 0.014269857301426984 0.022719772802271977 0.03252967470325297 0.025519744802551973 0.026129738702612974 0.03287967120328796 0.027379726202737972 0.03474965250347497 0.0016199838001619983 0.03146968530314696 0.005099949000509995 0.02723972760272397 0.01974980250197498 0.02455975440245597 0.005959940400595993 0.007839921600783992 0.029979700202997967 0.0055699443005569945 0.01859981400185998 0.006159938400615993 0.0061299387006129935 0.010709892901070989 
0.026949730502694974 0.030259697403025965 0.02801971980280197 0.00958990410095899 0.003969960300396995 0.011689883101168988 0.029049709502904968 0.025919740802591972 0.02742972570274297 0.010789892101078988 0.003849961500384996 0.02872971270287297 0.02928970710292897 0.020819791802081978 0.02894971050289497 0.010219897801021989 0.01003989960100399 0.02980970190298097 0.003959960400395996 0.025629743702562973 0.024079759202407975 0.02031979680203198 0.0023399766002339976 0.005019949800501995 0.02057979420205798 0.026329736702632972 0.02917970820291797 0.030609693903060967 0.0017099829001709982 0.014809851901480984 0.002949970500294997 0.013139868601313987 0.02749972500274997 0.0008199918000819991 0.008549914500854992 0.013099869001309987 0.01677983220167798 0.020859791402085978 0.027649723502764973 0.01948980510194898 0.006509934900650993 0.01733982660173398 0.002589974100258997 0.021939780602193978 0.01009989900100999 0.0071099289007109925 0.02791972080279197 0.02900970990290097 0.026369736302636972 0.008249917500824992 0.022639773602263977 0.015349846501534984 0.013919860801391985 0.02564974350256497 0.002779972200277997 0.02060979390206098 0.021129788702112975 
0.029361174446977882 0.00018000720028801153 0.02450098003920157 0.0010100404016160646 0.02560102404096164 0.009020360814432579 0.01544061762470499 0.0020200808032321293 0.03409136365454619 0.006390255610224409 0.002560102404096164 0.024040961638465537 0.016350654026161048 0.0029901196047841913 0.004640185607424297 0.025861034441377658 0.0328113124524981 0.035401416056642265 0.022960918436737473 0.028161126445057805 0.018680747229889196 0.023040921636865476 0.022060882435297413 0.0021200848033921357 0.020700828033121326 0.01312052482099284 0.03473138925557022 0.013780551222048883 0.012050482019280771 0.009470378815152605 0.03727149085963438 0.027281091243649747 0.03376135045401816 0.006140245609824393 0.03342133685347414 0.0068302732109284375 0.022320892835713427 0.02139085563422537 0.01855074202968119 0.0013600544021760872 0.010240409616384656 0.01595063802552102 0.015270610824432979 0.011280451218048722 0.0013600544021760872 0.03603144125765031 0.029311172446897876 0.024080963238529544 0.006260250410016401 0.009460378415136606 0.024410976439057566 0.02040081603264131 0.034581383255330216 0.0036601464058562344 0.017890715628625146 0.014610584423376935 0.0037201488059522385 
0.0013800276005520105 0.023180463609272176 0.0034800696013920266 0.024730494609892188 0.03204064081281625 0.015920318406368122 0.027750555011100214 0.027680553611072214 0.012310246204924094 0.030590611812236233 0.004870097401948038 0.002040040800816016 0.03171063421268425 0.008170163403268062 0.004720094401888037 0.030710614212284236 0.012500250005000097 0.01043020860417208 0.02205044100882017 0.004960099201984038 0.01031020620412408 0.01184023680473609 0.0037400748014960288 0.018530370607412142 0.011210224204484085 0.0260905218104362 0.018610372207444145 0.03268065361307225 0.02094041880837616 0.021430428608572166 0.011980239604792092 0.02975059501190023 0.020270405408108157 0.022880457609152176 0.02985059701194023 0.01052021040420808 0.020070401408028155 0.0256905138102762 0.009580191603832073 0.004400088001760034 0.031920638412768244 0.032220644412888244 0.019090381807636145 0.008760175203504068 0.009630192603852073 0.01674033480669613 0.030600612012240232 0.00387007740154803 0.007110142202844055 0.03249064981299625 0.016090321806436124 0.008200164003280063 0.025050501010020192 0.03201064021280424 0.0075801516030320586 0.0014500290005800111 0.025580511610232195 
0.01000969970900873 0.017409477715668528 0.029939101826945192 0.014389568312950612 0.02006939791806246 0.029249122526324212 0.02145935621931342 0.007739767806965792 0.03313900582982511 0.014779556613301601 0.01924942251732448 0.011259662210133695 0.02823915282541524 0.020609381718548443 0.012199634010979671 0.01556953291401258 0.011889643310700679 0.035488935331940044 0.034568962931112064 0.004569862904112877 0.007739767806965792 0.019099427017189485 0.014039578812635622 0.0031099067027989162 0.02332930012099637 0.03416897493075208 0.01626951191464256 0.005019849404517864 0.0002799916002519924 0.001189964301070968 0.004759857204283872 0.029719108426747198 0.0110996670099897 0.022749317520474387 0.002339929802105937 0.014159575212743618 0.033868983930482086 0.018099457016289514 0.026879193624191278 0.008319750407487775 0.014669559913202604 0.003039908802735918 0.023899283021509357 0.030519084427467175 0.006419807405777828 0.021339359819205424 0.0016199514014579562 0.01148965531034069 0.006639800805975821 0.024969250922472326 0.015899523014309573 0.022109336719898405 0.02366928992130236 0.013199604011879643 0.029059128226153214 0.03463896083117506 0.028749137525874227 
0.027560551211024218 0.018770375407508148 0.003430068601372027 0.01757035140702814 0.010380207604152083 0.006530130602612052 0.022520450409008175 0.008190163803276064 0.014380287605752114 0.008180163603272065 0.020480409608192165 0.03126062521250425 0.0004100082001640032 0.024680493609872196 0.016990339806796137 0.018450369007380146 0.023460469209384188 0.014120282405648112 0.03404068081361627 0.010660213204264083 0.0256605132102642 0.018080361607232143 0.030030600612012237 0.02375047500950019 0.0011700234004680093 0.0016300326006520127 0.01872037440748815 0.008230164603292064 0.003380067601352027 0.017460349206984138 0.028700574011480226 0.015010300206004119 0.031200624012480246 0.00012000240004800096 0.011020220404408088 0.03477069541390828 0.024680493609872196 0.025030500610012198 0.0033600672013440265 0.0029400588011760233 0.022130442608852174 0.025680513610272203 0.024090481809636192 0.015230304606092121 0.014770295405908117 0.016930338606772136 0.036300726014520286 0.03200064001280025 0.016120322406448128 0.005730114602292045 0.005410108202164043 0.002860057201144023 0.009350187003740075 0.0374407488149763 0.03160063201264025 0.025510510210204205 0.02183043660873217 
0.00035999640003599973 0.015379846201537987 0.03192968070319297 0.01562984370156299 0.03373966260337397 0.02349976500234998 0.0020099799002009982 0.004909950900490996 0.027679723202767976 0.0004899951000489996 0.01186988130118699 0.015909840901590987 0.027499725002749976 0.0029599704002959974 0.027569724302756976 0.030289697103028975 0.012729872701272989 0.002599974000259998 0.019159808401915984 0.01085989140108599 0.017919820801791983 0.029129708702912975 0.031459685403145976 0.018999810001899983 0.031039689603103975 0.005169948300516996 0.026259737402625976 0.004079959200407997 0.01394986050139499 0.0016799832001679986 0.014599854001459987 0.006629933700662994 0.0020199798002019983 0.025559744402555977 0.016319836801631987 0.03398966010339897 0.019869801301986983 0.026229737702622977 0.025479745202547976 0.02331976680233198 0.00941990580094199 0.022039779602203984 0.02367976320236798 0.015909840901590987 0.03229967700322998 0.002239977600223998 0.013829861701382989 0.018399816001839986 0.010099899001009991 0.02467975320246798 0.008369916300836994 0.0065699343006569945 0.021539784602153982 0.025229747702522978 0.028789712102878975 0.022109778902210983 0.02400975990240098 
0.02098979010209898 0.030079699203007966 0.013149868501314986 0.03390966090339097 0.011579884201157988 0.021009789902100978 0.007739922600773992 0.03376966230337697 0.013989860101398986 0.014339856601433986 0.01892981070189298 0.03452965470345296 0.0010699893001069989 0.010849891501084988 0.013179868201317987 0.012739872601273987 0.032919670803291966 0.004269957300426996 0.030289697103028968 0.004369956300436995 0.025599744002559974 0.014359856401435984 0.012489875101248986 0.03639963600363996 0.036129638703612965 0.028719712802871968 0.0004999950000499994 0.022869771302286977 0.0031199688003119967 0.03400965990340096 0.022999770002299975 0.030719692803071966 0.036289637103628966 0.005389946100538994 0.0039999600003999955 0.03666963330366696 0.0021499785002149978 0.01059989400105999 0.020589794102058977 0.033289667103328965 0.020889791102088977 0.02124978750212498 0.009469905300946988 0.0006799932000679993 0.023039769602303976 0.032149678503214964 0.015509844901550983 0.0013099869001309986 0.009439905600943991 0.011489885101148989 0.010309896901030988 0.01714982850171498 0.02047979520204798 0.0006999930000699992 0.001189988100118999 0.020209797902020977 0.004129958700412995 
0.014790295805916119 0.029820596411928243 0.003940078801576032 0.007160143202864058 0.0053001060021200435 0.014230284605692116 0.02070041400828017 0.021400428008560173 0.027750555011100225 0.007330146602932059 0.00748014960299206 0.02687053741074822 0.023180463609272187 0.025010500210004203 0.027700554011080226 0.03057061141222825 0.021570431408628174 0.026160523210464214 0.02123042460849217 0.0024100482009640194 0.006040120802416049 0.004000080001600032 0.02842056841136823 0.006140122802456049 0.030550611012220247 0.012060241204824098 0.005480109602192044 0.024030480609612194 0.03073061461229225 0.030400608012160248 0.014980299605992122 0.016550331006620133 0.0017500350007000143 0.01103022060441209 0.013950279005580114 0.008940178803576072 0.0028900578011560236 0.01469029380587612 0.025580511610232205 0.014450289005780118 0.028380567611352228 0.021500430008600174 0.005900118002360048 0.016730334606692134 0.030230604612092246 0.02085041700834017 0.026300526010520214 0.0036400728014560294 0.025300506010120204 0.02059041180823617 0.003610072201444029 0.028710574211484232 0.01860037200744015 0.008360167203344067 0.029950599011980245 0.02112042240844817 0.022950459009180187 
0.010200000000000002 0.0035600000000000002 0.032920000000000005 0.014130000000000002 0.03441000000000001 0.024000000000000004 0.021720000000000003 0.0038300000000000005 0.03168000000000001 0.010660000000000001 0.021120000000000003 0.022280000000000005 0.030250000000000003 0.014160000000000002 0.03273000000000001 0.0012600000000000003 0.0030600000000000002 0.006250000000000001 0.03474000000000001 0.035590000000000004 0.022580000000000003 0.0036300000000000004 0.030310000000000004 0.006050000000000001 0.0015300000000000001 0.027090000000000003 0.029700000000000004 0.025300000000000003 0.023150000000000004 0.009580000000000002 0.012330000000000002 0.0005200000000000001 0.013110000000000002 0.023010000000000003 0.010270000000000001 0.0037400000000000003 9.000000000000002e-05 0.024570000000000005 0.03257000000000001 0.023630000000000005 0.032720000000000006 0.029960000000000004 0.029470000000000003 0.014350000000000002 0.018190000000000005 0.012550000000000002 0.008970000000000002 0.003940000000000001 0.029400000000000003 0.012290000000000002 0.010630000000000002 0.019790000000000002 0.021240000000000002 0.0013300000000000002 0.013900000000000001 0.025790000000000004 0.004170000000000001 
0.00020999580008399825 0.02018959620807583 0.0007599848003039937 0.011059778804423909 0.0236895262094758 0.01598968020639587 0.005319893602127956 0.03453930921381571 0.028019439611207765 0.018429631407371843 0.029389412211755755 0.0015399692006159871 0.013329733405331888 0.004299914001719964 0.017529649407011853 0.01442971140577188 0.02781944361112777 0.024529509409811794 0.0028999420011599757 0.025279494410111788 0.02996940061198775 0.010479790404191912 0.030159396812063748 0.019719605607887835 0.019449611007779834 0.014109717805643882 0.015009699806003876 0.022919541609167808 0.0011299774004519905 0.010049799004019916 0.024419511609767797 0.01773964520709585 0.01556968860622787 0.02893942121157576 0.005539889202215953 0.03277934441311172 0.01418971620567588 0.029529409411811754 0.015969680606387867 0.001319973600527989 0.002119957600847982 0.014879702405951876 0.028509429811403763 0.03145937081258374 0.009999800003999916 0.022149557008859816 0.02797944041119177 0.016249675006499865 0.022969540609187808 0.008529829403411928 0.01669966600667986 0.010289794204115915 0.012089758204835899 0.015119697606047873 0.027779444411111767 0.026879462410751776 0.028049439011219764 
0.00962990370096299 0.008459915400845992 0.026669733302666972 0.01884981150188498 0.020019799802001977 0.004459955400445996 0.008719912800871992 0.022489775102248977 0.003559964400355996 0.02119978800211998 0.022899771002289977 0.02615973840261597 0.03143968560314397 0.002409975900240997 0.009609903900960991 0.030159698403015966 0.004399956000439995 0.02015979840201598 0.02683973160268397 0.01975980240197598 0.01679983200167998 0.004549954500454995 0.00810991890081099 0.025929740702592973 0.006679933200667993 0.005059949400505995 0.011489885101148989 0.0025699743002569973 0.021379786202137978 0.001969980300196998 0.03052969470305297 0.03104968950310497 0.012889871101288987 0.02850971490285097 0.030539694603053967 0.024829751702482975 0.013739862601373986 0.008629913700862992 0.025119748802511974 0.007019929800701993 0.004599954000459995 0.008289917100828992 0.02807971920280797 0.023519764802351975 0.01941980580194198 0.01772982270177298 0.03014969850301497 0.01033989660103399 0.024329756702432974 0.026439735602643972 0.023859761402385975 0.010479895201047989 0.015429845701542983 0.015329846701532984 0.02961970380296197 0.027209727902720974 0.02987970120298797 
0.028859134225973228 0.023609291721248368 0.013729588112356632 0.013559593212203637 0.010399688009359722 0.001709948701538954 0.02309930702078938 0.025249242522724327 0.020089397318080463 0.02275931722048339 0.010019699409017731 0.003019909402717919 0.020629381118566447 0.02500924972250833 0.014159575212743622 0.02685919422417328 0.004379868603941883 0.005549833504994852 0.029259122226333218 0.01800945971620852 0.020799376018719444 0.02924912252632422 0.010489685309440718 0.015459536213913586 0.004779856604301872 0.01936941891743248 0.030459086227413185 0.0021099367018989432 0.020259392218233457 0.030339089827305186 0.010529684109476719 0.001349959501214964 0.003929882103536895 0.002279931602051939 0.018079457616271517 0.02536923892283232 0.01637950861474156 0.02309930702078938 0.028319150425487244 0.02654920352389429 0.01728948131556054 0.022839314820555387 0.01460956171314861 0.0035698929032129045 0.014069577912662622 0.02915912522624322 0.028269151925442243 0.021509354719358425 0.02954911352659421 0.019179424617261485 0.011479655610331693 0.021879343619691415 0.02454926352209434 0.009759707208783738 0.018109456716298516 0.0186594402167935 0.016359509214723563 
0.013920139201392017 0.004120041200412006 0.006950069500695009 0.028910289102891038 0.001700017000170002 0.006700067000670009 0.00841008410084101 0.03333033330333304 0.024230242302423034 0.01629016290162902 0.0035000350003500046 0.02420024200242003 0.004680046800468006 0.01515015150151502 0.017370173701737022 0.021040210402104027 0.0033500335003350044 0.013040130401304017 0.02369023690236903 0.02227022270222703 0.013890138901389017 0.02465024650246503 0.010040100401004013 0.03159031590315904 0.03523035230352304 0.02288022880228803 0.03518035180351805 0.010140101401014012 0.02396023960239603 0.005490054900549007 0.014090140901409018 0.02388023880238803 0.024700247002470033 0.00802008020080201 0.03541035410354104 0.00794007940079401 0.003570035700357004 0.020730207302073027 0.020810208102081024 0.019540195401954022 0.008470084700847012 0.03194031940319404 0.024500245002450034 0.02975029750297504 0.03011030110301104 0.033760337603376045 0.014820148201482019 0.017790177901779024 0.009900099000990014 0.01567015670156702 0.010790107901079014 0.006690066900669009 0.003280032800328004 0.021650216502165028 0.035280352803528044 0.01729017290172902 0.003710037100371005 
0.015790473714211422 0.009130273908217244 0.02834085022550676 0.0063101893056791685 0.03510105303159094 0.030060901827054804 0.009940298208946265 0.0016300489014670436 0.03498104943148293 0.018170545116353486 0.019690590717721525 0.0223606708201246 0.020610618318549552 0.0004300129003870115 0.002870086102583077 0.027380821424642734 0.011740352210566315 0.01987059611788353 0.002400072002160064 0.03195095852875585 0.027580827424822738 0.021440643219296573 0.014680440413212393 0.004740142204266127 0.00709021270638119 0.0149504485134554 0.030810924327729826 0.015730471914157423 0.001680050401512045 0.02122063661909857 0.006490194705841174 0.03099092972789183 0.012120363610908324 0.02022060661819854 0.0021500645019350575 0.031920957628728854 0.01534046021380641 0.027190815724471726 0.026860805824174716 0.015460463813914414 0.0012400372011160332 0.021850655519665585 0.011110333309999297 0.03020090602718081 0.012040361210836322 0.004780143404302128 0.015590467714031418 0.018110543316299486 0.029970899126973802 0.00976029280878426 0.019640589217676526 0.030800924027720826 0.03210096302889086 0.021980659419782587 0.015470464113923414 0.02051061531845955 0.007410222306669198 
0.03143968560314397 0.02824971750282497 0.003389966100338996 0.012629873701262987 0.00893991060089399 0.032609673903260965 0.0015799842001579982 0.012319876801231986 0.024629753702462974 0.01929980700192998 0.028009719902800972 0.001029989700102999 0.026109738902610972 0.0015199848001519985 0.024509754902450973 0.015429845701542983 0.036929630703692956 0.0076699233007669915 0.014609853901460985 0.006079939200607994 0.006179938200617993 0.03451965480345197 0.011759882401175988 0.03554964450355496 0.024289757102428974 0.005079949200507995 0.015699843001569982 0.022269777302226977 0.011649883501164988 0.008239917600823992 0.003669963300366996 0.020389796102038976 0.016239837601623983 0.024019759802401973 0.015609843901560984 0.0002899971000289997 0.022829771702282977 0.024699753002469974 0.03390966090339097 0.02651973480265197 0.0032399676003239965 0.03206967930320697 0.03197968020319797 0.03296967030329696 0.004069959300406996 0.000979990200097999 0.02893971060289397 0.015059849401505985 0.02958970410295897 0.011139888601113989 0.014689853101468984 0.007179928200717992 0.024029759702402974 0.014049859501404985 0.015169848301516983 0.016859831401685982 0.01757982420175798 
0.003609999999999999 0.012539999999999997 0.027999999999999994 0.03803999999999999 0.004519999999999999 0.026329999999999992 0.012549999999999997 0.0006199999999999999 0.020779999999999996 0.039119999999999995 0.009079999999999998 0.0005299999999999999 0.004139999999999999 0.006289999999999998 0.016869999999999996 0.030579999999999993 0.032959999999999996 0.029339999999999995 0.03250999999999999 0.009969999999999998 0.004849999999999999 0.012899999999999997 0.028599999999999993 0.004019999999999999 0.009719999999999998 0.013999999999999997 0.013369999999999996 0.005279999999999999 0.008629999999999999 0.02915999999999999 0.020439999999999996 0.003599999999999999 0.03280999999999999 0.012029999999999997 0.013459999999999996 0.013739999999999997 0.010869999999999998 0.03831999999999999 0.032159999999999994 0.024889999999999992 0.0010899999999999998 0.017149999999999995 0.021639999999999996 0.008399999999999998 0.019219999999999998 0.025739999999999992 0.024089999999999993 0.037619999999999994 0.011299999999999998 0.035429999999999996 0.021709999999999997 0.0026399999999999996 0.014569999999999996 0.017799999999999996 0.022029999999999998 0.026239999999999992 0.0020999999999999994 
0.024410000000000008 0.017830000000000002 0.004000000000000001 0.005230000000000001 0.022350000000000002 0.033440000000000004 0.021240000000000002 0.0026700000000000005 0.017760000000000005 0.004430000000000001 0.017270000000000004 0.014620000000000003 0.026460000000000008 0.033400000000000006 0.030170000000000006 0.00018000000000000004 0.010330000000000002 0.033150000000000006 0.010990000000000002 0.009760000000000001 0.004250000000000001 0.027430000000000006 0.03305000000000001 0.034010000000000006 0.021300000000000003 0.0019900000000000004 0.03313000000000001 0.034100000000000005 0.024860000000000007 0.013460000000000003 0.019970000000000005 0.018320000000000003 0.03300000000000001 0.011550000000000001 0.034260000000000006 0.034210000000000004 0.016810000000000002 0.010560000000000002 0.003010000000000001 0.004030000000000001 0.021010000000000004 0.03282000000000001 0.010340000000000002 0.03339000000000001 0.020560000000000002 0.003470000000000001 0.016260000000000004 0.013160000000000003 0.0012800000000000003 0.010230000000000001 0.024180000000000007 0.0005500000000000001 0.010160000000000002 0.009120000000000001 0.015930000000000003 0.007140000000000001 0.017410000000000002 
0.0037400374003740042 0.02479024790247903 0.030570305703057035 0.027810278102781034 0.029070290702907033 0.018630186301863024 0.022280222802228026 0.00822008220082201 0.0021400214002140023 0.019930199301993023 0.012710127101271016 0.004180041800418004 0.03670036700367005 0.019970199701997024 0.003340033400334004 0.0004800048000480006 0.014380143801438018 0.005200052000520006 0.031340313403134035 0.006430064300643007 0.031730317303173036 0.012340123401234014 0.002180021800218003 0.013250132501325016 0.014310143101431017 0.014440144401444017 0.00036000360003600045 0.02732027320273203 0.01791017910179102 0.03249032490324904 0.030700307003070037 0.031110311103111035 0.025250252502525033 0.010470104701047013 0.02432024320243203 0.007930079300793008 0.026040260402604033 0.015590155901559018 0.010030100301003013 0.008720087200872011 0.02531025310253103 0.017960179601796022 0.030520305203052035 0.014110141101411016 0.022140221402214028 0.019920199201992023 0.01871018710187102 0.01648016480164802 0.0011800118001180015 0.029120291202912034 0.01757017570175702 0.027210272102721034 0.001640016400164002 0.014390143901439017 0.015610156101561018 0.018020180201802023 0.03170031700317004 
0.027419451610967777 0.01569968600627987 0.008039839203215935 0.021679566408671826 0.005549889002219955 0.02945941081178376 0.009399812003759923 0.015509689806203873 0.03240935181296374 0.006399872002559948 0.027819443611127776 0.02095958080838383 0.01607967840643187 0.02215955680886382 0.022809543809123815 0.019819603607927838 0.0031499370012599746 0.020749585008299834 0.016539669206615863 0.001609967800643987 0.031729365412691744 0.00618987620247595 0.03095938081238375 0.009209815803683925 0.005929881402371952 0.013259734805303892 0.0065098698026039474 0.010899782004359912 0.03226935461290774 0.024009519809603804 0.020229595408091838 0.0069098618027639445 0.004419911601767965 0.0068698626027479445 0.027439451210975775 0.02695946081078378 0.011989760204795903 0.03358932821343573 0.004829903401931961 0.03281934361312774 0.02831943361132777 0.0026899462010759783 0.005479890402191955 0.019049619007619846 0.02239955200895982 0.03316933661326773 0.027899442011159774 0.00852982940341193 0.031159376812463748 0.032049359012819745 0.014459710805783883 0.008259834803303933 0.0066498670026599455 0.02939941201175976 0.015639687206255873 0.012689746205075897 0.011869762604747904 
0.024599016039358424 0.019909203631854725 0.02560897564097436 0.00921963121475141 0.018919243230270787 0.00842966281348746 0.03766849326026959 0.016609335626574937 0.03385864565417383 0.021629134834606614 0.0029098836046558135 0.037418503259869604 0.002109915603375865 0.0015099396024159033 0.0028398864045438184 0.02165913363465461 0.027578896844126233 0.014909403623855046 0.022869085236590536 0.004259829606815727 0.035668573257069715 0.024099036038558456 0.034338626454941804 0.016169353225870965 0.005119795208191672 0.006889724411023559 0.015959361625534976 0.033508659653613854 0.020409183632654693 0.019869205231790726 0.03560857565697372 0.028368865245390184 0.011849526018959241 0.030788768449262028 0.02514899404023839 0.007289708411663533 0.010799568017279309 0.007239710411583536 0.009929602815887364 0.0006499740010399584 0.011119555217791288 0.007879684812607495 0.035028598856045756 0.010669573217071317 0.018109275628974842 0.023799048038078478 0.003229870805167793 0.006759729610815567 0.0019599216031358745 0.037768489260429576 0.0008299668013279468 0.02766889324427023 0.014449422023119074 0.004149834006639735 0.026288948442062317 0.03041878324867005 0.005649774009039638 
0.03261065221304426 0.016630332606652132 0.007820156403128064 0.0003100062001240025 0.025510510210204205 0.0036900738014760295 0.015450309006180125 0.010240204804096082 0.0052001040020800415 0.03222064441288826 0.03360067201344027 0.020410408208164164 0.01762035240704814 0.0055301106022120445 0.004600092001840037 0.013260265205304106 0.009420188403768076 0.01773035460709214 0.02360047200944019 0.004790095801916038 0.022000440008800175 0.010050201004020081 0.007110142202844057 0.01608032160643213 0.033680673613472274 0.0036500730014600294 0.030770615412308244 0.032960659213184265 0.029080581611632236 0.034420688413768274 0.021890437808756175 0.016340326806536132 0.026320526410528212 0.016570331406628135 0.015610312206244125 0.019130382607652156 0.029470589411788237 0.003510070201404028 0.007610152203044061 0.02341046820936419 0.015170303406068121 0.024620492409848198 0.0367607352147043 0.0017600352007040142 0.031490629812596246 0.005580111602232045 0.024350487009740195 0.011630232604652093 0.007900158003160063 0.02386047720954419 0.02222044440888818 0.006490129802596052 0.02738054761095222 0.0077601552031040626 0.016660333206664133 0.010540210804216086 0.025910518210364206 
0.004450044500445006 0.028270282702827037 0.011150111501115015 0.03626036260362605 0.03819038190381905 0.03294032940329404 0.02151021510215103 0.036960369603696044 0.013520135201352017 0.0031800318003180044 0.027130271302713036 0.041250412504125054 0.003690036900369005 0.01591015910159102 0.00043000430004300053 0.0011200112001120014 0.02179021790217903 0.028370283702837035 0.009150091500915012 0.03073030730307304 0.018300183001830023 0.012260122601226015 0.005160051600516006 3.000030000300004e-05 0.011200112001120014 0.028010280102801037 0.007460074600746009 0.0019100191001910024 0.03776037760377605 0.006390063900639008 0.01736017360173602 0.027410274102741036 0.032430324303243045 0.0023500235002350033 0.014780147801478018 0.031870318703187045 0.021050210502105027 0.03363033630336305 0.009130091300913011 0.021640216402164028 0.0057200572005720075 0.003050030500305004 0.009090090900909013 0.017950179501795022 0.011190111901119015 0.013110131101311017 0.021070210702107024 0.00852008520085201 0.005960059600596008 0.018400184001840025 0.0026700267002670035 0.02334023340233403 0.031870318703187045 0.03618036180361804 0.008200082000820012 0.03558035580355805 0.0019600196001960026 
