states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.0028985507246376816 0.023188405797101453 0.011594202898550727 0.02898550724637682 0.02028985507246377 0.01449275362318841 0.01449275362318841 0.011594202898550727 0.01739130434782609 0.01449275362318841 0.01449275362318841 0.02898550724637682 0.0028985507246376816 0.0028985507246376816 0.02898550724637682 0.01739130434782609 0.0028985507246376816 0.02028985507246377 0.011594202898550727 0.026086956521739136 0.02898550724637682 0.02028985507246377 0.008695652173913045 0.005797101449275363 0.023188405797101453 0.023188405797101453 0.02028985507246377 0.023188405797101453 0.01739130434782609 0.02898550724637682 0.026086956521739136 0.026086956521739136 0.005797101449275363 0.01449275362318841 0.02028985507246377 0.01449275362318841 0.008695652173913045 0.023188405797101453 0.026086956521739136 0.01739130434782609 0.023188405797101453 0.02898550724637682 0.02898550724637682 0.02028985507246377 0.02898550724637682 0.02898550724637682 0.011594202898550727 0.02898550724637682 0.011594202898550727 0.023188405797101453 0.008695652173913045 0.026086956521739136 0.005797101449275363 0.011594202898550727 0.008695652173913045 0.005797101449275363 0.0 
0.02352941176470589 0.026470588235294124 0.02352941176470589 0.017647058823529415 0.02352941176470589 0.02352941176470589 0.005882352941176472 0.017647058823529415 0.02058823529411765 0.017647058823529415 0.026470588235294124 0.026470588235294124 0.005882352941176472 0.017647058823529415 0.008823529411764707 0.02941176470588236 0.017647058823529415 0.005882352941176472 0.026470588235294124 0.005882352941176472 0.02352941176470589 0.026470588235294124 0.017647058823529415 0.002941176470588236 0.005882352941176472 0.02941176470588236 0.017647058823529415 0.005882352941176472 0.01470588235294118 0.02941176470588236 0.026470588235294124 0.008823529411764707 0.026470588235294124 0.011764705882352944 0.011764705882352944 0.02352941176470589 0.01470588235294118 0.026470588235294124 0.011764705882352944 0.011764705882352944 0.005882352941176472 0.02352941176470589 0.017647058823529415 0.017647058823529415 0.02352941176470589 0.02352941176470589 0.011764705882352944 0.008823529411764707 0.005882352941176472 0.008823529411764707 0.02941176470588236 0.017647058823529415 0.026470588235294124 0.026470588235294124 0.026470588235294124 0.008823529411764707 0.0 
0.009523809523809526 0.028571428571428574 0.015873015873015876 0.00634920634920635 0.00634920634920635 0.003174603174603175 0.009523809523809526 0.00634920634920635 0.0253968253968254 0.003174603174603175 0.009523809523809526 0.03174603174603175 0.0126984126984127 0.015873015873015876 0.03174603174603175 0.0126984126984127 0.003174603174603175 0.003174603174603175 0.022222222222222227 0.015873015873015876 0.0126984126984127 0.0126984126984127 0.00634920634920635 0.003174603174603175 0.0253968253968254 0.028571428571428574 0.022222222222222227 0.009523809523809526 0.028571428571428574 0.028571428571428574 0.03174603174603175 0.022222222222222227 0.015873015873015876 0.00634920634920635 0.028571428571428574 0.019047619047619053 0.015873015873015876 0.0126984126984127 0.019047619047619053 0.0253968253968254 0.022222222222222227 0.022222222222222227 0.03174603174603175 0.0126984126984127 0.0126984126984127 0.009523809523809526 0.0253968253968254 0.0126984126984127 0.03174603174603175 0.03174603174603175 0.019047619047619053 0.03174603174603175 0.028571428571428574 0.0126984126984127 0.028571428571428574 0.019047619047619053 0.0 
0.035460992907801414 0.003546099290780141 0.028368794326241127 0.003546099290780141 0.007092198581560282 0.024822695035460987 0.024822695035460987 0.017730496453900707 0.021276595744680847 0.028368794326241127 0.024822695035460987 0.003546099290780141 0.007092198581560282 0.024822695035460987 0.024822695035460987 0.017730496453900707 0.010638297872340424 0.010638297872340424 0.017730496453900707 0.017730496453900707 0.014184397163120564 0.007092198581560282 0.003546099290780141 0.024822695035460987 0.024822695035460987 0.003546099290780141 0.035460992907801414 0.03191489361702127 0.035460992907801414 0.021276595744680847 0.010638297872340424 0.035460992907801414 0.03191489361702127 0.017730496453900707 0.017730496453900707 0.003546099290780141 0.010638297872340424 0.021276595744680847 0.028368794326241127 0.028368794326241127 0.007092198581560282 0.014184397163120564 0.010638297872340424 0.003546099290780141 0.014184397163120564 0.010638297872340424 0.010638297872340424 0.010638297872340424 0.014184397163120564 0.021276595744680847 0.007092198581560282 0.028368794326241127 0.021276595744680847 0.014184397163120564 0.035460992907801414 0.014184397163120564 0.0 
0.003058103975535167 0.021406727828746166 0.012232415902140668 0.021406727828746166 0.030581039755351667 0.018348623853211003 0.006116207951070334 0.030581039755351667 0.012232415902140668 0.012232415902140668 0.030581039755351667 0.024464831804281335 0.0275229357798165 0.015290519877675834 0.024464831804281335 0.0275229357798165 0.030581039755351667 0.015290519877675834 0.006116207951070334 0.018348623853211003 0.003058103975535167 0.012232415902140668 0.021406727828746166 0.012232415902140668 0.003058103975535167 0.012232415902140668 0.021406727828746166 0.030581039755351667 0.018348623853211003 0.006116207951070334 0.024464831804281335 0.012232415902140668 0.015290519877675834 0.024464831804281335 0.003058103975535167 0.012232415902140668 0.018348623853211003 0.021406727828746166 0.021406727828746166 0.024464831804281335 0.015290519877675834 0.024464831804281335 0.009174311926605502 0.003058103975535167 0.006116207951070334 0.021406727828746166 0.018348623853211003 0.030581039755351667 0.015290519877675834 0.0275229357798165 0.024464831804281335 0.0275229357798165 0.021406727828746166 0.006116207951070334 0.015290519877675834 0.0275229357798165 0.0 
0.017857142857142856 0.005952380952380952 0.020833333333333332 0.008928571428571428 0.023809523809523808 0.017857142857142856 0.023809523809523808 0.02976190476190476 0.020833333333333332 0.020833333333333332 0.011904761904761904 0.02976190476190476 0.02976190476190476 0.011904761904761904 0.01488095238095238 0.01488095238095238 0.005952380952380952 0.011904761904761904 0.02976190476190476 0.017857142857142856 0.005952380952380952 0.02976190476190476 0.023809523809523808 0.017857142857142856 0.01488095238095238 0.008928571428571428 0.002976190476190476 0.026785714285714284 0.023809523809523808 0.005952380952380952 0.005952380952380952 0.005952380952380952 0.02976190476190476 0.023809523809523808 0.01488095238095238 0.026785714285714284 0.020833333333333332 0.005952380952380952 0.008928571428571428 0.026785714285714284 0.01488095238095238 0.023809523809523808 0.02976190476190476 0.026785714285714284 0.026785714285714284 0.011904761904761904 0.008928571428571428 0.017857142857142856 0.020833333333333332 0.01488095238095238 0.017857142857142856 0.023809523809523808 0.02976190476190476 0.002976190476190476 0.011904761904761904 0.017857142857142856 0.0 
0.020477815699658702 0.027303754266211604 0.030716723549488054 0.0034129692832764505 0.010238907849829351 0.023890784982935155 0.020477815699658702 0.006825938566552901 0.020477815699658702 0.006825938566552901 0.034129692832764506 0.010238907849829351 0.013651877133105802 0.0034129692832764505 0.013651877133105802 0.0034129692832764505 0.006825938566552901 0.010238907849829351 0.010238907849829351 0.013651877133105802 0.017064846416382253 0.020477815699658702 0.030716723549488054 0.020477815699658702 0.006825938566552901 0.023890784982935155 0.006825938566552901 0.034129692832764506 0.023890784982935155 0.006825938566552901 0.020477815699658702 0.023890784982935155 0.010238907849829351 0.010238907849829351 0.034129692832764506 0.010238907849829351 0.030716723549488054 0.023890784982935155 0.013651877133105802 0.017064846416382253 0.006825938566552901 0.023890784982935155 0.023890784982935155 0.030716723549488054 0.030716723549488054 0.030716723549488054 0.020477815699658702 0.010238907849829351 0.010238907849829351 0.020477815699658702 0.034129692832764506 0.020477815699658702 0.017064846416382253 0.006825938566552901 0.006825938566552901 0.030716723549488054 0.0 
0.02719033232628398 0.012084592145015102 0.0030211480362537756 0.03021148036253776 0.009063444108761328 0.03021148036253776 0.012084592145015102 0.021148036253776432 0.01510574018126888 0.024169184290030205 0.018126888217522657 0.018126888217522657 0.012084592145015102 0.02719033232628398 0.024169184290030205 0.006042296072507551 0.024169184290030205 0.018126888217522657 0.01510574018126888 0.0030211480362537756 0.018126888217522657 0.024169184290030205 0.02719033232628398 0.006042296072507551 0.021148036253776432 0.021148036253776432 0.03021148036253776 0.0030211480362537756 0.009063444108761328 0.02719033232628398 0.021148036253776432 0.021148036253776432 0.012084592145015102 0.01510574018126888 0.01510574018126888 0.01510574018126888 0.006042296072507551 0.01510574018126888 0.012084592145015102 0.02719033232628398 0.03021148036253776 0.009063444108761328 0.006042296072507551 0.024169184290030205 0.02719033232628398 0.012084592145015102 0.012084592145015102 0.03021148036253776 0.0030211480362537756 0.024169184290030205 0.024169184290030205 0.018126888217522657 0.012084592145015102 0.024169184290030205 0.02719033232628398 0.018126888217522657 0.0 
0.018927444794952678 0.006309148264984225 0.0252365930599369 0.022082018927444793 0.006309148264984225 0.028391167192429016 0.006309148264984225 0.009463722397476339 0.0031545741324921126 0.009463722397476339 0.015772870662460563 0.015772870662460563 0.028391167192429016 0.015772870662460563 0.0252365930599369 0.018927444794952678 0.009463722397476339 0.01261829652996845 0.0031545741324921126 0.0252365930599369 0.03154574132492113 0.022082018927444793 0.03154574132492113 0.028391167192429016 0.006309148264984225 0.0252365930599369 0.022082018927444793 0.028391167192429016 0.015772870662460563 0.01261829652996845 0.018927444794952678 0.009463722397476339 0.0031545741324921126 0.006309148264984225 0.015772870662460563 0.0031545741324921126 0.018927444794952678 0.028391167192429016 0.01261829652996845 0.03154574132492113 0.006309148264984225 0.018927444794952678 0.03154574132492113 0.0031545741324921126 0.028391167192429016 0.006309148264984225 0.022082018927444793 0.03154574132492113 0.0252365930599369 0.006309148264984225 0.015772870662460563 0.03154574132492113 0.028391167192429016 0.022082018927444793 0.0252365930599369 0.018927444794952678 0.0 
0.02469135802469135 0.02777777777777777 0.018518518518518514 0.006172839506172837 0.015432098765432094 0.02469135802469135 0.02777777777777777 0.02469135802469135 0.02469135802469135 0.03086419753086419 0.03086419753086419 0.0030864197530864187 0.021604938271604934 0.012345679012345675 0.02469135802469135 0.009259259259259257 0.021604938271604934 0.012345679012345675 0.018518518518518514 0.02777777777777777 0.03086419753086419 0.018518518518518514 0.0030864197530864187 0.021604938271604934 0.03086419753086419 0.006172839506172837 0.015432098765432094 0.02469135802469135 0.018518518518518514 0.009259259259259257 0.021604938271604934 0.015432098765432094 0.02469135802469135 0.012345679012345675 0.021604938271604934 0.02469135802469135 0.0030864197530864187 0.021604938271604934 0.015432098765432094 0.009259259259259257 0.012345679012345675 0.009259259259259257 0.0030864197530864187 0.03086419753086419 0.018518518518518514 0.02777777777777777 0.006172839506172837 0.0030864197530864187 0.03086419753086419 0.018518518518518514 0.03086419753086419 0.009259259259259257 0.006172839506172837 0.012345679012345675 0.0030864197530864187 0.021604938271604934 0.0 
0.003389830508474578 0.027118644067796623 0.03389830508474578 0.013559322033898312 0.030508474576271205 0.01694915254237289 0.01694915254237289 0.020338983050847467 0.006779661016949156 0.02372881355932205 0.030508474576271205 0.02372881355932205 0.006779661016949156 0.01694915254237289 0.01694915254237289 0.03389830508474578 0.030508474576271205 0.02372881355932205 0.010169491525423733 0.013559322033898312 0.030508474576271205 0.003389830508474578 0.020338983050847467 0.030508474576271205 0.027118644067796623 0.020338983050847467 0.02372881355932205 0.020338983050847467 0.027118644067796623 0.01694915254237289 0.010169491525423733 0.02372881355932205 0.02372881355932205 0.030508474576271205 0.006779661016949156 0.003389830508474578 0.020338983050847467 0.003389830508474578 0.006779661016949156 0.01694915254237289 0.006779661016949156 0.03389830508474578 0.003389830508474578 0.013559322033898312 0.03389830508474578 0.013559322033898312 0.003389830508474578 0.030508474576271205 0.010169491525423733 0.020338983050847467 0.01694915254237289 0.010169491525423733 0.01694915254237289 0.010169491525423733 0.003389830508474578 0.006779661016949156 0.0 
0.020202020202020214 0.020202020202020214 0.030303030303030318 0.003367003367003368 0.003367003367003368 0.020202020202020214 0.026936026936026945 0.013468013468013473 0.02356902356902358 0.003367003367003368 0.010101010101010107 0.003367003367003368 0.020202020202020214 0.006734006734006736 0.026936026936026945 0.013468013468013473 0.010101010101010107 0.013468013468013473 0.010101010101010107 0.013468013468013473 0.026936026936026945 0.026936026936026945 0.006734006734006736 0.01683501683501684 0.02356902356902358 0.026936026936026945 0.003367003367003368 0.003367003367003368 0.02356902356902358 0.01683501683501684 0.01683501683501684 0.020202020202020214 0.006734006734006736 0.010101010101010107 0.02356902356902358 0.030303030303030318 0.010101010101010107 0.03367003367003368 0.03367003367003368 0.020202020202020214 0.020202020202020214 0.030303030303030318 0.020202020202020214 0.03367003367003368 0.006734006734006736 0.03367003367003368 0.01683501683501684 0.02356902356902358 0.03367003367003368 0.030303030303030318 0.003367003367003368 0.020202020202020214 0.02356902356902358 0.003367003367003368 0.02356902356902358 0.003367003367003368 0.0 
0.02160493827160494 0.02469135802469136 0.00617283950617284 0.00617283950617284 0.01851851851851852 0.00308641975308642 0.02160493827160494 0.0154320987654321 0.0154320987654321 0.0154320987654321 0.02469135802469136 0.00925925925925926 0.00617283950617284 0.0154320987654321 0.0308641975308642 0.02777777777777778 0.0154320987654321 0.0154320987654321 0.02469135802469136 0.00308641975308642 0.02469135802469136 0.02777777777777778 0.0308641975308642 0.0308641975308642 0.01851851851851852 0.00925925925925926 0.02160493827160494 0.0308641975308642 0.01851851851851852 0.02160493827160494 0.01851851851851852 0.01234567901234568 0.01234567901234568 0.00308641975308642 0.01234567901234568 0.0154320987654321 0.00617283950617284 0.00308641975308642 0.0308641975308642 0.0308641975308642 0.01234567901234568 0.0308641975308642 0.01234567901234568 0.0154320987654321 0.02160493827160494 0.01851851851851852 0.02469135802469136 0.00617283950617284 0.01851851851851852 0.02469135802469136 0.02160493827160494 0.02160493827160494 0.02160493827160494 0.00617283950617284 0.02777777777777778 0.0154320987654321 0.0 
0.009523809523809526 0.003174603174603175 0.009523809523809526 0.028571428571428574 0.0126984126984127 0.0253968253968254 0.009523809523809526 0.00634920634920635 0.015873015873015876 0.015873015873015876 0.015873015873015876 0.009523809523809526 0.015873015873015876 0.028571428571428574 0.0253968253968254 0.03174603174603175 0.028571428571428574 0.03174603174603175 0.019047619047619053 0.03174603174603175 0.00634920634920635 0.028571428571428574 0.028571428571428574 0.022222222222222227 0.003174603174603175 0.003174603174603175 0.009523809523809526 0.0126984126984127 0.009523809523809526 0.00634920634920635 0.03174603174603175 0.019047619047619053 0.022222222222222227 0.00634920634920635 0.028571428571428574 0.0253968253968254 0.0253968253968254 0.0126984126984127 0.015873015873015876 0.03174603174603175 0.022222222222222227 0.03174603174603175 0.022222222222222227 0.015873015873015876 0.00634920634920635 0.009523809523809526 0.003174603174603175 0.003174603174603175 0.0253968253968254 0.022222222222222227 0.009523809523809526 0.03174603174603175 0.028571428571428574 0.028571428571428574 0.009523809523809526 0.00634920634920635 0.0 
0.009493670886075951 0.025316455696202535 0.02215189873417722 0.02215189873417722 0.009493670886075951 0.006329113924050634 0.018987341772151903 0.02215189873417722 0.031645569620253174 0.031645569620253174 0.012658227848101267 0.031645569620253174 0.015822784810126587 0.009493670886075951 0.006329113924050634 0.02215189873417722 0.003164556962025317 0.009493670886075951 0.02215189873417722 0.012658227848101267 0.025316455696202535 0.018987341772151903 0.009493670886075951 0.02215189873417722 0.02215189873417722 0.006329113924050634 0.031645569620253174 0.003164556962025317 0.006329113924050634 0.012658227848101267 0.012658227848101267 0.006329113924050634 0.012658227848101267 0.015822784810126587 0.012658227848101267 0.031645569620253174 0.031645569620253174 0.018987341772151903 0.02215189873417722 0.02848101265822785 0.031645569620253174 0.018987341772151903 0.018987341772151903 0.02848101265822785 0.015822784810126587 0.018987341772151903 0.003164556962025317 0.012658227848101267 0.006329113924050634 0.02215189873417722 0.02848101265822785 0.02215189873417722 0.012658227848101267 0.015822784810126587 0.018987341772151903 0.02848101265822785 0.0 
0.009999999999999998 0.033333333333333326 0.01333333333333333 0.009999999999999998 0.033333333333333326 0.006666666666666665 0.006666666666666665 0.029999999999999992 0.02333333333333333 0.01333333333333333 0.009999999999999998 0.009999999999999998 0.016666666666666663 0.02666666666666666 0.009999999999999998 0.016666666666666663 0.016666666666666663 0.033333333333333326 0.006666666666666665 0.019999999999999997 0.01333333333333333 0.02666666666666666 0.016666666666666663 0.009999999999999998 0.0033333333333333327 0.033333333333333326 0.009999999999999998 0.009999999999999998 0.033333333333333326 0.02333333333333333 0.029999999999999992 0.033333333333333326 0.006666666666666665 0.006666666666666665 0.006666666666666665 0.0033333333333333327 0.006666666666666665 0.02666666666666666 0.0033333333333333327 0.02333333333333333 0.019999999999999997 0.033333333333333326 0.029999999999999992 0.019999999999999997 0.02333333333333333 0.029999999999999992 0.006666666666666665 0.016666666666666663 0.019999999999999997 0.033333333333333326 0.0033333333333333327 0.019999999999999997 0.02333333333333333 0.033333333333333326 0.006666666666666665 0.006666666666666665 0.0 
0.012345679012345678 0.006172839506172839 0.021604938271604937 0.0030864197530864196 0.024691358024691357 0.021604938271604937 0.015432098765432098 0.030864197530864196 0.009259259259259259 0.012345679012345678 0.021604938271604937 0.021604938271604937 0.009259259259259259 0.006172839506172839 0.024691358024691357 0.027777777777777776 0.027777777777777776 0.015432098765432098 0.009259259259259259 0.030864197530864196 0.027777777777777776 0.0030864197530864196 0.012345679012345678 0.0030864197530864196 0.018518518518518517 0.024691358024691357 0.024691358024691357 0.015432098765432098 0.027777777777777776 0.009259259259259259 0.030864197530864196 0.018518518518518517 0.006172839506172839 0.024691358024691357 0.024691358024691357 0.006172839506172839 0.018518518518518517 0.0030864197530864196 0.024691358024691357 0.027777777777777776 0.015432098765432098 0.018518518518518517 0.009259259259259259 0.0030864197530864196 0.027777777777777776 0.021604938271604937 0.018518518518518517 0.012345679012345678 0.027777777777777776 0.030864197530864196 0.0030864197530864196 0.024691358024691357 0.009259259259259259 0.027777777777777776 0.024691358024691357 0.021604938271604937 0.0 
0.0034246575342465765 0.020547945205479458 0.010273972602739729 0.023972602739726033 0.030821917808219187 0.017123287671232883 0.0034246575342465765 0.013698630136986306 0.017123287671232883 0.006849315068493153 0.030821917808219187 0.010273972602739729 0.030821917808219187 0.034246575342465765 0.030821917808219187 0.02739726027397261 0.034246575342465765 0.013698630136986306 0.023972602739726033 0.013698630136986306 0.02739726027397261 0.02739726027397261 0.010273972602739729 0.02739726027397261 0.030821917808219187 0.017123287671232883 0.013698630136986306 0.0034246575342465765 0.010273972602739729 0.020547945205479458 0.017123287671232883 0.010273972602739729 0.02739726027397261 0.013698630136986306 0.02739726027397261 0.013698630136986306 0.006849315068493153 0.017123287671232883 0.020547945205479458 0.013698630136986306 0.010273972602739729 0.006849315068493153 0.013698630136986306 0.017123287671232883 0.017123287671232883 0.023972602739726033 0.034246575342465765 0.034246575342465765 0.013698630136986306 0.02739726027397261 0.017123287671232883 0.0034246575342465765 0.0034246575342465765 0.0034246575342465765 0.0034246575342465765 0.017123287671232883 0.0 
0.019047619047619053 0.019047619047619053 0.03174603174603175 0.009523809523809526 0.003174603174603175 0.0253968253968254 0.00634920634920635 0.03174603174603175 0.03174603174603175 0.003174603174603175 0.0253968253968254 0.022222222222222227 0.0253968253968254 0.03174603174603175 0.003174603174603175 0.03174603174603175 0.015873015873015876 0.028571428571428574 0.019047619047619053 0.009523809523809526 0.019047619047619053 0.015873015873015876 0.00634920634920635 0.003174603174603175 0.009523809523809526 0.019047619047619053 0.015873015873015876 0.009523809523809526 0.0253968253968254 0.0126984126984127 0.019047619047619053 0.022222222222222227 0.015873015873015876 0.03174603174603175 0.028571428571428574 0.003174603174603175 0.003174603174603175 0.009523809523809526 0.022222222222222227 0.00634920634920635 0.019047619047619053 0.03174603174603175 0.019047619047619053 0.009523809523809526 0.0126984126984127 0.0126984126984127 0.0126984126984127 0.028571428571428574 0.019047619047619053 0.03174603174603175 0.019047619047619053 0.00634920634920635 0.028571428571428574 0.0253968253968254 0.0253968253968254 0.00634920634920635 0.0 
0.03597122302158273 0.0035971223021582736 0.03597122302158273 0.017985611510791366 0.025179856115107913 0.0035971223021582736 0.014388489208633094 0.014388489208633094 0.017985611510791366 0.007194244604316547 0.0035971223021582736 0.017985611510791366 0.025179856115107913 0.03237410071942446 0.01079136690647482 0.007194244604316547 0.01079136690647482 0.007194244604316547 0.0035971223021582736 0.007194244604316547 0.025179856115107913 0.017985611510791366 0.017985611510791366 0.02158273381294964 0.03597122302158273 0.014388489208633094 0.025179856115107913 0.0035971223021582736 0.01079136690647482 0.0035971223021582736 0.02877697841726619 0.02877697841726619 0.007194244604316547 0.017985611510791366 0.03597122302158273 0.03237410071942446 0.0035971223021582736 0.014388489208633094 0.017985611510791366 0.025179856115107913 0.007194244604316547 0.014388489208633094 0.014388489208633094 0.01079136690647482 0.017985611510791366 0.017985611510791366 0.017985611510791366 0.03597122302158273 0.02158273381294964 0.03237410071942446 0.014388489208633094 0.025179856115107913 0.02158273381294964 0.014388489208633094 0.014388489208633094 0.02877697841726619 0.0 
0.0037037037037037043 0.03703703703703704 0.029629629629629634 0.01851851851851852 0.0037037037037037043 0.022222222222222227 0.014814814814814817 0.02592592592592593 0.029629629629629634 0.0037037037037037043 0.014814814814814817 0.011111111111111113 0.0037037037037037043 0.029629629629629634 0.0037037037037037043 0.029629629629629634 0.011111111111111113 0.0037037037037037043 0.011111111111111113 0.02592592592592593 0.0037037037037037043 0.03333333333333334 0.014814814814814817 0.014814814814814817 0.02592592592592593 0.02592592592592593 0.02592592592592593 0.01851851851851852 0.011111111111111113 0.022222222222222227 0.01851851851851852 0.011111111111111113 0.0037037037037037043 0.03703703703703704 0.0074074074074074086 0.022222222222222227 0.03703703703703704 0.022222222222222227 0.03333333333333334 0.01851851851851852 0.03703703703703704 0.0037037037037037043 0.02592592592592593 0.0074074074074074086 0.0074074074074074086 0.014814814814814817 0.0037037037037037043 0.014814814814814817 0.0074074074074074086 0.014814814814814817 0.0074074074074074086 0.01851851851851852 0.029629629629629634 0.02592592592592593 0.01851851851851852 0.022222222222222227 0.0 
0.021671826625386997 0.0030959752321981426 0.015479876160990712 0.030959752321981424 0.01238390092879257 0.02476780185758514 0.0030959752321981426 0.0030959752321981426 0.02786377708978328 0.01238390092879257 0.021671826625386997 0.018575851393188854 0.02476780185758514 0.01238390092879257 0.009287925696594427 0.02786377708978328 0.006191950464396285 0.01238390092879257 0.02786377708978328 0.01238390092879257 0.018575851393188854 0.006191950464396285 0.009287925696594427 0.021671826625386997 0.01238390092879257 0.009287925696594427 0.018575851393188854 0.01238390092879257 0.018575851393188854 0.006191950464396285 0.030959752321981424 0.006191950464396285 0.018575851393188854 0.030959752321981424 0.02786377708978328 0.030959752321981424 0.01238390092879257 0.009287925696594427 0.009287925696594427 0.015479876160990712 0.02476780185758514 0.02786377708978328 0.02786377708978328 0.018575851393188854 0.018575851393188854 0.01238390092879257 0.02476780185758514 0.021671826625386997 0.0030959752321981426 0.02786377708978328 0.018575851393188854 0.018575851393188854 0.01238390092879257 0.02786377708978328 0.030959752321981424 0.030959752321981424 0.0 
0.024767801857585144 0.015479876160990714 0.024767801857585144 0.006191950464396286 0.012383900928792572 0.018575851393188857 0.027863777089783284 0.030959752321981428 0.018575851393188857 0.027863777089783284 0.024767801857585144 0.012383900928792572 0.018575851393188857 0.030959752321981428 0.021671826625387 0.018575851393188857 0.012383900928792572 0.009287925696594429 0.012383900928792572 0.030959752321981428 0.006191950464396286 0.021671826625387 0.030959752321981428 0.012383900928792572 0.024767801857585144 0.024767801857585144 0.018575851393188857 0.009287925696594429 0.006191950464396286 0.024767801857585144 0.018575851393188857 0.003095975232198143 0.012383900928792572 0.024767801857585144 0.006191950464396286 0.003095975232198143 0.027863777089783284 0.006191950464396286 0.024767801857585144 0.024767801857585144 0.021671826625387 0.003095975232198143 0.018575851393188857 0.018575851393188857 0.021671826625387 0.018575851393188857 0.012383900928792572 0.012383900928792572 0.027863777089783284 0.012383900928792572 0.030959752321981428 0.012383900928792572 0.012383900928792572 0.021671826625387 0.015479876160990714 0.009287925696594429 0.0 
0.01840490797546013 0.006134969325153377 0.027607361963190198 0.030674846625766885 0.027607361963190198 0.01840490797546013 0.027607361963190198 0.012269938650306754 0.0030674846625766885 0.02147239263803682 0.012269938650306754 0.006134969325153377 0.024539877300613508 0.027607361963190198 0.012269938650306754 0.024539877300613508 0.02147239263803682 0.024539877300613508 0.030674846625766885 0.02147239263803682 0.030674846625766885 0.02147239263803682 0.024539877300613508 0.027607361963190198 0.01840490797546013 0.02147239263803682 0.012269938650306754 0.024539877300613508 0.009202453987730065 0.024539877300613508 0.027607361963190198 0.009202453987730065 0.012269938650306754 0.006134969325153377 0.027607361963190198 0.006134969325153377 0.0030674846625766885 0.0030674846625766885 0.01840490797546013 0.006134969325153377 0.01840490797546013 0.0030674846625766885 0.012269938650306754 0.027607361963190198 0.0030674846625766885 0.027607361963190198 0.030674846625766885 0.015337423312883442 0.02147239263803682 0.030674846625766885 0.0030674846625766885 0.006134969325153377 0.024539877300613508 0.009202453987730065 0.02147239263803682 0.012269938650306754 0.0 
0.016181229773462785 0.016181229773462785 0.01941747572815534 0.0032362459546925572 0.0032362459546925572 0.029126213592233014 0.0226537216828479 0.0226537216828479 0.016181229773462785 0.029126213592233014 0.03236245954692557 0.0032362459546925572 0.025889967637540458 0.01941747572815534 0.0226537216828479 0.012944983818770229 0.03236245954692557 0.0032362459546925572 0.016181229773462785 0.00970873786407767 0.0064724919093851144 0.025889967637540458 0.0064724919093851144 0.0032362459546925572 0.00970873786407767 0.025889967637540458 0.029126213592233014 0.029126213592233014 0.0032362459546925572 0.0226537216828479 0.01941747572815534 0.016181229773462785 0.025889967637540458 0.016181229773462785 0.0032362459546925572 0.0226537216828479 0.016181229773462785 0.0226537216828479 0.016181229773462785 0.0032362459546925572 0.00970873786407767 0.029126213592233014 0.025889967637540458 0.029126213592233014 0.0226537216828479 0.016181229773462785 0.016181229773462785 0.03236245954692557 0.029126213592233014 0.016181229773462785 0.01941747572815534 0.012944983818770229 0.016181229773462785 0.00970873786407767 0.00970873786407767 0.025889967637540458 0.0 
0.033898305084745776 0.020338983050847463 0.010169491525423732 0.006779661016949155 0.016949152542372888 0.016949152542372888 0.006779661016949155 0.030508474576271198 0.033898305084745776 0.010169491525423732 0.020338983050847463 0.030508474576271198 0.010169491525423732 0.033898305084745776 0.016949152542372888 0.033898305084745776 0.02372881355932204 0.006779661016949155 0.010169491525423732 0.02372881355932204 0.010169491525423732 0.0033898305084745775 0.0033898305084745775 0.02372881355932204 0.033898305084745776 0.02372881355932204 0.010169491525423732 0.01355932203389831 0.010169491525423732 0.0033898305084745775 0.033898305084745776 0.02372881355932204 0.006779661016949155 0.016949152542372888 0.016949152542372888 0.010169491525423732 0.020338983050847463 0.010169491525423732 0.01355932203389831 0.010169491525423732 0.01355932203389831 0.030508474576271198 0.010169491525423732 0.016949152542372888 0.02711864406779662 0.01355932203389831 0.01355932203389831 0.01355932203389831 0.02372881355932204 0.010169491525423732 0.020338983050847463 0.030508474576271198 0.02711864406779662 0.01355932203389831 0.01355932203389831 0.02711864406779662 0.0 
0.009433962264150945 0.009433962264150945 0.003144654088050315 0.02515723270440252 0.003144654088050315 0.03144654088050315 0.01886792452830189 0.015723270440251576 0.028301886792452834 0.022012578616352203 0.015723270440251576 0.00628930817610063 0.022012578616352203 0.01886792452830189 0.028301886792452834 0.02515723270440252 0.015723270440251576 0.009433962264150945 0.009433962264150945 0.03144654088050315 0.003144654088050315 0.00628930817610063 0.015723270440251576 0.03144654088050315 0.015723270440251576 0.01257861635220126 0.003144654088050315 0.01886792452830189 0.028301886792452834 0.028301886792452834 0.02515723270440252 0.009433962264150945 0.01886792452830189 0.00628930817610063 0.01886792452830189 0.009433962264150945 0.00628930817610063 0.009433962264150945 0.03144654088050315 0.022012578616352203 0.02515723270440252 0.015723270440251576 0.022012578616352203 0.00628930817610063 0.01886792452830189 0.02515723270440252 0.01886792452830189 0.015723270440251576 0.028301886792452834 0.009433962264150945 0.03144654088050315 0.022012578616352203 0.00628930817610063 0.028301886792452834 0.02515723270440252 0.03144654088050315 0.0 
