states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.029605263157894735 0.023026315789473683 0.02631578947368421 0.01644736842105263 0.02631578947368421 0.019736842105263157 0.01644736842105263 0.02631578947368421 0.019736842105263157 0.003289473684210526 0.019736842105263157 0.02631578947368421 0.009868421052631578 0.03289473684210526 0.009868421052631578 0.013157894736842105 0.006578947368421052 0.009868421052631578 0.006578947368421052 0.013157894736842105 0.009868421052631578 0.01644736842105263 0.03289473684210526 0.009868421052631578 0.02631578947368421 0.023026315789473683 0.02631578947368421 0.013157894736842105 0.019736842105263157 0.013157894736842105 0.023026315789473683 0.009868421052631578 0.023026315789473683 0.01644736842105263 0.01644736842105263 0.006578947368421052 0.01644736842105263 0.019736842105263157 0.006578947368421052 0.009868421052631578 0.019736842105263157 0.023026315789473683 0.03289473684210526 0.013157894736842105 0.013157894736842105 0.006578947368421052 0.006578947368421052 0.029605263157894735 0.019736842105263157 0.009868421052631578 0.019736842105263157 0.01644736842105263 0.01644736842105263 0.013157894736842105 0.03289473684210526 0.03289473684210526 0.0 
0.015625000000000003 0.03125000000000001 0.015625000000000003 0.012500000000000002 0.006250000000000001 0.012500000000000002 0.012500000000000002 0.015625000000000003 0.021875000000000002 0.03125000000000001 0.025000000000000005 0.012500000000000002 0.03125000000000001 0.0031250000000000006 0.009375000000000001 0.009375000000000001 0.03125000000000001 0.018750000000000003 0.03125000000000001 0.018750000000000003 0.03125000000000001 0.03125000000000001 0.012500000000000002 0.03125000000000001 0.006250000000000001 0.015625000000000003 0.015625000000000003 0.009375000000000001 0.018750000000000003 0.03125000000000001 0.028125000000000004 0.012500000000000002 0.0031250000000000006 0.021875000000000002 0.009375000000000001 0.006250000000000001 0.021875000000000002 0.03125000000000001 0.012500000000000002 0.006250000000000001 0.025000000000000005 0.009375000000000001 0.021875000000000002 0.006250000000000001 0.009375000000000001 0.025000000000000005 0.025000000000000005 0.015625000000000003 0.021875000000000002 0.006250000000000001 0.03125000000000001 0.009375000000000001 0.015625000000000003 0.021875000000000002 0.03125000000000001 0.0031250000000000006 0.0 
0.025236593059936908 0.028391167192429023 0.028391167192429023 0.00946372239747634 0.025236593059936908 0.00946372239747634 0.01892744479495268 0.022082018927444796 0.01892744479495268 0.00946372239747634 0.0031545741324921135 0.022082018927444796 0.022082018927444796 0.0031545741324921135 0.012618296529968454 0.031545741324921134 0.0031545741324921135 0.01892744479495268 0.025236593059936908 0.0031545741324921135 0.028391167192429023 0.031545741324921134 0.015772870662460567 0.028391167192429023 0.031545741324921134 0.01892744479495268 0.01892744479495268 0.028391167192429023 0.031545741324921134 0.006309148264984227 0.028391167192429023 0.01892744479495268 0.00946372239747634 0.0031545741324921135 0.025236593059936908 0.006309148264984227 0.025236593059936908 0.0031545741324921135 0.0031545741324921135 0.01892744479495268 0.0031545741324921135 0.0031545741324921135 0.031545741324921134 0.031545741324921134 0.028391167192429023 0.015772870662460567 0.028391167192429023 0.0031545741324921135 0.015772870662460567 0.01892744479495268 0.025236593059936908 0.00946372239747634 0.01892744479495268 0.006309148264984227 0.00946372239747634 0.028391167192429023 0.0 
0.009708737864077673 0.025889967637540465 0.025889967637540465 0.009708737864077673 0.029126213592233025 0.009708737864077673 0.003236245954692558 0.003236245954692558 0.01618122977346279 0.019417475728155345 0.025889967637540465 0.003236245954692558 0.01618122977346279 0.009708737864077673 0.025889967637540465 0.01618122977346279 0.02265372168284791 0.029126213592233025 0.012944983818770232 0.02265372168284791 0.03236245954692558 0.009708737864077673 0.029126213592233025 0.025889967637540465 0.01618122977346279 0.029126213592233025 0.006472491909385116 0.003236245954692558 0.003236245954692558 0.006472491909385116 0.012944983818770232 0.003236245954692558 0.029126213592233025 0.025889967637540465 0.029126213592233025 0.019417475728155345 0.02265372168284791 0.009708737864077673 0.006472491909385116 0.029126213592233025 0.006472491909385116 0.02265372168284791 0.029126213592233025 0.025889967637540465 0.02265372168284791 0.012944983818770232 0.03236245954692558 0.019417475728155345 0.012944983818770232 0.02265372168284791 0.006472491909385116 0.01618122977346279 0.03236245954692558 0.025889967637540465 0.003236245954692558 0.02265372168284791 0.0 
0.020066889632107034 0.006688963210702344 0.003344481605351172 0.026755852842809374 0.013377926421404687 0.023411371237458203 0.020066889632107034 0.01672240802675586 0.013377926421404687 0.03344481605351172 0.006688963210702344 0.006688963210702344 0.003344481605351172 0.026755852842809374 0.010033444816053517 0.013377926421404687 0.026755852842809374 0.006688963210702344 0.006688963210702344 0.020066889632107034 0.03010033444816055 0.020066889632107034 0.01672240802675586 0.03344481605351172 0.010033444816053517 0.006688963210702344 0.01672240802675586 0.01672240802675586 0.03010033444816055 0.03010033444816055 0.020066889632107034 0.006688963210702344 0.01672240802675586 0.026755852842809374 0.023411371237458203 0.03344481605351172 0.010033444816053517 0.003344481605351172 0.026755852842809374 0.026755852842809374 0.03344481605351172 0.010033444816053517 0.003344481605351172 0.020066889632107034 0.03010033444816055 0.01672240802675586 0.026755852842809374 0.013377926421404687 0.013377926421404687 0.03344481605351172 0.013377926421404687 0.03344481605351172 0.006688963210702344 0.020066889632107034 0.003344481605351172 0.013377926421404687 0.0 
0.02476780185758514 0.0030959752321981426 0.02786377708978328 0.006191950464396285 0.009287925696594427 0.021671826625386997 0.02786377708978328 0.02786377708978328 0.02786377708978328 0.009287925696594427 0.01238390092879257 0.02476780185758514 0.030959752321981424 0.006191950464396285 0.02476780185758514 0.02476780185758514 0.02786377708978328 0.015479876160990712 0.02786377708978328 0.01238390092879257 0.015479876160990712 0.02476780185758514 0.01238390092879257 0.02476780185758514 0.021671826625386997 0.006191950464396285 0.0030959752321981426 0.02476780185758514 0.009287925696594427 0.0030959752321981426 0.021671826625386997 0.030959752321981424 0.030959752321981424 0.02786377708978328 0.02786377708978328 0.02476780185758514 0.006191950464396285 0.01238390092879257 0.02476780185758514 0.0030959752321981426 0.009287925696594427 0.0030959752321981426 0.009287925696594427 0.018575851393188854 0.018575851393188854 0.02476780185758514 0.030959752321981424 0.030959752321981424 0.02476780185758514 0.009287925696594427 0.018575851393188854 0.01238390092879257 0.01238390092879257 0.018575851393188854 0.0030959752321981426 0.006191950464396285 0.0 
0.02547770700636943 0.006369426751592358 0.03184713375796179 0.02866242038216561 0.03184713375796179 0.009554140127388536 0.009554140127388536 0.003184713375796179 0.009554140127388536 0.03184713375796179 0.012738853503184716 0.02547770700636943 0.015923566878980895 0.003184713375796179 0.015923566878980895 0.006369426751592358 0.03184713375796179 0.02547770700636943 0.003184713375796179 0.02547770700636943 0.02866242038216561 0.006369426751592358 0.003184713375796179 0.02547770700636943 0.003184713375796179 0.009554140127388536 0.009554140127388536 0.03184713375796179 0.012738853503184716 0.006369426751592358 0.02547770700636943 0.03184713375796179 0.009554140127388536 0.03184713375796179 0.003184713375796179 0.019108280254777073 0.02866242038216561 0.006369426751592358 0.02547770700636943 0.02229299363057325 0.009554140127388536 0.02866242038216561 0.015923566878980895 0.02866242038216561 0.03184713375796179 0.02229299363057325 0.012738853503184716 0.006369426751592358 0.012738853503184716 0.019108280254777073 0.02866242038216561 0.015923566878980895 0.012738853503184716 0.019108280254777073 0.02229299363057325 0.019108280254777073 0.0 
0.008695652173913044 0.02318840579710145 0.008695652173913044 0.020289855072463767 0.028985507246376812 0.014492753623188406 0.008695652173913044 0.028985507246376812 0.028985507246376812 0.014492753623188406 0.020289855072463767 0.008695652173913044 0.005797101449275362 0.02318840579710145 0.005797101449275362 0.02608695652173913 0.020289855072463767 0.008695652173913044 0.02318840579710145 0.02608695652173913 0.014492753623188406 0.005797101449275362 0.02318840579710145 0.005797101449275362 0.028985507246376812 0.014492753623188406 0.005797101449275362 0.02318840579710145 0.02318840579710145 0.005797101449275362 0.005797101449275362 0.02318840579710145 0.011594202898550725 0.028985507246376812 0.02318840579710145 0.020289855072463767 0.02318840579710145 0.008695652173913044 0.017391304347826087 0.002898550724637681 0.02608695652173913 0.008695652173913044 0.017391304347826087 0.02318840579710145 0.02608695652173913 0.02608695652173913 0.017391304347826087 0.028985507246376812 0.02318840579710145 0.028985507246376812 0.014492753623188406 0.005797101449275362 0.017391304347826087 0.028985507246376812 0.014492753623188406 0.02318840579710145 0.0 
0.01294498381877023 0.019417475728155345 0.01618122977346279 0.02912621359223302 0.022653721682847905 0.01294498381877023 0.02912621359223302 0.01618122977346279 0.03236245954692558 0.01294498381877023 0.006472491909385115 0.019417475728155345 0.01294498381877023 0.02588996763754046 0.022653721682847905 0.009708737864077673 0.02588996763754046 0.01294498381877023 0.022653721682847905 0.0032362459546925577 0.022653721682847905 0.02588996763754046 0.02912621359223302 0.006472491909385115 0.01618122977346279 0.0032362459546925577 0.01618122977346279 0.01618122977346279 0.01294498381877023 0.022653721682847905 0.01618122977346279 0.03236245954692558 0.0032362459546925577 0.006472491909385115 0.01294498381877023 0.02912621359223302 0.022653721682847905 0.009708737864077673 0.01618122977346279 0.01618122977346279 0.009708737864077673 0.02588996763754046 0.022653721682847905 0.022653721682847905 0.009708737864077673 0.01618122977346279 0.02912621359223302 0.01618122977346279 0.0032362459546925577 0.0032362459546925577 0.02912621359223302 0.01294498381877023 0.022653721682847905 0.02588996763754046 0.01618122977346279 0.03236245954692558 0.0 
0.030303030303030304 0.030303030303030304 0.012121212121212121 0.012121212121212121 0.0030303030303030303 0.015151515151515152 0.015151515151515152 0.01818181818181818 0.012121212121212121 0.012121212121212121 0.02727272727272727 0.024242424242424242 0.01818181818181818 0.021212121212121213 0.021212121212121213 0.024242424242424242 0.01818181818181818 0.015151515151515152 0.0030303030303030303 0.02727272727272727 0.01818181818181818 0.021212121212121213 0.030303030303030304 0.006060606060606061 0.024242424242424242 0.006060606060606061 0.01818181818181818 0.030303030303030304 0.01818181818181818 0.030303030303030304 0.006060606060606061 0.0030303030303030303 0.015151515151515152 0.021212121212121213 0.01818181818181818 0.006060606060606061 0.030303030303030304 0.012121212121212121 0.012121212121212121 0.012121212121212121 0.030303030303030304 0.024242424242424242 0.015151515151515152 0.024242424242424242 0.02727272727272727 0.0030303030303030303 0.024242424242424242 0.0030303030303030303 0.015151515151515152 0.01818181818181818 0.01818181818181818 0.00909090909090909 0.015151515151515152 0.02727272727272727 0.021212121212121213 0.024242424242424242 0.0 
0.015290519877675844 0.006116207951070338 0.02140672782874618 0.003058103975535169 0.02140672782874618 0.02140672782874618 0.027522935779816522 0.03058103975535169 0.02140672782874618 0.027522935779816522 0.024464831804281353 0.006116207951070338 0.02140672782874618 0.009174311926605507 0.018348623853211014 0.018348623853211014 0.018348623853211014 0.027522935779816522 0.006116207951070338 0.024464831804281353 0.027522935779816522 0.018348623853211014 0.015290519877675844 0.006116207951070338 0.012232415902140676 0.009174311926605507 0.006116207951070338 0.03058103975535169 0.02140672782874618 0.027522935779816522 0.009174311926605507 0.03058103975535169 0.009174311926605507 0.03058103975535169 0.018348623853211014 0.024464831804281353 0.024464831804281353 0.02140672782874618 0.003058103975535169 0.012232415902140676 0.015290519877675844 0.027522935779816522 0.018348623853211014 0.003058103975535169 0.009174311926605507 0.015290519877675844 0.03058103975535169 0.009174311926605507 0.027522935779816522 0.012232415902140676 0.027522935779816522 0.024464831804281353 0.003058103975535169 0.02140672782874618 0.024464831804281353 0.003058103975535169 0.0 
0.0125 0.009375 0.028125 0.0125 0.03125 0.009375 0.021875 0.003125 0.021875 0.0125 0.021875 0.00625 0.015625 0.003125 0.015625 0.03125 0.021875 0.01875 0.00625 0.00625 0.021875 0.028125 0.03125 0.028125 0.00625 0.003125 0.003125 0.028125 0.015625 0.03125 0.01875 0.01875 0.01875 0.028125 0.009375 0.00625 0.025 0.025 0.03125 0.003125 0.021875 0.015625 0.021875 0.009375 0.015625 0.028125 0.009375 0.025 0.021875 0.028125 0.01875 0.01875 0.015625 0.0125 0.025 0.021875 0.0 
0.006688963210702344 0.026755852842809374 0.020066889632107034 0.003344481605351172 0.026755852842809374 0.006688963210702344 0.003344481605351172 0.01672240802675586 0.020066889632107034 0.013377926421404687 0.003344481605351172 0.01672240802675586 0.03344481605351172 0.006688963210702344 0.026755852842809374 0.006688963210702344 0.013377926421404687 0.03344481605351172 0.026755852842809374 0.023411371237458203 0.03344481605351172 0.020066889632107034 0.03344481605351172 0.01672240802675586 0.003344481605351172 0.003344481605351172 0.026755852842809374 0.010033444816053517 0.023411371237458203 0.003344481605351172 0.003344481605351172 0.026755852842809374 0.023411371237458203 0.03344481605351172 0.013377926421404687 0.010033444816053517 0.020066889632107034 0.003344481605351172 0.010033444816053517 0.026755852842809374 0.003344481605351172 0.03010033444816055 0.010033444816053517 0.006688963210702344 0.013377926421404687 0.03010033444816055 0.01672240802675586 0.010033444816053517 0.03010033444816055 0.023411371237458203 0.020066889632107034 0.03344481605351172 0.003344481605351172 0.03010033444816055 0.026755852842809374 0.03344481605351172 0.0 
0.009463722397476337 0.025236593059936897 0.022082018927444786 0.025236593059936897 0.006309148264984224 0.022082018927444786 0.03154574132492112 0.022082018927444786 0.003154574132492112 0.009463722397476337 0.003154574132492112 0.025236593059936897 0.009463722397476337 0.009463722397476337 0.003154574132492112 0.009463722397476337 0.03154574132492112 0.003154574132492112 0.02839116719242901 0.02839116719242901 0.018927444794952675 0.03154574132492112 0.03154574132492112 0.03154574132492112 0.01577287066246056 0.025236593059936897 0.02839116719242901 0.02839116719242901 0.018927444794952675 0.003154574132492112 0.006309148264984224 0.03154574132492112 0.018927444794952675 0.003154574132492112 0.009463722397476337 0.003154574132492112 0.03154574132492112 0.009463722397476337 0.012618296529968449 0.012618296529968449 0.01577287066246056 0.03154574132492112 0.012618296529968449 0.02839116719242901 0.012618296529968449 0.009463722397476337 0.02839116719242901 0.022082018927444786 0.012618296529968449 0.006309148264984224 0.01577287066246056 0.009463722397476337 0.022082018927444786 0.01577287066246056 0.025236593059936897 0.03154574132492112 0.0 
0.030769230769230774 0.02153846153846154 0.0030769230769230774 0.02461538461538462 0.018461538461538467 0.0030769230769230774 0.02461538461538462 0.0030769230769230774 0.02461538461538462 0.027692307692307697 0.027692307692307697 0.027692307692307697 0.009230769230769233 0.015384615384615387 0.030769230769230774 0.0030769230769230774 0.0030769230769230774 0.02461538461538462 0.006153846153846155 0.027692307692307697 0.009230769230769233 0.027692307692307697 0.030769230769230774 0.018461538461538467 0.01230769230769231 0.01230769230769231 0.02461538461538462 0.015384615384615387 0.02461538461538462 0.027692307692307697 0.009230769230769233 0.015384615384615387 0.0030769230769230774 0.01230769230769231 0.027692307692307697 0.006153846153846155 0.02461538461538462 0.027692307692307697 0.006153846153846155 0.02461538461538462 0.018461538461538467 0.01230769230769231 0.018461538461538467 0.006153846153846155 0.02461538461538462 0.006153846153846155 0.01230769230769231 0.027692307692307697 0.027692307692307697 0.02153846153846154 0.02153846153846154 0.030769230769230774 0.01230769230769231 0.018461538461538467 0.018461538461538467 0.006153846153846155 0.0 
0.031250000000000014 0.0069444444444444475 0.010416666666666671 0.0069444444444444475 0.010416666666666671 0.013888888888888895 0.024305555555555566 0.0034722222222222238 0.03472222222222224 0.020833333333333343 0.020833333333333343 0.03472222222222224 0.020833333333333343 0.0069444444444444475 0.0069444444444444475 0.024305555555555566 0.03472222222222224 0.024305555555555566 0.01736111111111112 0.031250000000000014 0.01736111111111112 0.020833333333333343 0.02777777777777779 0.031250000000000014 0.020833333333333343 0.031250000000000014 0.0069444444444444475 0.010416666666666671 0.03472222222222224 0.0034722222222222238 0.02777777777777779 0.020833333333333343 0.013888888888888895 0.013888888888888895 0.0069444444444444475 0.0034722222222222238 0.03472222222222224 0.0069444444444444475 0.013888888888888895 0.0069444444444444475 0.024305555555555566 0.0069444444444444475 0.01736111111111112 0.0034722222222222238 0.010416666666666671 0.0069444444444444475 0.010416666666666671 0.031250000000000014 0.013888888888888895 0.020833333333333343 0.013888888888888895 0.0034722222222222238 0.010416666666666671 0.024305555555555566 0.031250000000000014 0.031250000000000014 0.0 
0.0033783783783783777 0.01351351351351351 0.0304054054054054 0.006756756756756755 0.01351351351351351 0.023648648648648643 0.023648648648648643 0.0033783783783783777 0.01689189189189189 0.023648648648648643 0.03378378378378378 0.01351351351351351 0.01351351351351351 0.0033783783783783777 0.020270270270270268 0.020270270270270268 0.03378378378378378 0.03378378378378378 0.023648648648648643 0.02702702702702702 0.02702702702702702 0.02702702702702702 0.010135135135135134 0.0033783783783783777 0.006756756756756755 0.0033783783783783777 0.010135135135135134 0.01351351351351351 0.03378378378378378 0.006756756756756755 0.006756756756756755 0.020270270270270268 0.02702702702702702 0.023648648648648643 0.023648648648648643 0.01689189189189189 0.020270270270270268 0.01689189189189189 0.006756756756756755 0.03378378378378378 0.01351351351351351 0.01689189189189189 0.02702702702702702 0.0033783783783783777 0.010135135135135134 0.006756756756756755 0.020270270270270268 0.010135135135135134 0.0033783783783783777 0.02702702702702702 0.03378378378378378 0.03378378378378378 0.0304054054054054 0.0033783783783783777 0.03378378378378378 0.006756756756756755 0.0 
0.02243589743589744 0.032051282051282055 0.02884615384615385 0.02884615384615385 0.032051282051282055 0.019230769230769235 0.0032051282051282055 0.02243589743589744 0.019230769230769235 0.012820512820512822 0.009615384615384618 0.016025641025641028 0.012820512820512822 0.006410256410256411 0.02243589743589744 0.02884615384615385 0.0032051282051282055 0.02243589743589744 0.025641025641025644 0.02243589743589744 0.009615384615384618 0.016025641025641028 0.019230769230769235 0.019230769230769235 0.0032051282051282055 0.019230769230769235 0.032051282051282055 0.0032051282051282055 0.016025641025641028 0.025641025641025644 0.0032051282051282055 0.032051282051282055 0.006410256410256411 0.02884615384615385 0.02884615384615385 0.019230769230769235 0.032051282051282055 0.019230769230769235 0.02243589743589744 0.032051282051282055 0.019230769230769235 0.016025641025641028 0.0032051282051282055 0.016025641025641028 0.009615384615384618 0.0032051282051282055 0.012820512820512822 0.02884615384615385 0.0032051282051282055 0.02243589743589744 0.02884615384615385 0.012820512820512822 0.016025641025641028 0.02243589743589744 0.0032051282051282055 0.0032051282051282055 0.0 
0.029220779220779227 0.012987012987012991 0.025974025974025983 0.009740259740259742 0.016233766233766236 0.009740259740259742 0.019480519480519484 0.029220779220779227 0.025974025974025983 0.03246753246753247 0.009740259740259742 0.006493506493506496 0.019480519480519484 0.02272727272727273 0.006493506493506496 0.03246753246753247 0.003246753246753248 0.025974025974025983 0.006493506493506496 0.02272727272727273 0.012987012987012991 0.009740259740259742 0.019480519480519484 0.006493506493506496 0.006493506493506496 0.012987012987012991 0.006493506493506496 0.006493506493506496 0.025974025974025983 0.009740259740259742 0.019480519480519484 0.025974025974025983 0.03246753246753247 0.009740259740259742 0.02272727272727273 0.009740259740259742 0.012987012987012991 0.03246753246753247 0.009740259740259742 0.03246753246753247 0.02272727272727273 0.003246753246753248 0.03246753246753247 0.025974025974025983 0.006493506493506496 0.029220779220779227 0.012987012987012991 0.016233766233766236 0.029220779220779227 0.019480519480519484 0.03246753246753247 0.012987012987012991 0.029220779220779227 0.006493506493506496 0.016233766233766236 0.012987012987012991 0.0 
0.009063444108761334 0.006042296072507555 0.01208459214501511 0.018126888217522667 0.021148036253776443 0.021148036253776443 0.018126888217522667 0.0030211480362537773 0.027190332326283997 0.0030211480362537773 0.02416918429003022 0.02416918429003022 0.0030211480362537773 0.030211480362537776 0.030211480362537776 0.021148036253776443 0.015105740181268888 0.030211480362537776 0.030211480362537776 0.018126888217522667 0.006042296072507555 0.0030211480362537773 0.0030211480362537773 0.030211480362537776 0.02416918429003022 0.0030211480362537773 0.021148036253776443 0.015105740181268888 0.030211480362537776 0.030211480362537776 0.027190332326283997 0.01208459214501511 0.006042296072507555 0.018126888217522667 0.015105740181268888 0.030211480362537776 0.0030211480362537773 0.015105740181268888 0.015105740181268888 0.030211480362537776 0.01208459214501511 0.0030211480362537773 0.015105740181268888 0.027190332326283997 0.006042296072507555 0.018126888217522667 0.030211480362537776 0.027190332326283997 0.021148036253776443 0.015105740181268888 0.009063444108761334 0.02416918429003022 0.030211480362537776 0.0030211480362537773 0.027190332326283997 0.027190332326283997 0.0 
0.011764705882352938 0.005882352941176469 0.014705882352941173 0.014705882352941173 0.005882352941176469 0.005882352941176469 0.011764705882352938 0.008823529411764704 0.014705882352941173 0.023529411764705875 0.014705882352941173 0.020588235294117643 0.029411764705882346 0.017647058823529408 0.023529411764705875 0.020588235294117643 0.017647058823529408 0.029411764705882346 0.011764705882352938 0.020588235294117643 0.014705882352941173 0.020588235294117643 0.02647058823529411 0.011764705882352938 0.029411764705882346 0.023529411764705875 0.02647058823529411 0.011764705882352938 0.005882352941176469 0.029411764705882346 0.023529411764705875 0.02647058823529411 0.011764705882352938 0.02647058823529411 0.02647058823529411 0.017647058823529408 0.029411764705882346 0.023529411764705875 0.020588235294117643 0.023529411764705875 0.011764705882352938 0.011764705882352938 0.011764705882352938 0.011764705882352938 0.008823529411764704 0.011764705882352938 0.029411764705882346 0.029411764705882346 0.023529411764705875 0.0029411764705882344 0.020588235294117643 0.02647058823529411 0.017647058823529408 0.005882352941176469 0.017647058823529408 0.005882352941176469 0.0 
0.01973684210526316 0.006578947368421054 0.00986842105263158 0.016447368421052634 0.026315789473684216 0.023026315789473686 0.003289473684210527 0.00986842105263158 0.016447368421052634 0.00986842105263158 0.016447368421052634 0.006578947368421054 0.016447368421052634 0.023026315789473686 0.006578947368421054 0.026315789473684216 0.003289473684210527 0.029605263157894742 0.013157894736842108 0.026315789473684216 0.03289473684210527 0.029605263157894742 0.029605263157894742 0.026315789473684216 0.029605263157894742 0.03289473684210527 0.03289473684210527 0.00986842105263158 0.006578947368421054 0.016447368421052634 0.003289473684210527 0.006578947368421054 0.026315789473684216 0.013157894736842108 0.00986842105263158 0.016447368421052634 0.013157894736842108 0.00986842105263158 0.006578947368421054 0.006578947368421054 0.016447368421052634 0.029605263157894742 0.029605263157894742 0.03289473684210527 0.013157894736842108 0.01973684210526316 0.013157894736842108 0.026315789473684216 0.03289473684210527 0.016447368421052634 0.003289473684210527 0.01973684210526316 0.026315789473684216 0.016447368421052634 0.029605263157894742 0.006578947368421054 0.0 
0.027777777777777776 0.007936507936507936 0.023809523809523808 0.015873015873015872 0.003968253968253968 0.011904761904761904 0.027777777777777776 0.023809523809523808 0.027777777777777776 0.011904761904761904 0.011904761904761904 0.011904761904761904 0.023809523809523808 0.015873015873015872 0.023809523809523808 0.015873015873015872 0.027777777777777776 0.011904761904761904 0.023809523809523808 0.003968253968253968 0.015873015873015872 0.007936507936507936 0.023809523809523808 0.031746031746031744 0.01984126984126984 0.007936507936507936 0.003968253968253968 0.027777777777777776 0.015873015873015872 0.003968253968253968 0.031746031746031744 0.023809523809523808 0.03571428571428571 0.01984126984126984 0.023809523809523808 0.007936507936507936 0.011904761904761904 0.031746031746031744 0.023809523809523808 0.011904761904761904 0.007936507936507936 0.015873015873015872 0.007936507936507936 0.003968253968253968 0.015873015873015872 0.03571428571428571 0.003968253968253968 0.023809523809523808 0.027777777777777776 0.011904761904761904 0.007936507936507936 0.003968253968253968 0.03968253968253968 0.027777777777777776 0.023809523809523808 0.007936507936507936 0.0 
0.02950819672131148 0.01967213114754099 0.026229508196721315 0.026229508196721315 0.0032786885245901644 0.0032786885245901644 0.026229508196721315 0.006557377049180329 0.026229508196721315 0.0032786885245901644 0.02295081967213115 0.013114754098360657 0.009836065573770494 0.03278688524590165 0.01967213114754099 0.01967213114754099 0.01967213114754099 0.02950819672131148 0.0032786885245901644 0.026229508196721315 0.009836065573770494 0.006557377049180329 0.026229508196721315 0.03278688524590165 0.009836065573770494 0.009836065573770494 0.01967213114754099 0.02950819672131148 0.006557377049180329 0.01967213114754099 0.006557377049180329 0.02295081967213115 0.02950819672131148 0.009836065573770494 0.0032786885245901644 0.026229508196721315 0.02950819672131148 0.03278688524590165 0.013114754098360657 0.02295081967213115 0.013114754098360657 0.01967213114754099 0.016393442622950824 0.02950819672131148 0.009836065573770494 0.016393442622950824 0.013114754098360657 0.006557377049180329 0.026229508196721315 0.02950819672131148 0.0032786885245901644 0.006557377049180329 0.02295081967213115 0.02295081967213115 0.006557377049180329 0.02295081967213115 0.0 
0.03174603174603174 0.019047619047619046 0.01587301587301587 0.01587301587301587 0.02539682539682539 0.01587301587301587 0.02222222222222222 0.02539682539682539 0.02539682539682539 0.02539682539682539 0.009523809523809523 0.019047619047619046 0.0031746031746031737 0.019047619047619046 0.02539682539682539 0.0031746031746031737 0.012698412698412695 0.0031746031746031737 0.02539682539682539 0.02539682539682539 0.0031746031746031737 0.03174603174603174 0.009523809523809523 0.009523809523809523 0.012698412698412695 0.028571428571428564 0.03174603174603174 0.012698412698412695 0.0031746031746031737 0.019047619047619046 0.02539682539682539 0.028571428571428564 0.0063492063492063475 0.012698412698412695 0.009523809523809523 0.009523809523809523 0.02539682539682539 0.028571428571428564 0.019047619047619046 0.02222222222222222 0.02222222222222222 0.02539682539682539 0.009523809523809523 0.028571428571428564 0.028571428571428564 0.0031746031746031737 0.012698412698412695 0.0063492063492063475 0.019047619047619046 0.03174603174603174 0.02222222222222222 0.028571428571428564 0.02222222222222222 0.0063492063492063475 0.0063492063492063475 0.009523809523809523 0.0 
0.013840830449826983 0.020761245674740473 0.013840830449826983 0.010380622837370236 0.013840830449826983 0.010380622837370236 0.03460207612456746 0.01730103806228373 0.0034602076124567458 0.0034602076124567458 0.01730103806228373 0.0034602076124567458 0.010380622837370236 0.010380622837370236 0.03460207612456746 0.02422145328719722 0.010380622837370236 0.01730103806228373 0.01730103806228373 0.03114186851211071 0.010380622837370236 0.027681660899653966 0.027681660899653966 0.027681660899653966 0.027681660899653966 0.03114186851211071 0.020761245674740473 0.020761245674740473 0.03114186851211071 0.0034602076124567458 0.010380622837370236 0.0069204152249134916 0.010380622837370236 0.03114186851211071 0.010380622837370236 0.0034602076124567458 0.01730103806228373 0.02422145328719722 0.013840830449826983 0.0069204152249134916 0.0034602076124567458 0.0034602076124567458 0.027681660899653966 0.03460207612456746 0.03114186851211071 0.02422145328719722 0.01730103806228373 0.010380622837370236 0.02422145328719722 0.013840830449826983 0.013840830449826983 0.020761245674740473 0.03114186851211071 0.013840830449826983 0.03460207612456746 0.013840830449826983 0.0 
0.028818443804034585 0.014409221902017292 0.025936599423631128 0.017291066282420754 0.025936599423631128 0.025936599423631128 0.008645533141210377 0.023054755043227668 0.025936599423631128 0.017291066282420754 0.014409221902017292 0.028818443804034585 0.025936599423631128 0.028818443804034585 0.023054755043227668 0.011527377521613834 0.008645533141210377 0.025936599423631128 0.005763688760806917 0.028818443804034585 0.011527377521613834 0.028818443804034585 0.017291066282420754 0.014409221902017292 0.023054755043227668 0.014409221902017292 0.0028818443804034585 0.014409221902017292 0.017291066282420754 0.023054755043227668 0.005763688760806917 0.017291066282420754 0.028818443804034585 0.017291066282420754 0.025936599423631128 0.008645533141210377 0.02017291066282421 0.028818443804034585 0.023054755043227668 0.011527377521613834 0.008645533141210377 0.011527377521613834 0.02017291066282421 0.008645533141210377 0.005763688760806917 0.0028818443804034585 0.023054755043227668 0.028818443804034585 0.011527377521613834 0.011527377521613834 0.014409221902017292 0.025936599423631128 0.017291066282420754 0.0028818443804034585 0.02017291066282421 0.017291066282420754 0.0 
