states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.003809999999999999 0.025629999999999993 0.012799999999999997 0.010469999999999998 0.014999999999999996 0.018949999999999998 0.03198999999999999 0.010359999999999998 0.008429999999999998 0.006249999999999999 0.008239999999999999 0.019849999999999996 0.034219999999999993 0.030049999999999993 0.010779999999999998 0.015239999999999997 0.028369999999999992 0.023559999999999994 0.03420999999999999 0.004169999999999999 0.0003899999999999999 0.0036999999999999993 0.012049999999999996 0.03102999999999999 0.018919999999999996 0.015949999999999995 0.016729999999999995 0.020669999999999997 0.012229999999999996 0.007779999999999998 0.009949999999999999 0.03207999999999999 0.007439999999999999 0.036469999999999995 0.016579999999999998 0.0035299999999999993 0.029249999999999995 0.009989999999999999 0.004389999999999999 0.015999999999999997 0.030639999999999994 0.010339999999999998 0.023939999999999993 0.010699999999999998 0.009599999999999997 0.03380999999999999 0.024269999999999993 0.009949999999999999 0.026199999999999994 0.019859999999999996 0.025549999999999993 0.0009699999999999998 0.011009999999999999 0.023279999999999995 0.018249999999999995 0.029799999999999993 0.034319999999999996 
0.03598071961439229 0.002200044000880018 0.007600152003040061 0.030540610812216245 0.03158063161263225 0.035280705614112284 0.011540230804616093 0.022140442808856176 0.03350067001340027 0.027000540010800215 0.01623032460649213 0.007090141802836057 0.03416068321366428 0.020800416008320166 0.00011000220004400089 0.023160463209264185 0.00125002500050001 0.035660713214264284 0.020930418608372168 0.01882037640752815 0.013880277605552112 0.015800316006320127 0.03101062021240425 0.02898057961159223 0.0067601352027040545 0.0124302486049721 0.028060561211224227 0.03225064501290026 0.019350387007740156 0.023220464409288186 0.00249004980099602 0.0016800336006720135 0.0016500330006600132 0.002280045600912018 0.028090561811236224 0.009700194003880077 0.0076601532030640615 0.02749054981099622 0.020140402808056162 0.004750095001900038 0.008480169603392068 0.007030140602812056 0.03497069941398828 0.013560271205424109 0.02744054881097622 0.03270065401308026 0.012040240804816096 0.01009020180403608 0.005160103202064041 0.03621072421448429 0.020600412008240164 0.009280185603712075 0.017860357207144142 0.01626032520650413 0.006020120402408048 0.005180103602072042 0.003860077201544031 
0.033940000000000005 0.014930000000000004 0.028790000000000007 0.008790000000000001 0.030570000000000007 0.008890000000000002 0.025470000000000007 0.007740000000000002 0.018240000000000003 0.0026300000000000004 0.007310000000000001 0.023510000000000007 0.012660000000000003 0.026140000000000007 0.020850000000000004 0.024990000000000005 0.018540000000000004 0.013170000000000003 0.018450000000000005 0.018390000000000004 0.025710000000000007 0.023180000000000003 0.0012400000000000002 0.013470000000000003 0.027960000000000006 0.019860000000000003 0.012340000000000004 0.03189000000000001 0.014620000000000003 0.03357000000000001 0.03113000000000001 0.006220000000000002 0.0023000000000000004 0.004120000000000001 0.02747000000000001 0.019240000000000004 0.033260000000000005 0.005690000000000001 0.0008600000000000002 0.022450000000000005 0.028110000000000007 0.021160000000000005 0.022340000000000002 0.0016200000000000003 0.022230000000000003 0.011930000000000003 0.030330000000000006 0.015780000000000002 0.022050000000000004 0.018820000000000003 0.008310000000000001 0.009510000000000001 0.011570000000000002 0.019180000000000003 0.021020000000000004 0.0008700000000000002 0.014590000000000004 
0.007719768406947791 0.013159605211843641 0.014819555413337597 0.032829015129546106 0.0073697789066328 0.035078947631571045 0.011219663410097695 0.003969880903572891 0.01580952571422857 0.0294091177264682 0.00954971350859474 0.0005799826005219842 0.03385898423047308 0.03217903462896113 0.011219663410097695 0.00021999340019799403 0.0020699379018629437 0.013719588412347626 0.0147395578132656 0.018369448916532503 0.02795916122516324 0.026939191824245267 0.02999910002699918 0.00033998980030599076 0.027069187924362265 0.011009669709908701 0.015489535313940579 0.02170934871953841 0.004939851804445865 0.015319540413787584 0.033768986930392084 0.0331890043298701 0.006779796606101815 0.02431927042188734 0.010879673609791704 0.03517894463166105 0.0045798626041218754 0.030669079927602164 0.031169064928052152 0.02829915102546923 0.02903912882613521 0.012349629511114664 0.012439626811195661 0.0011599652010439684 0.006589802305930821 0.00514984550463486 0.0007799766007019788 0.025829225123246296 0.023809285721428354 0.028379148625541226 0.0029199124026279204 0.03485895423137306 0.017969460916172512 0.03186904392868214 0.03392898213053608 0.003589892303230902 0.00183994480165595 
0.027080812424372727 0.03305099152974589 0.013040391211736349 0.020600618018540552 0.004950148504455134 0.02198065941978259 0.026080782423472698 0.02049061471844155 0.023330699920997625 0.01700051001530046 0.01042031260937828 0.030400912027360817 0.025160754822644675 0.01965058951768553 0.026600798023940712 0.02277068312049361 0.0050701521045631364 0.0020600618018540556 0.025510765322959688 0.007670230106903206 0.023370701121033625 0.005270158104743142 0.01301039031170935 0.008850265507965239 0.010720321609648288 0.0006800204006120183 0.012760382811484344 0.008030240907227216 0.024750742522275666 0.01003030090902727 0.01746052381571447 0.006750202506075181 0.022020660619818593 0.0034801044031320936 0.009840295208856265 0.024450733522005656 0.0072202166064981935 0.03166094982849485 0.031730951928557856 0.002860085802574077 0.027300819024570735 0.00411012330369911 0.013600408012240365 0.03501105033150994 0.006690200706021179 0.007310219306579196 0.023330699920997625 0.02945088352650579 0.017740532215966474 0.02455073652209566 0.018600558016740498 0.03086092582777483 0.031070932127963836 0.03266097982939488 0.0009900297008910265 0.031410942328269846 0.0074402232066962 
0.01967 0.01947 0.03168 0.01314 0.00052 0.00722 0.01698 0.03046 0.02877 0.02827 0.01711 0.00221 0.03162 0.01077 0.02902 0.00046 0.03245 0.01903 0.01876 0.0192 0.0228 0.03195 0.01944 0.0279 0.01269 0.00497 0.02448 0.00364 0.02316 0.00349 0.02121 0.00553 0.02054 0.01539 0.00173 0.02034 0.01498 0.01741 0.0107 0.0045 0.01325 0.021 0.03242 0.00715 0.01617 0.03129 0.02965 0.02929 0.0149 0.001 0.03095 0.033 0.01267 0.02109 0.00072 0.01009 0.0117 
0.0017999640007199857 0.03064938701225976 0.01750964980700386 0.028559428811423773 0.009569808603827924 0.00995980080398392 0.014659706805863884 0.015919681606367874 0.009669806603867924 0.0037399252014959704 0.023309533809323817 0.0064098718025639495 0.03696926061478771 0.01915961680766385 0.026449471010579793 0.005339893202135958 0.014619707605847883 0.012319753604927902 0.021059578808423834 0.0014499710005799885 0.03949921001579969 0.004849903001939962 0.015819683606327874 0.019549609007819848 0.0021699566008679828 0.013319733605327896 0.0252994940101198 0.024529509409811807 0.020699586008279838 0.03914921701565969 0.006699866002679947 0.020969580608387835 0.009909801803963923 0.008079838403231936 0.022119557608847824 0.00893982120357593 0.022439551208975825 0.0015599688006239876 0.028839423211535774 0.015829683406331875 0.027539449211015782 0.03697926041479171 0.035619287614247715 0.005659886802263955 0.03119937601247975 0.009709805803883923 0.03480930381392373 0.0127197456050879 0.004349913001739965 0.03959920801583969 0.025179496410071802 0.02662946741065179 0.005489890202195957 0.000629987400251995 0.01516969660606788 0.025499490010199796 0.00381992360152797 
0.02687 0.01658 0.01536 0.02854 0.01307 0.00932 0.01359 0.02823 0.02503 0.03377 0.00566 0.00302 0.02367 0.03244 0.02731 0.0092 0.00882 0.02545 0.01004 0.02992 0.02522 0.02523 0.03024 0.0059 0.01413 0.03028 0.02136 0.03117 0.02998 0.02149 0.02704 0.00552 0.00816 0.02634 0.02786 0.02435 0.02688 0.02644 0.00597 0.02085 0.02208 0.01333 0.00456 0.00231 0.00157 0.00347 0.02307 0.0222 0.00039 0.0092 0.0007 0.00041 0.03297 0.00444 0.01052 0.00267 0.02581 
0.03096030960309603 0.02033020330203302 0.03293032930329303 0.00044000440004400045 0.001160011600116001 0.02136021360213602 0.017710177101771016 0.01933019330193302 0.01150011500115001 0.03326033260332603 0.002070020700207002 0.012840128401284012 0.0005400054000540005 0.024020240202402024 0.01954019540195402 0.0036100361003610034 0.008720087200872008 0.01075010750107501 0.016860168601686015 0.026100261002610026 0.003030030300303003 0.016540165401654015 0.03469034690346903 0.021140211402114018 0.02181021810218102 0.0073300733007330065 0.01932019320193202 0.02155021550215502 0.017800178001780017 0.019170191701917017 0.019170191701917017 0.009840098400984008 0.02013020130201302 0.013940139401394012 0.0015200152001520015 0.03072030720307203 0.013710137101371013 0.02079020790207902 0.028300283002830027 0.018140181401814018 0.024660246602466025 0.03297032970329703 0.028070280702807027 0.0020900209002090017 0.023050230502305022 0.023980239802398023 0.012980129801298012 0.015500155001550015 0.017330173301733018 0.0036000360003600033 0.03104031040310403 0.023340233402334022 0.029460294602946028 0.014180141801418014 0.017530175301753017 0.002030020300203002 0.025510255102551026 
0.002680080402412073 0.004620138604158126 0.02617078512355371 0.02751082532475975 0.022640679220376617 0.016680500415012452 0.018520555616668502 0.02832084962548877 0.009230276908307251 0.024820744622338672 0.013480404412132368 0.013790413712411376 0.02606078182345471 0.007630228906867207 0.022190665719971605 0.03015090452713582 0.017550526515795476 0.02237067112013361 0.025560766823004694 0.010920327609828296 0.023420702621078638 0.01886056581697451 0.03017090512715382 0.015360460813824419 0.010840325209756295 0.007190215706471196 0.006910207306219189 0.0074102223066692015 0.029870896126883813 0.005060151804554138 0.006770203106093184 0.010920327609828296 0.014530435913077394 0.02769083072492175 0.020860625818774566 0.005130153904617139 0.023360700821024635 0.005420162604878148 0.017110513315399464 0.03084092522775684 0.008690260707821236 0.027260817824534742 0.01287038611158335 0.015260457813734415 0.0032500975029250883 0.01576047281418443 0.02912087362620879 0.021550646519395585 0.025160754822644682 0.027920837625128758 0.018820564616938512 0.018950568517055517 0.0053201596047881446 0.004820144604338131 0.018300549016470498 0.030330909927297825 0.02798083942518276 
0.008829911700882992 0.018159818401815984 0.004139958600413996 0.024489755102448982 0.029609703902960974 0.03161968380316198 0.016699833001669984 0.028199718002819976 0.00024999750002499977 0.02201977980220198 0.018309816901830984 0.0008199918000819993 0.004999950000499996 0.03309966900330997 0.004579954200457996 0.025609743902560978 0.002069979300206998 0.02283977160228398 0.030349696503034974 0.007259927400725993 0.02271977280227198 0.017389826101738986 0.014389856101438989 0.02325976740232598 0.03310966890331097 0.008469915300846993 8.999910000899993e-05 0.003469965300346997 0.013749862501374988 0.007419925800741994 0.029419705802941978 0.022039779602203984 0.011809881901180989 0.02313976860231398 0.001129988700112999 0.017329826701732987 0.02344976550234498 0.02171978280217198 0.03201967980320197 0.02393976060239398 0.017969820301796984 0.017919820801791983 0.030759692403075974 0.026229737702622977 0.020539794602053983 0.012909870901290988 0.008869911300886992 0.02492975070249298 0.029739702602973973 0.018589814101858983 0.019149808501914983 0.025309746902530978 0.010939890601093991 0.003059969400305997 0.03149968500314997 0.009539904600953992 0.008019919800801993 
0.009679999999999998 0.006029999999999998 0.017259999999999998 0.031279999999999995 0.004149999999999999 0.033019999999999994 0.03251999999999999 0.021839999999999995 0.020579999999999998 0.008019999999999998 0.013229999999999997 0.027869999999999992 0.022109999999999998 0.020519999999999997 0.007009999999999998 0.023039999999999998 0.009369999999999998 0.025359999999999994 0.013299999999999996 0.020059999999999998 0.008779999999999998 0.0002999999999999999 0.005829999999999999 0.017079999999999998 0.031889999999999995 0.033249999999999995 0.03209999999999999 0.03175999999999999 0.026759999999999992 0.006749999999999998 0.026129999999999994 0.025079999999999995 0.029699999999999994 0.006809999999999998 0.007929999999999998 0.013189999999999997 0.018389999999999997 0.019629999999999998 0.021209999999999996 0.014309999999999996 0.019399999999999997 0.0041199999999999995 0.009519999999999999 0.016269999999999996 0.017359999999999997 0.005689999999999999 0.017859999999999997 0.032679999999999994 0.019409999999999997 0.0021999999999999997 0.024249999999999994 0.021899999999999996 0.014409999999999996 0.030739999999999993 0.003749999999999999 0.011769999999999996 0.005539999999999999 
0.019069809301906986 0.02178978210217898 0.028679713202867975 0.025409745902540977 0.029969700302996973 0.0005099949000509996 0.02106978930210698 0.018169818301816982 0.0016399836001639986 0.028799712002879976 0.010809891901080991 0.0037199628003719972 0.028879711202887976 0.02316976830231698 0.005759942400575996 8.999910000899993e-05 0.030939690603093973 0.01953980460195398 0.002359976400235998 0.02327976720232798 0.008609913900860992 0.014739852601473986 0.029839701602983975 0.008909910900890992 0.031369686303136975 0.005759942400575996 0.026619733802661978 0.028209717902820976 0.017559824401755984 0.013759862401375987 0.031389686103138977 0.016559834401655985 0.03198968010319897 0.00028999710002899974 0.03268967310326897 0.018029819701802986 0.017129828701712986 0.022689773102268978 0.028239717602823976 0.012699873001269988 0.006759932400675995 0.026169738302616978 0.0031699683003169974 0.0027599724002759975 0.013379866201337989 0.01182988170118299 0.031979680203197976 0.01258987410125899 0.018699813001869986 0.02580974190258098 0.016699833001669984 0.004149958500414996 0.02020979790202098 0.019529804701952983 0.013419865801341989 0.014179858201417988 0.017919820801791983 
0.0006399999999999999 0.003089999999999999 0.008469999999999998 0.013379999999999996 0.03183999999999999 0.03520999999999999 0.022329999999999996 0.018069999999999996 0.019819999999999997 0.020629999999999996 0.03235999999999999 0.00012999999999999996 0.03379999999999999 0.025269999999999994 0.03162999999999999 0.028809999999999992 0.0067199999999999985 0.014899999999999997 0.032409999999999994 0.027829999999999994 0.024709999999999992 0.007729999999999998 0.0038399999999999992 0.018129999999999997 0.015819999999999997 0.02430999999999999 0.006799999999999998 0.009319999999999998 0.03404999999999999 0.012389999999999997 2.9999999999999994e-05 0.0010499999999999997 0.025949999999999994 0.014869999999999996 0.004939999999999999 0.022999999999999996 0.010089999999999998 0.018359999999999998 0.025429999999999994 0.019119999999999998 0.007619999999999998 0.025379999999999993 0.021349999999999997 0.012099999999999996 0.034289999999999994 0.012229999999999996 0.015979999999999998 0.006269999999999999 0.034499999999999996 0.0004099999999999999 0.023489999999999994 0.009709999999999998 0.013129999999999996 0.0033399999999999992 0.008189999999999998 0.031999999999999994 0.032729999999999995 
0.01783035660713214 0.0256405128102562 0.007230144602892057 0.021400428008560166 0.00775015500310006 0.021260425208504168 0.008570171403428067 0.01164023280465609 0.0003100062001240024 0.001040020800416008 0.034050681013620264 0.019380387607752153 0.0006900138002760054 0.012190243804876095 0.02956059121182423 0.008640172803456067 0.02184043680873617 0.01578031560631212 0.034300686013720265 0.018990379807596148 0.02419048380967619 0.00047000940018800363 0.010960219204384085 0.023340466809336182 0.016370327406548126 0.0047700954019080375 0.005280105602112041 0.009270185403708072 0.027580551611032216 0.009410188203764073 0.030220604412088237 0.02865057301146022 0.023030460609212176 0.004740094801896038 0.018630372607452147 0.02060041200824016 0.03220064401288025 0.025090501810036196 0.010680213604272083 0.026250525010500205 0.01412028240564811 0.016220324406488126 0.033190663813276254 0.019990399807996155 0.027140542810856212 0.030410608212164236 0.029320586411728227 0.027620552411048212 0.012650253005060098 0.02481049620992419 0.0014700294005880114 0.008650173003460068 0.0009200184003680072 0.017100342006840134 0.027680553611072217 0.016070321406428126 0.022800456009120177 
0.020299594008119832 0.031149377012459747 0.02335953280934381 0.010469790604187915 0.013889722205555887 0.0019299614007719844 0.022639547209055817 0.02093958120837583 0.015719685606287875 0.021619567608647826 0.012799744005119896 0.03080938381232375 0.007109857802843942 0.029039419211615763 0.006019879602407951 0.02340953180936381 0.009649807003859923 0.02165956680866382 0.01594968100637987 0.017929641407171855 0.018029639407211855 0.010249795004099917 0.025559488810223793 0.0003099938001239975 0.007919841603167936 0.019479610407791843 0.005489890202195955 0.016329673406531867 0.011399772004559907 0.005399892002159956 0.005199896002079958 0.021889562208755823 0.03261934761304774 0.023289534209315812 0.019509609807803842 0.016579668406631866 0.01344973100537989 0.009599808003839921 0.022079558408831818 0.026229475410491785 0.012429751404971899 0.031249375012499747 0.01702965940681186 0.01828963420731585 0.00875982480350393 0.002069958600827983 0.0033699326013479727 0.03239935201295974 0.03527929441411171 0.023589528209435807 0.005769884602307953 0.03253934921301573 0.03246935061298774 0.010379792404151916 0.01944961100777984 0.030989380212395747 0.01692966140677186 
0.0059100591005910065 0.012260122601226013 0.03597035970359704 0.031820318203182034 0.007930079300793008 0.02892028920289203 0.01768017680176802 0.01928019280192802 0.016300163001630015 0.030850308503085032 0.01855018550185502 0.030580305803058032 0.006470064700647007 0.03501035010350104 0.00867008670086701 0.0022800228002280024 0.011860118601186014 0.01608016080160802 0.033870338703387036 0.011270112701127013 0.01006010060100601 0.0013600136001360016 0.0014100141001410014 0.006090060900609006 0.011850118501185012 0.007040070400704008 0.011140111401114013 0.01813018130181302 0.0021800218002180024 0.02730027300273003 0.022330223302233023 0.00876008760087601 0.025090250902509027 0.000920009200092001 0.00876008760087601 0.025930259302593028 0.033810338103381035 0.008870088700887008 0.014200142001420016 0.011520115201152013 0.015330153301533016 0.03473034730347303 0.028130281302813028 0.03255032550325504 0.03528035280352804 0.022470224702247025 0.015930159301593017 0.01952019520195202 0.024830248302483027 0.012600126001260014 0.021430214302143025 0.004880048800488005 0.02866028660286603 0.00856008560085601 0.022060220602206023 0.004440044400444005 0.030280302803028035 
0.030449999999999994 0.010359999999999998 0.026969999999999994 0.026889999999999994 0.022529999999999998 0.0009899999999999998 0.033749999999999995 0.026309999999999993 0.02447999999999999 0.03257999999999999 0.017969999999999996 0.027429999999999993 0.015389999999999996 0.0011399999999999997 0.02361999999999999 0.017029999999999997 0.011969999999999996 0.032799999999999996 0.016959999999999996 0.016919999999999998 0.025769999999999994 0.022089999999999995 0.0036899999999999993 0.014089999999999997 4.999999999999999e-05 0.0005099999999999999 0.0073599999999999985 0.007089999999999998 0.007619999999999998 0.02719999999999999 0.008389999999999998 0.004649999999999999 0.021539999999999997 0.009169999999999998 0.02583999999999999 0.026779999999999995 0.023359999999999995 0.03422999999999999 0.006569999999999999 0.013069999999999997 0.014669999999999997 0.033609999999999994 0.0005499999999999999 0.020989999999999998 0.011389999999999999 0.022869999999999998 0.003919999999999999 0.029979999999999993 0.016859999999999997 0.0012099999999999997 0.026389999999999993 0.024629999999999992 0.018529999999999998 0.017669999999999998 0.013069999999999997 0.023239999999999997 0.014809999999999997 
0.029779404411911757 0.025429491410171794 0.017479650406991856 0.0035099298014039716 0.007649847003059937 0.026819463610727783 0.021299574008519825 0.03082938341233175 0.025609487810243792 0.014739705205895879 0.0052898942021159575 0.018869622607547848 0.013869722605547887 0.016789664206715862 0.01604967900641987 0.03096938061238775 0.00867982640347193 0.01692966140677186 0.03231935361292774 0.015109697806043878 0.0003299934001319973 0.0034999300013999718 0.016689666206675863 0.017289654206915857 0.020399592008159835 0.015109697806043878 0.024189516209675802 0.015069698606027878 0.007869842603147936 0.021709565808683825 0.010379792404151916 0.030989380212395747 0.012469750604987898 0.020299594008119832 0.021379572408551827 0.004669906601867961 0.004699906001879962 0.030109397812043758 0.00489990200195996 0.031629367412651745 0.005729885402291953 0.013779724405511888 0.019789604207915836 0.018919621607567844 0.016219675606487866 0.018999620007599846 0.03084938301233975 0.0022699546009079816 0.02228955420891582 0.01625967480650387 0.0023999520009599803 0.012629747405051898 0.029029419411611763 0.02174956500869982 0.028779424411511767 0.02211955760884782 0.026479470410591784 
0.007559773206803796 0.027179184624461266 0.02789916302510925 0.032879013629591114 0.009919702408927733 0.030629081127566175 0.026329210123696288 0.00962971110866674 0.035968920932372035 0.024749257522274335 0.004959851204463866 0.03230903072907813 0.0221993340199794 0.010429687109386718 0.034558963231103065 0.01897943061708149 0.014529564113076607 0.002149935501934942 0.0027699169024929253 0.005669829905102846 0.014319570412887613 0.021199364019079427 0.012269631911042668 0.026859194224173273 0.010719678409647711 0.013439596812095639 0.035298941031769046 0.015799526014219575 0.025329240122796314 0.000849974500764977 0.0110896673099807 0.018339449816505503 0.03513894583162505 0.030279091627251186 0.026829195124146277 0.0007899763007109788 0.015669529914102576 0.03447896563103107 0.019369418917432477 0.019279421617351477 0.009809705708828735 0.007089787306380809 0.0025199244022679323 0.0295791126266212 0.016519504414867554 0.015489535313940582 0.017709468715938523 0.003629891103266902 0.03534893953181405 0.006489805305840825 0.025099247022589324 0.0010199694009179726 0.0012599622011339661 0.02000939971800846 0.0020599382018539445 0.035468935931922047 0.002249932502024939 
0.007449925500744994 0.02174978250217498 0.02229977700222998 0.030809691903080975 0.02533974660253398 0.020119798802011982 0.0025799742002579978 0.006069939300606995 0.02344976550234498 0.020049799502004983 0.030609693903060974 0.03311966880331197 0.029839701602983975 0.013189868101318988 0.027289727102728974 0.0009099909000909992 0.03156968430315697 0.03178968210317897 0.001129988700112999 0.011049889501104991 0.013229867701322989 0.01098989010109899 0.02292977070229298 0.02375976240237598 0.010679893201067991 0.0025099749002509978 0.017799822001779986 0.009309906900930993 0.0058699413005869954 0.018729812701872985 0.02507974920250798 0.01148988510114899 0.018669813301866983 0.02468975310246898 0.028349716502834976 0.023359766402335978 0.027929720702792975 0.02510974890251098 0.021419785802141985 0.030499695003049974 0.008739912600873992 0.028149718502814978 0.01085989140108599 0.027769722302776977 0.017939820601793985 0.017119828801711985 0.010299897001029991 0.00021999780002199983 0.014329856701432988 0.004939950600493996 0.019799802001979984 0.0010299897001029993 0.021859781402185984 0.02284977150228498 7.999920000799994e-05 0.013129868701312988 0.018059819401805986 
0.031510315103151026 0.030350303503035025 0.018090180901809014 0.03574035740357403 0.016230162301623014 0.021940219402194018 0.03719037190371903 0.014650146501465013 0.013360133601336012 0.008850088500885008 0.03493034930349303 0.008100081000810007 0.035680356803568035 0.034820348203482024 0.022410224102241017 0.017360173601736015 0.028520285202852023 0.001230012300123001 0.029020290202902026 0.02780027800278002 0.020330203302033018 0.03441034410344103 0.008190081900819006 0.006810068100681006 0.03253032530325303 5.0000500005000046e-05 0.036240362403624035 0.0016600166001660014 0.014000140001400012 0.0008300083000830007 0.03559035590355902 0.0031000310003100025 0.003940039400394003 0.018210182101821015 0.024740247402474023 0.004170041700417003 0.015920159201592014 0.0010600106001060008 0.01227012270122701 0.007950079500795007 0.01119011190111901 0.03344033440334403 0.02505025050250502 0.002360023600236002 0.024660246602466022 0.022340223402234016 0.01187011870118701 0.010100101001010008 0.0002300023000230002 0.009640096400964008 0.019240192401924018 0.02334023340233402 0.002770027700277002 0.013760137601376012 0.017980179801798016 0.004470044700447004 0.017770177701777017 
0.022220444408888172 0.006760135202704053 0.0257305146102922 0.013490269805396105 0.001520030400608012 0.0036400728014560286 0.002680053601072021 0.018670373407468143 0.003050061001220024 0.03342066841336826 0.008400168003360065 0.014010280205604108 0.017040340806816132 0.0007300146002920056 0.03468069361387227 0.026250525010500205 0.0127102542050841 0.022290445808916176 0.009510190203804074 0.015840316806336123 0.011130222604452086 0.01532030640612812 0.022630452609052176 0.0129502590051801 0.035440708814176276 0.009470189403788073 0.03487069741394827 0.009770195403908076 0.02828056561131222 0.03566071321426428 0.03213064261285225 0.02846056921138422 0.019560391207824154 0.027300546010920215 0.032840656813136256 0.01690033800676013 0.03495069901398028 0.006190123802476049 0.022590451809036176 0.025300506010120197 0.03199063981279625 0.030410608212164236 0.02443048860977219 0.006700134002680052 0.0072401448028960565 0.0025500510010200202 0.015760315206304124 0.0018300366007320142 0.004240084801696033 0.005030100602012039 0.024770495409908194 0.0039000780015600303 0.015700314006280122 0.023500470009400184 0.022020440408808174 0.0072401448028960565 0.018290365807316144 
0.023450703521105638 0.0068202046061381855 0.01588047641429243 0.021800654019620596 0.00030000900027000814 0.031980959428782874 0.01537046111383342 0.006530195905877179 0.03402102063061893 0.02338070142104264 0.005240157204716143 0.023360700821024635 0.016470494114823448 0.006450193505805176 0.0035001050031500955 0.015640469214076427 0.0055801674050221526 0.027340820224606745 0.030960928827864848 0.010530315909477287 0.03215096452893588 0.0013400402012060367 0.021070632118963574 0.027410822324669747 0.01757052711581348 0.03451103533105994 0.011580347410422315 0.010540316209486289 0.022850685520565624 0.034241027230816935 0.010800324009720296 0.010450313509405285 0.01642049261477845 0.0023600708021240644 0.007490224706741205 0.027230816924507743 0.034311029330879934 0.01616048481454444 0.00549016470494115 0.03042091262737883 0.023890716721501653 0.022480674420232615 0.010020300609018273 0.015960478814364434 0.031650949528485864 0.0005700171005130156 0.0218706561196836 0.000990029700891027 0.022060661819854603 0.034281028430852935 0.002900087002610079 0.017070512115363465 0.009720291608748264 0.0182905487164615 0.02698080942428274 0.010340310209306283 0.031910957328719874 
0.0016599668006639864 0.03220935581288374 0.026819463610727783 0.01476970460590788 0.026889462210755784 0.02350952980940381 0.01813963720725585 0.022799544009119814 0.016219675606487866 0.021399572008559825 0.011679766404671905 0.00495990080198396 0.022759544809103815 0.00991980160396792 0.020489590208195834 0.008869822603547928 0.012009759804803902 0.02347953040939181 0.005009899802003959 0.01725965480690386 0.019049619007619846 0.016619667606647865 0.01848963020739585 0.010709785804283913 0.01966960660786784 0.007479850402991939 0.03160936781264374 0.022099558008839823 0.019469610607787843 0.012249755004899901 0.016829663406731865 0.03241935161296773 0.031759364812703736 0.030779384412311747 0.006399872002559948 0.01569968600627987 0.0020599588008239833 0.004289914201715966 0.021289574208515828 0.028459430811383767 0.015679686406271872 0.011219775604487909 0.019159616807663843 0.011589768204635906 0.029739405211895758 0.011239775204495909 0.03026939461210775 0.01476970460590788 0.015799684006319873 0.031019379612407746 0.01955960880782384 0.008579828403431931 0.004279914401711965 0.0005199896002079957 0.03129937401251975 0.016749665006699863 0.020239595208095835 
0.022430672920187602 0.0066201986059581785 0.02512075362260868 0.02303069092072762 0.029870896126883806 0.014600438013140394 0.03656109683290499 0.011230336910107303 0.037451123533706006 0.009390281708451255 0.0028400852025560765 0.02182065461963859 0.020380611418342548 0.0006900207006210186 0.035651069532085966 0.03596107883236497 0.03401102033060992 0.00631018930567917 0.00668020040601218 0.014840445213356401 0.022720681620448612 0.018210546316389492 0.03844115323459704 0.027230816924507736 0.026590797723931716 0.00851025530765923 0.010830324909747292 0.0035601068032040956 0.027570827124813745 0.015640469214076424 0.020360610818324548 0.014250427512825384 0.019550586517595527 0.012070362110863327 0.0005100153004590138 0.0067802034061021825 0.03159094772843185 0.0012500375011250337 0.032710981329439885 0.02490074702241067 0.0030600918027540824 0.009810294308829263 0.0004600138004140124 0.038661159834795046 0.009680290408712261 0.024260727821834655 0.006950208506255187 0.0332509975299259 0.005330159904797144 0.00777023310699321 0.02065061951858556 0.02516075482264468 0.017230516915507463 0.003510105303159095 0.008420252607578227 0.0008500255007650229 0.026170785123553704 
0.012260245204904095 0.00515010300206004 0.01578031560631212 0.016010320206404124 0.02014040280805616 0.029160583211664225 0.030410608212164236 0.02690053801076021 0.00025000500010000196 0.017440348806976137 0.01771035420708414 0.0026400528010560205 0.014300286005720112 0.027530550611012214 0.03063061261225224 0.0024900498009960193 0.02331046620932418 0.017400348006960133 0.027770555411108216 0.004480089601792034 0.0007200144002880057 0.014980299605992117 0.023010460209204178 0.017030340606812133 0.018640372807456146 0.011990239804796094 0.027420548410968214 0.021020420408408163 0.023950479009580188 0.0022300446008920176 0.007220144402888056 0.019750395007900153 0.028500570011400224 0.013170263405268102 0.014990299805996117 0.013360267205344105 0.02336046720934418 0.018640372807456146 0.017290345806916133 0.00018000360007200142 0.022240444808896174 0.027680553611072217 0.023730474609492187 0.009730194603892076 0.01553031060621212 0.013390267805356106 0.017090341806836135 0.013270265405308105 0.009050181003620072 0.023800476009520188 0.028570571411428224 0.011190223804476087 0.020300406008120157 0.028770575411508226 0.028790575811516225 0.023440468809376183 0.02420048400968019 
